File,WaveData20210924_012.csv,
Date/Time,21-09-24/13:31,

Trace,A
Center Wavelength,1557.8,nm
Span Wavelength,400,nm
Start Wavelength,1357.8,nm
Stop Wavelength,1757.8,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.07,nm
Actual Resolution,0.058,nm
VBW,1000,Hz
Point Average,20,
Sweep Average,4,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1357.8,nm
Stop,1757.8,nm

1527.400000,1.1720E-007
1527.600000,1.2660E-007
1527.800000,1.1500E-007
1528.000000,1.1750E-007
1528.200000,1.2830E-007
1528.400000,1.4760E-007
1528.600000,1.5190E-007
1528.800000,1.7110E-007
1529.000000,1.8990E-007
1529.200000,2.0430E-007
1529.400000,2.0810E-007
1529.600000,2.0310E-007
1529.800000,1.6610E-007
1530.000000,1.6570E-007
1530.200000,1.8400E-007
1530.400000,2.1070E-007
1530.600000,2.2800E-007
1530.800000,2.3380E-007
1531.000000,2.4800E-007
1531.200000,2.5890E-007
1531.400000,2.6850E-007
1531.600000,2.2910E-007
1531.800000,2.4630E-007
1532.000000,2.5020E-007
1532.200000,2.5880E-007
1532.400000,3.0350E-007
1532.600000,3.5300E-007
1532.800000,3.8880E-007
1533.000000,4.4270E-007
1533.200000,4.8410E-007
1533.400000,5.2020E-007
1533.600000,5.2760E-007
1533.800000,5.1330E-007
1534.000000,4.6320E-007
1534.200000,4.0590E-007
1534.400000,4.2750E-007
1534.600000,6.0560E-007
1534.800000,8.6590E-007
1535.000000,9.8670E-007
1535.200000,9.4950E-007
1535.400000,8.6650E-007
1535.600000,7.4430E-007
1535.800000,6.8990E-007
1536.000000,6.9280E-007
1536.200000,7.3190E-007
1536.400000,8.0630E-007
1536.600000,9.6030E-007
1536.800000,1.1340E-006
1537.000000,1.3630E-006
1537.200000,1.5790E-006
1537.400000,1.8050E-006
1537.600000,2.0180E-006
1537.800000,2.2150E-006
1538.000000,2.4020E-006
1538.200000,2.5500E-006
1538.400000,2.6400E-006
1538.600000,2.6290E-006
1538.800000,2.5350E-006
1539.000000,2.3430E-006
1539.200000,2.0620E-006
1539.400000,1.8530E-006
1539.600000,2.0780E-006
1539.800000,3.3570E-006
1540.000000,9.7590E-006
1540.200000,1.4840E-005
1540.400000,1.5540E-005
1540.600000,1.2810E-005
1540.800000,9.1830E-006
1541.000000,6.7480E-006
1541.200000,5.5510E-006
1541.400000,5.2520E-006
1541.600000,5.5840E-006
1541.800000,6.6540E-006
1542.000000,8.0330E-006
1542.200000,9.6250E-006
1542.400000,1.1290E-005
1542.600000,1.3060E-005
1542.800000,1.4840E-005
1543.000000,1.6050E-005
1543.200000,1.7120E-005
1543.400000,1.8060E-005
1543.600000,1.8670E-005
1543.800000,1.9900E-005
1544.000000,1.8660E-005
1544.200000,1.7830E-005
1544.400000,1.7780E-005
1544.600000,1.7440E-005
1544.800000,1.5940E-005
1545.000000,1.5150E-005
1545.200000,1.4220E-005
1545.400000,1.3180E-005
1545.600000,1.2180E-005
1545.800000,1.1560E-005
1546.000000,1.1890E-005
1546.200000,1.3840E-005
1546.400000,1.8540E-005
1546.600000,2.8040E-005
1546.800000,4.6620E-005
1547.000000,8.3540E-005
1547.200000,1.5580E-004
1547.400000,2.6000E-004
1547.600000,2.2180E-004
1547.800000,9.4960E-005
1548.000000,3.9540E-005
1548.200000,2.1910E-005
1548.400000,1.8080E-005
1548.600000,2.0280E-005
1548.800000,2.5680E-005
1549.000000,3.3010E-005
1549.200000,4.1830E-005
1549.400000,5.1650E-005
1549.600000,6.1600E-005
1549.800000,7.1130E-005
1550.000000,8.0190E-005
1550.200000,8.9160E-005
1550.400000,9.7000E-005
1550.600000,1.0320E-004
1550.800000,1.0840E-004
1551.000000,1.1270E-004
1551.200000,1.1580E-004
1551.400000,1.1700E-004
1551.600000,1.1750E-004
1551.800000,1.1790E-004
1552.000000,1.1690E-004
1552.200000,1.1460E-004
1552.400000,1.1200E-004
1552.600000,1.1050E-004
1552.800000,1.0930E-004
1553.000000,1.0860E-004
1553.200000,1.0820E-004
1553.400000,1.0900E-004
1553.600000,1.1110E-004
1553.800000,1.1340E-004
1554.000000,1.1720E-004
1554.200000,1.2310E-004
1554.400000,1.3090E-004
1554.600000,1.3930E-004
1554.800000,1.4960E-004
1555.000000,1.6180E-004
1555.200000,1.7610E-004
1555.400000,1.9090E-004
1555.600000,2.0620E-004
1555.800000,2.2340E-004
1556.000000,2.4170E-004
1556.200000,2.5900E-004
1556.400000,2.7660E-004
1556.600000,2.9580E-004
1556.800000,3.1650E-004
1557.000000,3.3600E-004
1557.200000,3.5580E-004
1557.400000,3.7660E-004
1557.600000,3.9800E-004
1557.800000,4.1870E-004
1558.000000,4.3960E-004
1558.200000,4.6230E-004
1558.400000,4.8540E-004
1558.600000,5.0540E-004
1558.800000,5.2470E-004
1559.000000,5.4740E-004
1559.200000,5.7220E-004
1559.400000,5.9720E-004
1559.600000,6.2390E-004
1559.800000,6.5380E-004
1560.000000,6.8430E-004
1560.200000,7.1180E-004
1560.400000,7.4230E-004
1560.600000,7.7560E-004
1560.800000,8.0810E-004
1561.000000,8.3630E-004
1561.200000,8.6240E-004
1561.400000,8.8870E-004
1561.600000,9.1190E-004
1561.800000,9.3550E-004
1562.000000,9.5530E-004
1562.200000,9.7200E-004
1562.400000,9.8110E-004
1562.600000,9.8130E-004
1562.800000,9.7750E-004
1563.000000,9.7070E-004
1563.200000,9.5960E-004
1563.400000,9.4230E-004
1563.600000,9.2030E-004
1563.800000,8.9510E-004
1564.000000,8.7140E-004
1564.200000,8.4240E-004
1564.400000,8.1360E-004
1564.600000,7.8500E-004
1564.800000,7.5530E-004
1565.000000,7.2430E-004
1565.200000,6.9570E-004
1565.400000,6.6960E-004
1565.600000,6.4650E-004
1565.800000,6.2390E-004
1566.000000,6.0340E-004
1566.200000,5.8640E-004
1566.400000,5.7280E-004
1566.600000,5.5910E-004
1566.800000,5.4720E-004
1567.000000,5.3690E-004
1567.200000,5.2740E-004
1567.400000,5.1850E-004
1567.600000,5.1060E-004
1567.800000,5.0280E-004
1568.000000,4.9480E-004
1568.200000,4.8760E-004
1568.400000,4.7790E-004
1568.600000,4.6770E-004
1568.800000,4.5760E-004
1569.000000,4.4690E-004
1569.200000,4.3480E-004
1569.400000,4.2130E-004
1569.600000,4.0700E-004
1569.800000,3.9120E-004
1570.000000,3.7330E-004
1570.200000,3.5380E-004
1570.400000,3.3300E-004
1570.600000,3.1090E-004
1570.800000,2.8730E-004
1571.000000,2.6190E-004
1571.200000,2.3520E-004
1571.400000,2.0820E-004
1571.600000,1.8180E-004
1571.800000,1.5580E-004
1572.000000,1.2990E-004
1572.200000,1.0550E-004
1572.400000,8.4260E-005
1572.600000,6.6400E-005
1572.800000,5.2840E-005
1573.000000,4.3920E-005
1573.200000,3.9960E-005
1573.400000,4.0960E-005
1573.600000,4.6800E-005
1573.800000,5.6050E-005
1574.000000,6.8340E-005
1574.200000,8.1460E-005
1574.400000,9.3990E-005
1574.600000,1.0390E-004
1574.800000,1.1000E-004
1575.000000,1.1180E-004
1575.200000,1.0930E-004
1575.400000,1.0340E-004
1575.600000,9.4620E-005
1575.800000,8.3240E-005
1576.000000,7.0830E-005
1576.200000,5.8360E-005
1576.400000,4.6950E-005
1576.600000,3.7650E-005
1576.800000,3.1690E-005
1577.000000,2.9230E-005
1577.200000,2.9990E-005
1577.400000,3.3180E-005
1577.600000,3.7640E-005
1577.800000,4.1730E-005
1578.000000,4.4560E-005
1578.200000,4.5670E-005
1578.400000,4.4610E-005
1578.600000,4.1180E-005
1578.800000,3.6390E-005
1579.000000,3.1010E-005
1579.200000,2.5300E-005
1579.400000,1.9930E-005
1579.600000,1.5740E-005
1579.800000,1.3070E-005
1580.000000,1.1950E-005
1580.200000,1.2450E-005
1580.400000,1.6260E-005
1580.600000,1.7270E-005
1580.800000,2.0690E-005
1581.000000,2.3740E-005
1581.200000,2.6130E-005
1581.400000,2.6990E-005
1581.600000,2.5930E-005
1581.800000,2.3030E-005
1582.000000,1.8840E-005
1582.200000,1.4040E-005
1582.400000,9.6720E-006
1582.600000,6.5850E-006
1582.800000,5.2280E-006
1583.000000,5.5620E-006
1583.200000,7.2580E-006
1583.400000,9.7470E-006
1583.600000,1.2310E-005
1583.800000,1.4030E-005
1584.000000,1.4350E-005
1584.200000,1.3210E-005
1584.400000,1.1040E-005
1584.600000,8.3740E-006
1584.800000,6.0080E-006
1585.000000,4.3650E-006
1585.200000,3.3560E-006
1585.400000,2.9060E-006
1585.600000,2.8600E-006
1585.800000,2.9920E-006
1586.000000,3.1890E-006
1586.200000,3.3600E-006
1586.400000,3.5300E-006
1586.600000,3.7750E-006
1586.800000,3.9130E-006
1587.000000,4.0120E-006
1587.200000,3.9760E-006
1587.400000,3.6750E-006
1587.600000,3.0710E-006
1587.800000,2.3840E-006
1588.000000,1.7380E-006
1588.200000,1.2060E-006
1588.400000,9.4420E-007
1588.600000,9.7230E-007
1588.800000,1.2600E-006
1589.000000,1.7550E-006
1589.200000,2.0840E-006
1589.400000,2.2270E-006
1589.600000,2.0740E-006
1589.800000,1.6370E-006
1590.000000,1.1070E-006
1590.200000,6.5430E-007
1590.400000,4.6170E-007
1590.600000,5.9840E-007
1590.800000,9.6880E-007
1591.000000,1.4220E-006
1591.200000,1.7790E-006
1591.400000,1.7850E-006
1591.600000,1.5370E-006
1591.800000,1.0700E-006
1592.000000,6.4630E-007
1592.200000,5.0270E-007
1592.400000,6.0580E-007
1592.600000,8.5310E-007
1592.800000,1.0840E-006
1593.000000,1.1990E-006
1593.200000,9.8550E-007
1593.400000,6.2810E-007
1593.600000,3.8080E-007
1593.800000,2.7960E-007
1594.000000,4.3680E-007
1594.200000,7.0210E-007
1594.400000,9.8610E-007
1594.600000,1.0980E-006
1594.800000,1.0340E-006
1595.000000,7.9730E-007
1595.200000,5.5880E-007
1595.400000,4.0980E-007
1595.600000,4.9310E-007
1595.800000,7.3050E-007
1596.000000,9.3500E-007
1596.200000,9.5080E-007
1596.400000,8.7030E-007
1596.600000,6.0130E-007
1596.800000,4.1290E-007
1597.000000,3.1870E-007
1597.200000,3.3870E-007
1597.400000,4.7360E-007
1597.600000,5.3390E-007
1597.800000,5.4440E-007
1598.000000,4.5330E-007
1598.200000,3.6400E-007
1598.400000,2.7830E-007
1598.600000,3.0050E-007
1598.800000,3.3730E-007
1599.000000,3.6760E-007
1599.200000,3.7500E-007
1599.400000,3.6280E-007
1599.600000,3.1610E-007
1599.800000,3.2800E-007
1600.000000,3.2020E-007
1600.200000,3.3710E-007
1600.400000,3.2650E-007
1600.600000,2.9080E-007
1600.800000,2.5810E-007
1601.000000,2.6280E-007
1601.200000,2.4980E-007
1601.400000,2.5060E-007
1601.600000,2.2920E-007
1601.800000,2.1710E-007
1602.000000,1.9600E-007
1602.200000,1.8760E-007
1602.400000,1.8800E-007
1602.600000,1.6700E-007
1602.800000,1.8780E-007
1603.000000,1.7390E-007
1603.200000,1.8270E-007
1603.400000,1.9390E-007
1603.600000,1.7890E-007
1603.800000,1.9130E-007
1604.000000,1.7970E-007
1604.200000,1.6640E-007
1604.400000,1.5080E-007
1604.600000,1.9000E-007
1604.800000,1.7010E-007
1605.000000,1.9620E-007
1605.200000,1.4210E-007
1605.400000,1.3960E-007
1605.600000,1.5080E-007
1605.800000,1.4130E-007
1606.000000,1.6830E-007
1606.200000,1.6770E-007
1606.400000,1.5230E-007
1606.600000,1.3540E-007
1606.800000,1.3390E-007
1607.000000,1.5360E-007
1607.200000,1.4880E-007
1607.400000,1.5650E-007
1607.600000,1.5910E-007
1607.800000,1.2440E-007
1608.000000,1.4570E-007
1608.200000,1.6530E-007
1608.400000,1.3300E-007
1608.600000,1.5490E-007
1608.800000,1.2970E-007
1609.000000,1.3600E-007
1609.200000,1.2700E-007
1609.400000,1.4800E-007
1609.600000,1.2940E-007
1609.800000,1.5010E-007
1610.000000,1.3500E-007
1610.200000,1.3350E-007
1610.400000,1.0600E-007
1610.600000,1.1040E-007
1610.800000,1.1050E-007
1611.000000,9.6090E-008
1611.200000,1.0330E-007
1611.400000,1.1190E-007
1611.600000,1.0330E-007
1611.800000,1.0930E-007
1612.000000,1.1330E-007
1612.200000,1.1240E-007
1612.400000,1.2530E-007
1612.600000,1.1830E-007
1612.800000,1.0020E-007
1613.000000,9.7710E-008
1613.200000,1.2230E-007
1613.400000,1.2100E-007
1613.600000,1.1050E-007
1613.800000,1.0280E-007
1614.000000,1.0490E-007
1614.200000,9.3820E-008
1614.400000,1.0650E-007
1614.600000,1.0430E-007
1614.800000,9.9000E-008
1615.000000,1.0050E-007
1615.200000,1.1830E-007
1615.400000,8.6740E-008
1615.600000,9.5260E-008
1615.800000,1.0580E-007
1616.000000,9.4610E-008
1616.200000,8.7530E-008
1616.400000,1.1100E-007
1616.600000,9.1730E-008
1616.800000,9.7730E-008
1617.000000,8.7930E-008
1617.200000,8.5080E-008
1617.400000,9.8480E-008
1617.600000,8.9770E-008
1617.800000,8.7550E-008
1618.000000,8.7220E-008
1618.200000,1.0170E-007
1618.400000,9.0360E-008
1618.600000,9.9060E-008
1618.800000,8.6040E-008
1619.000000,9.9270E-008
1619.200000,7.6570E-008
1619.400000,8.8020E-008
1619.600000,7.8580E-008
1619.800000,8.4290E-008
1620.000000,8.4360E-008
1620.200000,7.1650E-008
1620.400000,9.1670E-008
1620.600000,1.0010E-007
1620.800000,7.3960E-008
1621.000000,8.4960E-008
1621.200000,9.5730E-008
1621.400000,8.8080E-008
1621.600000,8.0030E-008
1621.800000,9.2450E-008
1622.000000,8.8790E-008
1622.200000,8.6380E-008
1622.400000,9.0770E-008
1622.600000,7.8190E-008
1622.800000,8.4770E-008
1623.000000,8.4120E-008
1623.200000,8.8090E-008
1623.400000,8.5730E-008
1623.600000,7.6770E-008
1623.800000,7.4770E-008
1624.000000,6.0550E-008
1624.200000,8.5540E-008
1624.400000,8.3660E-008
1624.600000,9.3340E-008
1624.800000,8.6520E-008
1625.000000,1.0210E-007
1625.200000,7.6800E-008
1625.400000,7.3670E-008
1625.600000,7.4910E-008
1625.800000,9.8910E-008
1626.000000,7.9330E-008
1626.200000,7.1080E-008
1626.400000,7.6120E-008
1626.600000,7.4580E-008
1626.800000,7.3390E-008
1627.000000,6.9110E-008
1627.200000,8.4740E-008
1627.400000,8.0700E-008
1627.600000,8.6760E-008
1627.800000,7.7720E-008
1628.000000,7.0280E-008
1628.200000,6.4770E-008
1628.400000,7.0280E-008
1628.600000,8.9790E-008
1628.800000,8.0890E-008
1629.000000,7.4110E-008
1629.200000,6.3240E-008
1629.400000,6.2410E-008
1629.600000,6.8200E-008
1629.800000,7.8840E-008
1630.000000,7.3110E-008
1630.200000,7.5820E-008
1630.400000,7.3300E-008
1630.600000,8.4710E-008
1630.800000,7.1980E-008
1631.000000,7.2160E-008
1631.200000,8.5380E-008
1631.400000,6.1020E-008
1631.600000,7.4700E-008
1631.800000,6.2010E-008
1632.000000,8.3400E-008
1632.200000,6.3580E-008
1632.400000,6.6940E-008
1632.600000,5.3080E-008
1632.800000,5.2030E-008
1633.000000,8.1470E-008
1633.200000,6.3910E-008
1633.400000,7.7710E-008
1633.600000,5.5920E-008
1633.800000,7.8300E-008
1634.000000,5.5200E-008
1634.200000,5.3750E-008
1634.400000,6.5840E-008
1634.600000,7.7410E-008
1634.800000,6.9290E-008
1635.000000,5.6320E-008
1635.200000,6.3730E-008
1635.400000,4.6330E-008
1635.600000,6.8370E-008
1635.800000,5.7160E-008
1636.000000,6.0050E-008
1636.200000,6.9250E-008
1636.400000,6.4680E-008
1636.600000,6.3630E-008
1636.800000,5.4340E-008
1637.000000,6.2880E-008
1637.200000,6.4700E-008
1637.400000,6.2720E-008
1637.600000,5.8880E-008
1637.800000,5.9670E-008
1638.000000,6.7380E-008
1638.200000,5.2160E-008
1638.400000,4.7760E-008
1638.600000,6.6090E-008
1638.800000,8.8370E-008
1639.000000,5.3810E-008
1639.200000,5.2860E-008
1639.400000,4.4200E-008
1639.600000,4.9290E-008
1639.800000,7.8070E-008
1640.000000,5.7970E-008
1640.200000,5.3010E-008
1640.400000,5.5220E-008
1640.600000,6.4340E-008
1640.800000,4.9590E-008
1641.000000,6.6570E-008
1641.200000,6.8890E-008
1641.400000,5.9940E-008
1641.600000,7.8850E-008
1641.800000,6.7700E-008
1642.000000,5.9990E-008
1642.200000,5.6020E-008
1642.400000,6.7020E-008
1642.600000,5.4760E-008
1642.800000,6.1250E-008
1643.000000,7.5300E-008
1643.200000,5.5790E-008
1643.400000,5.5000E-008
1643.600000,5.5330E-008
1643.800000,5.9020E-008
1644.000000,5.4550E-008
1644.200000,5.6460E-008
1644.400000,6.1570E-008
1644.600000,6.3910E-008
1644.800000,5.2150E-008
1645.000000,5.6740E-008
1645.200000,5.3060E-008
1645.400000,4.9440E-008
1645.600000,4.2340E-008
1645.800000,5.1100E-008
1646.000000,5.5950E-008
1646.200000,4.9780E-008
1646.400000,5.7130E-008
1646.600000,6.7380E-008
1646.800000,5.8150E-008
1647.000000,6.5640E-008
1647.200000,5.3390E-008
1647.400000,6.8930E-008
1647.600000,5.0510E-008
1647.800000,6.2220E-008
1648.000000,6.0700E-008
1648.200000,8.2140E-008
1648.400000,5.8220E-008
1648.600000,5.4970E-008
1648.800000,6.5160E-008
1649.000000,3.8900E-008
1649.200000,7.6590E-008
1649.400000,5.6510E-008
1649.600000,5.0070E-008
1649.800000,4.3430E-008
1650.000000,7.0130E-008
1650.200000,6.2540E-008
1650.400000,5.8170E-008
1650.600000,7.1110E-008
1650.800000,7.2920E-008
1651.000000,5.9020E-008
1651.200000,5.1640E-008
1651.400000,4.1180E-008
1651.600000,5.0260E-008
1651.800000,6.4340E-008
1652.000000,4.1550E-008
1652.200000,5.2120E-008
1652.400000,6.8150E-008
1652.600000,5.4450E-008
1652.800000,3.5340E-008
1653.000000,5.5510E-008
1653.200000,5.6810E-008
1653.400000,4.9750E-008
1653.600000,6.6840E-008
1653.800000,5.2460E-008
1654.000000,6.1700E-008
1654.200000,4.4980E-008
1654.400000,6.2230E-008
1654.600000,6.6740E-008
1654.800000,4.0070E-008
1655.000000,5.6250E-008
1655.200000,5.5190E-008
1655.400000,5.2890E-008
1655.600000,2.9930E-008
1655.800000,6.3430E-008
1656.000000,6.9500E-008
1656.200000,6.3000E-008
1656.400000,6.2410E-008
1656.600000,6.0770E-008
1656.800000,5.2010E-008
1657.000000,6.2140E-008
1657.200000,8.1790E-008
1657.400000,5.8770E-008
1657.600000,6.6040E-008
1657.800000,6.2350E-008
1658.000000,6.6580E-008
1658.200000,3.2770E-008
1658.400000,6.5010E-008
1658.600000,3.9410E-008
1658.800000,6.1710E-008
1659.000000,6.4520E-008
1659.200000,3.4450E-008
1659.400000,6.1880E-008
1659.600000,5.5430E-008
1659.800000,6.3270E-008
1660.000000,5.5590E-008
1660.200000,4.0070E-008
1660.400000,6.8930E-008
1660.600000,6.9230E-008
1660.800000,4.7820E-008
1661.000000,7.1180E-008
1661.200000,5.2840E-008
1661.400000,5.1290E-008
1661.600000,7.6550E-008
1661.800000,6.4390E-008
1662.000000,5.7710E-008
1662.200000,5.6430E-008
1662.400000,6.7840E-008
1662.600000,5.0200E-008
1662.800000,4.4490E-008
1663.000000,6.8920E-008
1663.200000,5.1830E-008
1663.400000,2.6940E-008
1663.600000,6.3330E-008
1663.800000,6.3070E-008
1664.000000,8.0710E-008
1664.200000,4.9400E-008
1664.400000,6.3040E-008
1664.600000,4.7610E-008
1664.800000,7.4050E-008
1665.000000,5.8930E-008
1665.200000,8.0920E-008
1665.400000,6.8190E-008
1665.600000,5.8900E-008
1665.800000,5.9480E-008
1666.000000,5.6570E-008
1666.200000,4.1400E-008
1666.400000,4.2050E-008
1666.600000,6.5360E-008
1666.800000,6.2190E-008
1667.000000,5.9470E-008
1667.200000,5.2950E-008
1667.400000,5.4880E-008
1667.600000,5.1140E-008
1667.800000,4.1310E-008
1668.000000,4.7260E-008
1668.200000,9.9640E-008
1668.400000,6.3040E-008
1668.600000,2.2080E-008
1668.800000,6.0250E-008
1669.000000,7.5070E-008
1669.200000,7.6220E-008
1669.400000,7.4220E-008
1669.600000,5.2080E-008
1669.800000,8.1440E-008
1670.000000,7.4470E-008
1670.200000,6.9800E-008
1670.400000,7.2670E-008
1670.600000,6.9710E-008
1670.800000,7.4100E-008
1671.000000,4.4490E-008
1671.200000,4.5560E-008
1671.400000,6.8340E-008
1671.600000,8.8750E-008
1671.800000,6.7180E-008
1672.000000,8.2430E-008
1672.200000,9.7810E-008
1672.400000,8.7670E-008
1672.600000,8.4070E-008
1672.800000,8.1610E-008
1673.000000,6.7730E-008
1673.200000,7.7490E-008
1673.400000,8.0820E-008
1673.600000,6.7790E-008
1673.800000,8.2360E-008
1674.000000,6.9340E-008
1674.200000,8.6830E-008
1674.400000,5.7050E-008
1674.600000,6.2820E-008
1674.800000,6.9820E-008
1675.000000,4.4520E-008
1675.200000,6.0930E-008
1675.400000,6.2850E-008
1675.600000,1.1980E-007
1675.800000,7.8290E-008
1676.000000,7.5120E-008
1676.200000,7.9580E-008
1676.400000,1.1460E-007
1676.600000,9.5090E-008
1676.800000,9.2140E-008
1677.000000,8.3600E-008
1677.200000,8.1720E-008
1677.400000,6.8460E-008
1677.600000,5.4930E-008
1677.800000,5.3080E-008
1678.000000,6.6300E-008
1678.200000,1.1650E-007
1678.400000,7.4130E-008
1678.600000,1.1900E-007
1678.800000,6.0890E-008
1679.000000,1.0680E-007
1679.200000,7.1480E-008
1679.400000,1.2230E-007
1679.600000,1.0320E-007
1679.800000,8.6130E-008
1680.000000,6.9980E-008
1680.200000,7.0270E-008
1680.400000,6.3810E-008
1680.600000,7.2890E-008
1680.800000,9.9250E-008
1681.000000,1.2490E-007
1681.200000,1.0080E-007
1681.400000,1.1670E-007
1681.600000,7.4740E-008
1681.800000,7.7030E-008
1682.000000,5.0560E-008
1682.200000,6.4670E-008
1682.400000,1.1140E-007
1682.600000,9.4550E-008
1682.800000,9.7530E-008
1683.000000,1.3170E-007
1683.200000,4.7580E-008
1683.400000,1.1510E-007
1683.600000,1.5080E-007
1683.800000,1.4020E-007
1684.000000,1.1160E-007
1684.200000,1.1770E-007
1684.400000,1.1240E-007
1684.600000,1.5250E-007
1684.800000,1.0950E-007
1685.000000,1.1490E-007
1685.200000,8.1790E-008
1685.400000,1.6750E-007
1685.600000,5.6810E-008
1685.800000,9.6870E-008
1686.000000,8.5970E-008
1686.200000,1.3180E-007
1686.400000,1.4820E-007
1686.600000,1.0620E-007
1686.800000,1.1380E-007
1687.000000,1.3280E-007
1687.200000,1.1060E-007
1687.400000,1.7300E-007
1687.600000,1.1160E-007
1687.800000,1.1970E-007
1688.000000,5.0440E-008
1688.200000,1.3260E-007
1688.400000,1.6950E-007
1688.600000,1.3380E-007
1688.800000,6.8070E-008
1689.000000,1.6220E-007
1689.200000,1.2090E-007
1689.400000,1.0340E-007
1689.600000,1.3300E-007
1689.800000,7.9140E-008
1690.000000,5.9350E-008
1690.200000,1.1790E-007
1690.400000,1.3910E-007
1690.600000,1.7730E-007
1690.800000,2.1580E-007
1691.000000,9.2050E-008
1691.200000,1.4690E-007
1691.400000,1.1410E-007
1691.600000,2.0250E-007
1691.800000,1.9650E-007
1692.000000,1.0430E-007
1692.200000,9.7170E-008
1692.400000,1.3270E-007
1692.600000,1.3670E-007
1692.800000,2.3070E-007
1693.000000,1.6030E-007
1693.200000,7.3290E-008
1693.400000,5.8960E-008
1693.600000,1.2110E-007
1693.800000,2.2880E-007
1694.000000,1.6730E-007
1694.200000,1.3500E-007
1694.400000,1.4370E-007
1694.600000,7.3270E-008
1694.800000,5.9290E-008
1695.000000,1.6190E-007
1695.200000,1.1260E-007
1695.400000,1.1570E-007
1695.600000,1.7280E-007
1695.800000,1.6780E-007
1696.000000,9.5730E-008
1696.200000,1.5150E-007
1696.400000,1.4200E-007
1696.600000,2.4050E-007
1696.800000,2.5920E-007
1697.000000,2.3260E-007
1697.200000,1.7120E-007
1697.400000,1.3400E-007
1697.600000,8.3040E-008
1697.800000,1.1890E-007
1698.000000,2.0790E-007
1698.200000,1.2950E-007
1698.400000,1.4370E-007
1698.600000,2.3850E-007
1698.800000,1.6150E-007
1699.000000,1.4320E-007
1699.200000,1.8000E-007
1699.400000,1.8280E-007
1699.600000,2.3540E-007
1699.800000,1.7500E-007
1700.000000,1.1900E-007
1700.200000,2.2990E-007
1700.400000,2.0700E-007
1700.600000,2.5030E-007
1700.800000,3.1310E-007
1701.000000,2.1530E-007
1701.200000,1.5530E-007
1701.400000,2.0560E-007
1701.600000,2.3200E-007
1701.800000,9.0910E-008
1702.000000,1.1220E-007
1702.200000,3.5600E-007
1702.400000,2.1110E-007
1702.600000,1.6610E-007
1702.800000,1.2640E-007
1703.000000,1.3090E-007
1703.200000,3.1910E-007
1703.400000,8.9540E-008
1703.600000,1.6660E-007
1703.800000,1.9370E-007
1704.000000,5.5370E-008
1704.200000,2.2200E-007
1704.400000,2.1150E-007
1704.600000,1.8040E-007
1704.800000,1.5770E-007
1705.000000,3.7420E-007
1705.200000,1.7340E-007
1705.400000,2.4300E-007
1705.600000,2.4480E-007
1705.800000,2.4310E-007
1706.000000,1.0070E-007
1706.200000,2.7490E-007
1706.400000,2.6620E-007
1706.600000,3.4470E-007
1706.800000,2.5430E-007
1707.000000,9.0570E-008
1707.200000,1.3590E-007
1707.400000,1.2150E-007
1707.600000,1.8860E-007
1707.800000,1.8120E-007
1708.000000,3.5760E-007
1708.200000,2.9690E-007
1708.400000,8.4600E-008
1708.600000,1.1400E-007
1708.800000,2.5460E-007
1709.000000,2.6620E-007
1709.200000,1.7840E-007
1709.400000,1.6020E-007
1709.600000,2.2330E-007
1709.800000,3.1970E-007
1710.000000,2.5130E-007
1710.200000,2.5230E-007
1710.400000,1.8030E-007
1710.600000,1.3590E-008
1710.800000,1.0890E-007
1711.000000,3.2440E-007
1711.200000,1.8140E-007
1711.400000,3.1840E-007
1711.600000,2.5420E-007
1711.800000,3.5300E-007
1712.000000,2.9820E-007
1712.200000,3.6450E-007
1712.400000,3.0420E-007
1712.600000,2.7620E-007
1712.800000,2.9870E-007
1713.000000,1.0600E-007
1713.200000,1.5430E-007
1713.400000,2.1650E-007
1713.600000,2.2970E-007
1713.800000,2.9020E-007
1714.000000,3.4290E-007
1714.200000,4.1520E-007
1714.400000,1.2970E-007
1714.600000,3.7550E-007
1714.800000,4.3090E-007
1715.000000,2.5900E-007
1715.200000,3.2730E-007
1715.400000,2.6530E-007
1715.600000,2.4010E-007
1715.800000,1.9910E-007
1716.000000,1.9440E-007
1716.200000,2.4590E-007
1716.400000,3.5200E-007
1716.600000,2.3250E-007
1716.800000,2.5570E-007
1717.000000,4.5070E-008
1717.200000,2.0560E-007
1717.400000,1.8400E-007
1717.600000,3.0370E-007
1717.800000,2.9480E-007
1718.000000,2.6510E-007
1718.200000,1.6570E-007
1718.400000,5.0910E-007
1718.600000,1.9490E-007
1718.800000,7.2360E-008
1719.000000,3.4920E-007
1719.200000,3.1190E-007
1719.400000,3.1110E-007
1719.600000,1.6620E-007
1719.800000,2.6790E-007
1720.000000,3.5350E-007
1720.200000,3.5470E-007
1720.400000,4.1250E-007
1720.600000,2.9470E-007
1720.800000,2.1890E-007
1721.000000,3.3750E-007
1721.200000,1.8040E-007
1721.400000,2.5930E-007
1721.600000,3.7070E-007
1721.800000,2.7630E-007
1722.000000,4.4180E-007
1722.200000,4.0290E-007
1722.400000,4.1570E-007
