File,WaveData20221121_037.csv,
Date/Time,22-11-21/20:17,

Trace,A
Center Wavelength,1527.6,nm
Span Wavelength,200,nm
Start Wavelength,1427.6,nm
Stop Wavelength,1627.6,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.07,nm
Actual Resolution,0.060,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1427.6,nm
Stop,1627.6,nm

1511.800000,1.2670E-006
1511.900000,1.2760E-006
1512.000000,1.2920E-006
1512.100000,1.3080E-006
1512.200000,1.2950E-006
1512.300000,1.3120E-006
1512.400000,1.3600E-006
1512.500000,1.3220E-006
1512.600000,1.3350E-006
1512.700000,1.3530E-006
1512.800000,1.3260E-006
1512.900000,1.3400E-006
1513.000000,1.3800E-006
1513.100000,1.3910E-006
1513.200000,1.3970E-006
1513.300000,1.4250E-006
1513.400000,1.4330E-006
1513.500000,1.4190E-006
1513.600000,1.4590E-006
1513.700000,1.4850E-006
1513.800000,1.4590E-006
1513.900000,1.4850E-006
1514.000000,1.4900E-006
1514.100000,1.5200E-006
1514.200000,1.5440E-006
1514.300000,1.5450E-006
1514.400000,1.5240E-006
1514.500000,1.5240E-006
1514.600000,1.5750E-006
1514.700000,1.5850E-006
1514.800000,1.6010E-006
1514.900000,1.6180E-006
1515.000000,1.6650E-006
1515.100000,1.6600E-006
1515.200000,1.6640E-006
1515.300000,1.7040E-006
1515.400000,1.7510E-006
1515.500000,1.7020E-006
1515.600000,1.7440E-006
1515.700000,1.7820E-006
1515.800000,1.8180E-006
1515.900000,1.8310E-006
1516.000000,1.7980E-006
1516.100000,1.8790E-006
1516.200000,1.9490E-006
1516.300000,1.9520E-006
1516.400000,1.9500E-006
1516.500000,1.9770E-006
1516.600000,2.0600E-006
1516.700000,2.1420E-006
1516.800000,2.1110E-006
1516.900000,2.1140E-006
1517.000000,2.1290E-006
1517.100000,2.1690E-006
1517.200000,2.1250E-006
1517.300000,2.2900E-006
1517.400000,2.2880E-006
1517.500000,2.3770E-006
1517.600000,2.2830E-006
1517.700000,2.3150E-006
1517.800000,2.4350E-006
1517.900000,2.5810E-006
1518.000000,2.5810E-006
1518.100000,2.6660E-006
1518.200000,2.6210E-006
1518.300000,2.6600E-006
1518.400000,2.6470E-006
1518.500000,2.7270E-006
1518.600000,2.8670E-006
1518.700000,2.9440E-006
1518.800000,2.9730E-006
1518.900000,2.9590E-006
1519.000000,2.9730E-006
1519.100000,3.1260E-006
1519.200000,3.3140E-006
1519.300000,3.5120E-006
1519.400000,3.6650E-006
1519.500000,3.7550E-006
1519.600000,3.7320E-006
1519.700000,3.5730E-006
1519.800000,3.6530E-006
1519.900000,3.9930E-006
1520.000000,4.3550E-006
1520.100000,4.6280E-006
1520.200000,4.5620E-006
1520.300000,4.2850E-006
1520.400000,4.3160E-006
1520.500000,4.6790E-006
1520.600000,4.8890E-006
1520.700000,5.2360E-006
1520.800000,5.8730E-006
1520.900000,5.9670E-006
1521.000000,5.6450E-006
1521.100000,5.5720E-006
1521.200000,6.1060E-006
1521.300000,6.8700E-006
1521.400000,7.8780E-006
1521.500000,7.8930E-006
1521.600000,7.5380E-006
1521.700000,7.5170E-006
1521.800000,8.0360E-006
1521.900000,8.4280E-006
1522.000000,8.6350E-006
1522.100000,9.2660E-006
1522.200000,9.8340E-006
1522.300000,9.9270E-006
1522.400000,9.9390E-006
1522.500000,1.0830E-005
1522.600000,1.2360E-005
1522.700000,1.4000E-005
1522.800000,1.4130E-005
1522.900000,1.3520E-005
1523.000000,1.4050E-005
1523.100000,1.6100E-005
1523.200000,1.7990E-005
1523.300000,1.9390E-005
1523.400000,1.9360E-005
1523.500000,1.8960E-005
1523.600000,2.0160E-005
1523.700000,2.1350E-005
1523.800000,2.2180E-005
1523.900000,2.5810E-005
1524.000000,2.9380E-005
1524.100000,3.1390E-005
1524.200000,3.1680E-005
1524.300000,3.1660E-005
1524.400000,3.3420E-005
1524.500000,3.8310E-005
1524.600000,4.2170E-005
1524.700000,4.4880E-005
1524.800000,4.7960E-005
1524.900000,4.9770E-005
1525.000000,5.3450E-005
1525.100000,5.8590E-005
1525.200000,5.9460E-005
1525.300000,6.4010E-005
1525.400000,7.1930E-005
1525.500000,7.5960E-005
1525.600000,8.5000E-005
1525.700000,9.1700E-005
1525.800000,9.3340E-005
1525.900000,1.0330E-004
1526.000000,1.1040E-004
1526.100000,1.1310E-004
1526.200000,1.2910E-004
1526.300000,1.3560E-004
1526.400000,1.4640E-004
1526.500000,1.6190E-004
1526.600000,1.6640E-004
1526.700000,1.7160E-004
1526.800000,1.9120E-004
1526.900000,1.9280E-004
1527.000000,2.0730E-004
1527.100000,2.2930E-004
1527.200000,2.3460E-004
1527.300000,2.5570E-004
1527.400000,2.7760E-004
1527.500000,2.7600E-004
1527.600000,3.0040E-004
1527.700000,3.1620E-004
1527.800000,3.0720E-004
1527.900000,3.4020E-004
1528.000000,3.5600E-004
1528.100000,3.5690E-004
1528.200000,4.0150E-004
1528.300000,4.2100E-004
1528.400000,4.2550E-004
1528.500000,4.8470E-004
1528.600000,4.8700E-004
1528.700000,5.2010E-004
1528.800000,6.1370E-004
1528.900000,7.2240E-004
1529.000000,9.7920E-004
1529.100000,1.3890E-003
1529.200000,1.6230E-003
1529.300000,1.5710E-003
1529.400000,1.3270E-003
1529.500000,1.0790E-003
1529.600000,8.5100E-004
1529.700000,9.5700E-004
1529.800000,8.6970E-004
1529.900000,8.5630E-004
1530.000000,8.3160E-004
1530.100000,7.7040E-004
1530.200000,7.6100E-004
1530.300000,7.4490E-004
1530.400000,6.9970E-004
1530.500000,7.4590E-004
1530.600000,7.3860E-004
1530.700000,7.2670E-004
1530.800000,7.7400E-004
1530.900000,7.4840E-004
1531.000000,7.2940E-004
1531.100000,7.6570E-004
1531.200000,7.2050E-004
1531.300000,7.4630E-004
1531.400000,7.7940E-004
1531.500000,7.7530E-004
1531.600000,8.2270E-004
1531.700000,8.7900E-004
1531.800000,9.1100E-004
1531.900000,9.7360E-004
1532.000000,1.0780E-003
1532.100000,1.1520E-003
1532.200000,1.2980E-003
1532.300000,1.4960E-003
1532.400000,1.6620E-003
1532.500000,1.8560E-003
1532.600000,2.2620E-003
1532.700000,2.1850E-003
1532.800000,3.4640E-003
1532.900000,3.9370E-003
1533.000000,4.4700E-003
1533.100000,5.7350E-003
1533.200000,6.3150E-003
1533.300000,5.6180E-003
1533.400000,5.3100E-003
1533.500000,7.6800E-003
1533.600000,2.1650E-001
1533.700000,4.3420E-003
1533.800000,3.8200E-003
1533.900000,4.1320E-003
1534.000000,4.3140E-003
1534.100000,3.8850E-003
1534.200000,7.8380E-002
1534.300000,1.9400E-002
1534.400000,3.4100E-003
1534.500000,2.4620E-003
1534.600000,1.6990E-003
1534.700000,1.2950E-003
1534.800000,1.0020E-003
1534.900000,8.4900E-004
1535.000000,7.5090E-004
1535.100000,6.5490E-004
1535.200000,5.6920E-004
1535.300000,4.6700E-004
1535.400000,3.8230E-004
1535.500000,3.0220E-004
1535.600000,2.4220E-004
1535.700000,2.1800E-004
1535.800000,2.1620E-004
1535.900000,2.4350E-004
1536.000000,2.8900E-004
1536.100000,3.3170E-004
1536.200000,3.6380E-004
1536.300000,3.7310E-004
1536.400000,3.4830E-004
1536.500000,3.0140E-004
1536.600000,2.3420E-004
1536.700000,1.6880E-004
1536.800000,1.2370E-004
1536.900000,1.1470E-004
1537.000000,1.4310E-004
1537.100000,2.1060E-004
1537.200000,3.0810E-004
1537.300000,4.1470E-004
1537.400000,5.1230E-004
1537.500000,5.8490E-004
1537.600000,6.0180E-004
1537.700000,5.7440E-004
1537.800000,5.0330E-004
1537.900000,3.9830E-004
1538.000000,3.0550E-004
1538.100000,2.4680E-004
1538.200000,2.7920E-004
1538.300000,4.5360E-004
1538.400000,8.1110E-004
1538.500000,1.4500E-003
1538.600000,2.5490E-003
1538.700000,4.1200E-003
1538.800000,6.5000E-003
1538.900000,8.9510E-003
1539.000000,9.6150E-003
1539.100000,7.6680E-003
1539.200000,5.3860E-003
1539.300000,4.2310E-003
1539.400000,3.8310E-003
1539.500000,3.7250E-003
1539.600000,3.6220E-003
1539.700000,3.3100E-003
1539.800000,2.9020E-003
1539.900000,2.3730E-003
1540.000000,1.7900E-003
1540.100000,1.2320E-003
1540.200000,7.5840E-004
1540.300000,4.0530E-004
1540.400000,1.9290E-004
1540.500000,1.3250E-004
1540.600000,2.2130E-004
1540.700000,4.1930E-004
1540.800000,6.9300E-004
1540.900000,1.0060E-003
1541.000000,1.2770E-003
1541.100000,1.5290E-003
1541.200000,1.6430E-003
1541.300000,1.6560E-003
1541.400000,1.5890E-003
1541.500000,1.4160E-003
1541.600000,1.1870E-003
1541.700000,9.3540E-004
1541.800000,6.5450E-004
1541.900000,4.0580E-004
1542.000000,2.3540E-004
1542.100000,1.6690E-004
1542.200000,2.1660E-004
1542.300000,3.7490E-004
1542.400000,6.0130E-004
1542.500000,9.3740E-004
1542.600000,1.3350E-003
1542.700000,1.8470E-003
1542.800000,2.2210E-003
1542.900000,2.5100E-003
1543.000000,2.6700E-003
1543.100000,2.6170E-003
1543.200000,2.5110E-003
1543.300000,2.3170E-003
1543.400000,1.9160E-003
1543.500000,1.4620E-003
1543.600000,1.1430E-003
1543.700000,7.1700E-004
1543.800000,4.9970E-004
1543.900000,4.6520E-004
1544.000000,5.2720E-004
1544.100000,7.7110E-004
1544.200000,1.3240E-003
1544.300000,2.1210E-003
1544.400000,2.8810E-003
1544.500000,3.6070E-003
1544.600000,4.1180E-003
1544.700000,4.5780E-003
1544.800000,5.0490E-003
1544.900000,5.3240E-003
1545.000000,5.2620E-003
1545.100000,4.9000E-003
1545.200000,4.3060E-003
1545.300000,3.7610E-003
1545.400000,3.1030E-003
1545.500000,2.3990E-003
1545.600000,1.7610E-003
1545.700000,1.3280E-003
1545.800000,1.2310E-003
1545.900000,1.3470E-003
1546.000000,1.6000E-003
1546.100000,2.0440E-003
1546.200000,2.6520E-003
1546.300000,3.5330E-003
1546.400000,4.7850E-003
1546.500000,6.1880E-003
1546.600000,7.3440E-003
1546.700000,8.2070E-003
1546.800000,8.7790E-003
1546.900000,9.2300E-003
1547.000000,9.3980E-003
1547.100000,9.5140E-003
1547.200000,9.5590E-003
1547.300000,9.3200E-003
1547.400000,8.6900E-003
1547.500000,7.6940E-003
1547.600000,6.6070E-003
1547.700000,5.6270E-003
1547.800000,4.8590E-003
1547.900000,4.2320E-003
1548.000000,3.7180E-003
1548.100000,3.0590E-003
1548.200000,2.6730E-003
1548.300000,2.6370E-003
1548.400000,3.0300E-003
1548.500000,3.8070E-003
1548.600000,4.7170E-003
1548.700000,5.7790E-003
1548.800000,6.6590E-003
1548.900000,7.4760E-003
1549.000000,8.2120E-003
1549.100000,9.2600E-003
1549.200000,1.0370E-002
1549.300000,1.1650E-002
1549.400000,1.2300E-002
1549.500000,1.2780E-002
1549.600000,1.2420E-002
1549.700000,1.1970E-002
1549.800000,1.2020E-002
1549.900000,1.2090E-002
1550.000000,1.1880E-002
1550.100000,1.1190E-002
1550.200000,9.8100E-003
1550.300000,8.4180E-003
1550.400000,7.1080E-003
1550.500000,6.0770E-003
1550.600000,5.5040E-003
1550.700000,4.8520E-003
1550.800000,3.9670E-003
1550.900000,3.0250E-003
1551.000000,2.1850E-003
1551.100000,1.6260E-003
1551.200000,1.2680E-003
1551.300000,1.0880E-003
1551.400000,9.9190E-004
1551.500000,9.0580E-004
1551.600000,8.7860E-004
1551.700000,9.4040E-004
1551.800000,1.1150E-003
1551.900000,1.4500E-003
1552.000000,1.9610E-003
1552.100000,2.4570E-003
1552.200000,2.8800E-003
1552.300000,3.1670E-003
1552.400000,3.5430E-003
1552.500000,4.1650E-003
1552.600000,5.2100E-003
1552.700000,6.3890E-003
1552.800000,7.7050E-003
1552.900000,8.6660E-003
1553.000000,9.3080E-003
1553.100000,1.0190E-002
1553.200000,1.1910E-002
1553.300000,1.4660E-002
1553.400000,1.7790E-002
1553.500000,2.0420E-002
1553.600000,2.1270E-002
1553.700000,2.1520E-002
1553.800000,2.2050E-002
1553.900000,2.4160E-002
1554.000000,2.8250E-002
1554.100000,3.2740E-002
1554.200000,3.4760E-002
1554.300000,3.4970E-002
1554.400000,3.2620E-002
1554.500000,3.2720E-002
1554.600000,3.4340E-002
1554.700000,3.9840E-002
1554.800000,4.2730E-002
1554.900000,4.2340E-002
1555.000000,3.8890E-002
1555.100000,3.4470E-002
1555.200000,3.0430E-002
1555.300000,2.9940E-002
1555.400000,3.3730E-002
1555.500000,3.3490E-002
1555.600000,3.2310E-002
1555.700000,2.6980E-002
1555.800000,2.2950E-002
1555.900000,1.9710E-002
1556.000000,1.8770E-002
1556.100000,1.8940E-002
1556.200000,1.8140E-002
1556.300000,1.5980E-002
1556.400000,1.2960E-002
1556.500000,1.0450E-002
1556.600000,8.4810E-003
1556.700000,7.9380E-003
1556.800000,8.0970E-003
1556.900000,6.6330E-003
1557.000000,6.7760E-003
1557.100000,5.7110E-003
1557.200000,5.2950E-003
1557.300000,4.4230E-003
1557.400000,4.4620E-003
1557.500000,3.9460E-003
1557.600000,3.4570E-003
1557.700000,3.4180E-003
1557.800000,3.1210E-003
1557.900000,2.7150E-003
1558.000000,2.5000E-003
1558.100000,2.4980E-003
1558.200000,2.2530E-003
1558.300000,2.1700E-003
1558.400000,2.0520E-003
1558.500000,2.0970E-003
1558.600000,2.2720E-003
1558.700000,2.5170E-003
1558.800000,2.9450E-003
1558.900000,3.5180E-003
1559.000000,4.2580E-003
1559.100000,5.1600E-003
1559.200000,6.3630E-003
1559.300000,7.3730E-003
1559.400000,8.7890E-003
1559.500000,1.0110E-002
1559.600000,1.1360E-002
1559.700000,1.2680E-002
1559.800000,1.3840E-002
1559.900000,1.5060E-002
1560.000000,1.6110E-002
1560.100000,1.6580E-002
1560.200000,1.7080E-002
1560.300000,1.7490E-002
1560.400000,1.7300E-002
1560.500000,1.6830E-002
1560.600000,1.6220E-002
1560.700000,1.5560E-002
1560.800000,1.4450E-002
1560.900000,1.2950E-002
1561.000000,1.1430E-002
1561.100000,9.8090E-003
1561.200000,8.7160E-003
1561.300000,7.4130E-003
1561.400000,5.7550E-003
1561.500000,5.6030E-003
1561.600000,4.9030E-003
1561.700000,4.8060E-003
1561.800000,4.7850E-003
1561.900000,5.1770E-003
1562.000000,5.4880E-003
1562.100000,6.2640E-003
1562.200000,7.1250E-003
1562.300000,8.3990E-003
1562.400000,9.6370E-003
1562.500000,1.0600E-002
1562.600000,1.1420E-002
1562.700000,1.2070E-002
1562.800000,1.2280E-002
1562.900000,1.2440E-002
1563.000000,1.2270E-002
1563.100000,1.1770E-002
1563.200000,1.0670E-002
1563.300000,9.5510E-003
1563.400000,8.9170E-003
1563.500000,7.2030E-003
1563.600000,6.3310E-003
1563.700000,5.1260E-003
1563.800000,3.9870E-003
1563.900000,3.0390E-003
1564.000000,2.5430E-003
1564.100000,2.3690E-003
1564.200000,2.4270E-003
1564.300000,2.5770E-003
1564.400000,3.0670E-003
1564.500000,4.0900E-003
1564.600000,4.3910E-003
1564.700000,4.6570E-003
1564.800000,6.1480E-003
1564.900000,5.8580E-003
1565.000000,6.2750E-003
1565.100000,6.9340E-003
1565.200000,6.9360E-003
1565.300000,6.6290E-003
1565.400000,5.7690E-003
1565.500000,4.5410E-003
1565.600000,3.7230E-003
1565.700000,2.9310E-003
1565.800000,2.4010E-003
1565.900000,1.8320E-003
1566.000000,1.3720E-003
1566.100000,1.0750E-003
1566.200000,1.0480E-003
1566.300000,1.2320E-003
1566.400000,1.7010E-003
1566.500000,2.2650E-003
1566.600000,2.8220E-003
1566.700000,3.3510E-003
1566.800000,3.5420E-003
1566.900000,3.5410E-003
1567.000000,3.5010E-003
1567.100000,3.4720E-003
1567.200000,3.2780E-003
1567.300000,2.9560E-003
1567.400000,2.3780E-003
1567.500000,1.7220E-003
1567.600000,1.1750E-003
1567.700000,7.9410E-004
1567.800000,5.5140E-004
1567.900000,4.9680E-004
1568.000000,5.7570E-004
1568.100000,7.9180E-004
1568.200000,1.0450E-003
1568.300000,1.5500E-003
1568.400000,1.8390E-003
1568.500000,2.0640E-003
1568.600000,2.2620E-003
1568.700000,2.2920E-003
1568.800000,2.1540E-003
1568.900000,1.7910E-003
1569.000000,1.4260E-003
1569.100000,1.0380E-003
1569.200000,7.2540E-004
1569.300000,4.4970E-004
1569.400000,2.8990E-004
1569.500000,2.8030E-004
1569.600000,3.9410E-004
1569.700000,5.8770E-004
1569.800000,8.4530E-004
1569.900000,1.0850E-003
1570.000000,1.2610E-003
1570.100000,1.3470E-003
1570.200000,1.2980E-003
1570.300000,1.1310E-003
1570.400000,9.0430E-004
1570.500000,6.5590E-004
1570.600000,4.1880E-004
1570.700000,2.3430E-004
1570.800000,1.4960E-004
1570.900000,1.9640E-004
1571.000000,3.2790E-004
1571.100000,5.0460E-004
1571.200000,6.9020E-004
1571.300000,8.1670E-004
1571.400000,8.5340E-004
1571.500000,7.8050E-004
1571.600000,6.3120E-004
1571.700000,4.5920E-004
1571.800000,2.9190E-004
1571.900000,1.5630E-004
1572.000000,9.6380E-005
1572.100000,1.1530E-004
1572.200000,1.9290E-004
1572.300000,3.0280E-004
1572.400000,4.0140E-004
1572.500000,4.5430E-004
1572.600000,4.4610E-004
1572.700000,3.8790E-004
1572.800000,2.9360E-004
1572.900000,1.8900E-004
1573.000000,1.1140E-004
1573.100000,7.4600E-005
1573.200000,6.7750E-005
1573.300000,9.4130E-005
1573.400000,1.3950E-004
1573.500000,1.8600E-004
1573.600000,2.0820E-004
1573.700000,2.0560E-004
1573.800000,1.8830E-004
1573.900000,1.5980E-004
1574.000000,1.2090E-004
1574.100000,8.1780E-005
1574.200000,5.8540E-005
1574.300000,5.1330E-005
1574.400000,6.1970E-005
1574.500000,8.0060E-005
1574.600000,1.0290E-004
1574.700000,1.2960E-004
1574.800000,1.3270E-004
1574.900000,1.1420E-004
1575.000000,8.7230E-005
1575.100000,6.3330E-005
1575.200000,4.3200E-005
1575.300000,3.2680E-005
1575.400000,3.2690E-005
1575.500000,5.0110E-005
1575.600000,4.9220E-005
1575.700000,5.6350E-005
1575.800000,6.1630E-005
1575.900000,6.0360E-005
1576.000000,5.4550E-005
1576.100000,4.3780E-005
1576.200000,3.2750E-005
1576.300000,2.4460E-005
1576.400000,2.2630E-005
1576.500000,2.5190E-005
1576.600000,3.1700E-005
1576.700000,3.8210E-005
1576.800000,4.1970E-005
1576.900000,4.0620E-005
1577.000000,3.2140E-005
1577.100000,2.6040E-005
1577.200000,1.8430E-005
1577.300000,1.3010E-005
1577.400000,1.3250E-005
1577.500000,1.5920E-005
1577.600000,2.1190E-005
1577.700000,2.5390E-005
1577.800000,2.5100E-005
1577.900000,1.9670E-005
1578.000000,1.4670E-005
1578.100000,1.0530E-005
1578.200000,7.9600E-006
1578.300000,7.7050E-006
1578.400000,9.8750E-006
1578.500000,1.3590E-005
1578.600000,1.5570E-005
1578.700000,1.4350E-005
1578.800000,1.3980E-005
1578.900000,1.1750E-005
1579.000000,8.2820E-006
1579.100000,6.1110E-006
1579.200000,5.8910E-006
1579.300000,7.1070E-006
1579.400000,9.0260E-006
1579.500000,9.9900E-006
1579.600000,1.1040E-005
1579.700000,1.0190E-005
1579.800000,8.4800E-006
1579.900000,6.0270E-006
1580.000000,4.9480E-006
1580.100000,5.1250E-006
1580.200000,6.3210E-006
1580.300000,8.3540E-006
1580.400000,9.4030E-006
1580.500000,8.8390E-006
1580.600000,6.8180E-006
1580.700000,4.9480E-006
1580.800000,3.6970E-006
1580.900000,3.5910E-006
1581.000000,4.7770E-006
1581.100000,6.8050E-006
1581.200000,7.7460E-006
1581.300000,7.2870E-006
1581.400000,6.2700E-006
1581.500000,5.1090E-006
1581.600000,4.2040E-006
1581.700000,3.8670E-006
1581.800000,4.6130E-006
1581.900000,5.8900E-006
1582.000000,6.2390E-006
1582.100000,5.9260E-006
1582.200000,5.2570E-006
1582.300000,4.4530E-006
1582.400000,3.8270E-006
1582.500000,4.1520E-006
1582.600000,5.0210E-006
1582.700000,5.3000E-006
1582.800000,5.4020E-006
1582.900000,6.0590E-006
1583.000000,5.1550E-006
1583.100000,4.1030E-006
1583.200000,4.1050E-006
1583.300000,4.3720E-006
1583.400000,4.9500E-006
1583.500000,5.4620E-006
1583.600000,5.7390E-006
1583.700000,5.6330E-006
1583.800000,7.1500E-006
1583.900000,4.3980E-006
1584.000000,4.6320E-006
1584.100000,6.1270E-006
1584.200000,5.2950E-006
1584.300000,5.4010E-006
1584.400000,5.3620E-006
1584.500000,5.1990E-006
1584.600000,4.2720E-006
1584.700000,8.7630E-006
1584.800000,4.6630E-006
1584.900000,4.9870E-006
1585.000000,1.3100E-005
1585.100000,5.1290E-006
1585.200000,4.5960E-006
1585.300000,4.2250E-006
1585.400000,4.0300E-006
1585.500000,4.0860E-006
1585.600000,4.6550E-006
1585.700000,4.8850E-006
1585.800000,5.0430E-006
1585.900000,1.1470E-005
1586.000000,4.0050E-006
1586.100000,4.3050E-006
1586.200000,6.9640E-006
1586.300000,4.4210E-006
1586.400000,5.3380E-006
1586.500000,3.9370E-006
1586.600000,3.8010E-006
1586.700000,3.8090E-006
1586.800000,1.5860E-005
1586.900000,3.9800E-006
1587.000000,4.4170E-006
1587.100000,4.3140E-006
1587.200000,4.0910E-006
1587.300000,9.1380E-006
1587.400000,3.4450E-006
1587.500000,3.5990E-006
1587.600000,3.8620E-006
1587.700000,3.8910E-006
1587.800000,7.3340E-006
1587.900000,3.2180E-006
1588.000000,3.2210E-006
1588.100000,3.4820E-006
1588.200000,3.6870E-006
1588.300000,3.4390E-006
1588.400000,3.0190E-006
1588.500000,2.8520E-006
1588.600000,2.9400E-006
1588.700000,3.0890E-006
1588.800000,5.9140E-006
1588.900000,3.3520E-006
1589.000000,3.0160E-006
1589.100000,2.7980E-006
1589.200000,2.7000E-006
1589.300000,2.9730E-006
1589.400000,2.8480E-006
1589.500000,3.6830E-006
1589.600000,2.5990E-006
1589.700000,3.9160E-006
1589.800000,2.5510E-006
1589.900000,2.7970E-006
1590.000000,2.5370E-006
1590.100000,2.4060E-006
1590.200000,2.1890E-006
1590.300000,2.1830E-006
1590.400000,2.2270E-006
1590.500000,2.3050E-006
1590.600000,2.3150E-006
1590.700000,3.0970E-006
1590.800000,3.8920E-006
1590.900000,2.3240E-006
1591.000000,2.0890E-006
1591.100000,2.1140E-006
1591.200000,2.0670E-006
1591.300000,1.9820E-006
1591.400000,1.9100E-006
1591.500000,1.8470E-006
1591.600000,1.9710E-006
1591.700000,2.0030E-006
1591.800000,2.5770E-006
1591.900000,1.8630E-006
1592.000000,1.7680E-006
1592.100000,1.8070E-006
1592.200000,1.9100E-006
1592.300000,1.8500E-006
1592.400000,1.7240E-006
1592.500000,1.6540E-006
1592.600000,1.7210E-006
1592.700000,1.7600E-006
1592.800000,1.7600E-006
1592.900000,1.7320E-006
1593.000000,1.6460E-006
1593.100000,1.6630E-006
1593.200000,1.6880E-006
1593.300000,4.1940E-006
1593.400000,1.6430E-006
1593.500000,1.8810E-006
1593.600000,1.5590E-006
1593.700000,1.6110E-006
1593.800000,1.6550E-006
1593.900000,1.5570E-006
1594.000000,1.4940E-006
1594.100000,1.5200E-006
1594.200000,1.9580E-006
1594.300000,4.0320E-006
1594.400000,1.5380E-006
1594.500000,1.4700E-006
1594.600000,1.4790E-006
1594.700000,2.6310E-006
1594.800000,1.5720E-006
1594.900000,1.5160E-006
1595.000000,1.4320E-006
1595.100000,1.4590E-006
1595.200000,1.4760E-006
1595.300000,1.9730E-006
1595.400000,1.4290E-006
1595.500000,1.9030E-006
1595.600000,1.4140E-006
1595.700000,1.8680E-006
1595.800000,1.8990E-006
1595.900000,1.4780E-006
1596.000000,1.3570E-006
1596.100000,1.4370E-006
1596.200000,1.3840E-006
1596.300000,1.4050E-006
1596.400000,1.9100E-006
1596.500000,1.3450E-006
1596.600000,1.3530E-006
1596.700000,1.3640E-006
1596.800000,1.9470E-006
1596.900000,1.4240E-006
1597.000000,1.3430E-006
1597.100000,1.3380E-006
1597.200000,1.3530E-006
1597.300000,1.3140E-006
1597.400000,1.2910E-006
1597.500000,1.3100E-006
1597.600000,1.3250E-006
1597.700000,1.3770E-006
1597.800000,1.3500E-006
1597.900000,1.3020E-006
1598.000000,1.2700E-006
1598.100000,1.3030E-006
1598.200000,2.0870E-006
1598.300000,1.3350E-006
1598.400000,1.2520E-006
1598.500000,1.2360E-006
1598.600000,1.3030E-006
1598.700000,1.3030E-006
1598.800000,1.2460E-006
1598.900000,1.2670E-006
1599.000000,1.2810E-006
1599.100000,1.2340E-006
1599.200000,1.2280E-006
1599.300000,1.4720E-006
1599.400000,1.2020E-006
1599.500000,1.2010E-006
1599.600000,1.2110E-006
1599.700000,1.2760E-006
1599.800000,2.2770E-006
1599.900000,1.2620E-006
1600.000000,1.2130E-006
1600.100000,1.2170E-006
1600.200000,1.2130E-006
1600.300000,1.2100E-006
1600.400000,1.2170E-006
1600.500000,1.2220E-006
1600.600000,1.2380E-006
1600.700000,1.2120E-006
1600.800000,1.1510E-006
1600.900000,1.5400E-006
1601.000000,1.1580E-006
1601.100000,1.1820E-006
1601.200000,1.1400E-006
1601.300000,1.1440E-006
1601.400000,1.1750E-006
1601.500000,1.1400E-006
1601.600000,1.1930E-006
1601.700000,1.1520E-006
1601.800000,1.0710E-006
1601.900000,1.1110E-006
1602.000000,1.1250E-006
1602.100000,1.1370E-006
1602.200000,1.0980E-006
1602.300000,1.1050E-006
1602.400000,1.0980E-006
1602.500000,1.0850E-006
1602.600000,1.6610E-006
1602.700000,1.1090E-006
1602.800000,1.1060E-006
1602.900000,1.0610E-006
1603.000000,1.0610E-006
1603.100000,1.0740E-006
1603.200000,1.0710E-006
1603.300000,1.0800E-006
1603.400000,1.0640E-006
1603.500000,1.0470E-006
1603.600000,1.0320E-006
1603.700000,1.0560E-006
1603.800000,1.0320E-006
1603.900000,1.0490E-006
1604.000000,1.0630E-006
1604.100000,1.0550E-006
1604.200000,1.0690E-006
1604.300000,1.0560E-006
1604.400000,1.0330E-006
1604.500000,1.0370E-006
1604.600000,1.0260E-006
1604.700000,1.0310E-006
1604.800000,1.0290E-006
1604.900000,1.0180E-006
1605.000000,9.8700E-007
1605.100000,1.0290E-006
1605.200000,1.0170E-006
1605.300000,9.8100E-007
1605.400000,1.0270E-006
1605.500000,9.7080E-007
1605.600000,9.9750E-007
1605.700000,1.0180E-006
1605.800000,1.0100E-006
1605.900000,9.7620E-007
1606.000000,1.1280E-006
1606.100000,9.8180E-007
1606.200000,1.0980E-006
1606.300000,9.6130E-007
1606.400000,9.8890E-007
1606.500000,1.0340E-006
1606.600000,9.9240E-007
1606.700000,9.6670E-007
1606.800000,1.0120E-006
1606.900000,9.7040E-007
1607.000000,9.3170E-007
1607.100000,9.5570E-007
1607.200000,9.6000E-007
1607.300000,1.2180E-006
1607.400000,9.9890E-007
1607.500000,9.4330E-007
1607.600000,9.3860E-007
1607.700000,9.5310E-007
1607.800000,9.0020E-007
1607.900000,9.2880E-007
1608.000000,9.3830E-007
1608.100000,8.9690E-007
1608.200000,9.4150E-007
1608.300000,1.0470E-006
1608.400000,9.3590E-007
1608.500000,9.2040E-007
1608.600000,8.8950E-007
1608.700000,9.3990E-007
1608.800000,9.0850E-007
1608.900000,8.8890E-007
1609.000000,9.2930E-007
1609.100000,8.8980E-007
1609.200000,9.1430E-007
