File,MUESTRA_0_8_19.csv,
Date/Time,23-02-17/11:05,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.7790E-007
1235.792800,1.7180E-007
1236.071600,1.4690E-007
1236.350400,1.4050E-007
1236.629200,1.8900E-007
1236.908000,1.5310E-007
1237.186800,2.1470E-007
1237.465600,1.6570E-007
1237.744400,1.5510E-007
1238.023200,1.6570E-007
1238.302000,2.1860E-007
1238.580800,1.9510E-007
1238.859600,2.0110E-007
1239.138400,1.5550E-007
1239.417200,1.6240E-007
1239.696000,1.6910E-007
1239.974800,1.4770E-007
1240.253600,1.5440E-007
1240.532400,1.7670E-007
1240.811200,1.6340E-007
1241.090000,1.3630E-007
1241.368800,1.5820E-007
1241.647600,1.6060E-007
1241.926400,1.2900E-007
1242.205200,1.3980E-007
1242.484000,1.9680E-007
1242.762800,1.5310E-007
1243.041600,1.2660E-007
1243.320400,1.8240E-007
1243.599200,1.8450E-007
1243.878000,1.9080E-007
1244.156800,1.7780E-007
1244.435600,1.8820E-007
1244.714400,1.6790E-007
1244.993200,1.9340E-007
1245.272000,1.7150E-007
1245.550800,1.6470E-007
1245.829600,1.7950E-007
1246.108400,1.7480E-007
1246.387200,1.2390E-007
1246.666000,1.9380E-007
1246.944800,1.8990E-007
1247.223600,1.6730E-007
1247.502400,1.5600E-007
1247.781200,1.6140E-007
1248.060000,1.6710E-007
1248.338800,1.3730E-007
1248.617600,1.8940E-007
1248.896400,1.6790E-007
1249.175200,1.9740E-007
1249.454000,1.0910E-007
1249.732800,1.0900E-007
1250.011600,1.8690E-007
1250.290400,1.4240E-007
1250.569200,1.2040E-007
1250.848000,2.1280E-007
1251.126800,1.9890E-007
1251.405600,1.7550E-007
1251.684400,1.1780E-007
1251.963200,1.6550E-007
1252.242000,1.7080E-007
1252.520800,1.1850E-007
1252.799600,1.4620E-007
1253.078400,1.7710E-007
1253.357200,1.6240E-007
1253.636000,1.2190E-007
1253.914800,1.9330E-007
1254.193600,1.5100E-007
1254.472400,1.9360E-007
1254.751200,1.5460E-007
1255.030000,1.4580E-007
1255.308800,1.6690E-007
1255.587600,1.7760E-007
1255.866400,1.3370E-007
1256.145200,1.8670E-007
1256.424000,1.7890E-007
1256.702800,1.6560E-007
1256.981600,1.6310E-007
1257.260400,1.8590E-007
1257.539200,1.7900E-007
1257.818000,1.7860E-007
1258.096800,1.5180E-007
1258.375600,1.8330E-007
1258.654400,1.5200E-007
1258.933200,1.5210E-007
1259.212000,1.1200E-007
1259.490800,1.2910E-007
1259.769600,1.6290E-007
1260.048400,2.0970E-007
1260.327200,1.7280E-007
1260.606000,1.3510E-007
1260.884800,1.6450E-007
1261.163600,1.2610E-007
1261.442400,1.5030E-007
1261.721200,2.1310E-007
1262.000000,1.4960E-007
1262.278800,1.4230E-007
1262.557600,1.8340E-007
1262.836400,1.3270E-007
1263.115200,1.9770E-007
1263.394000,1.4940E-007
1263.672800,1.7640E-007
1263.951600,1.4640E-007
1264.230400,1.4310E-007
1264.509200,1.4520E-007
1264.788000,1.8760E-007
1265.066800,1.5810E-007
1265.345600,1.5380E-007
1265.624400,1.3090E-007
1265.903200,1.9770E-007
1266.182000,1.5000E-007
1266.460800,1.3840E-007
1266.739600,1.6530E-007
1267.018400,1.9470E-007
1267.297200,1.5490E-007
1267.576000,1.6070E-007
1267.854800,1.3300E-007
1268.133600,1.4010E-007
1268.412400,1.3980E-007
1268.691200,1.7100E-007
1268.970000,1.6950E-007
1269.248800,1.7960E-007
1269.527600,1.3830E-007
1269.806400,1.8600E-007
1270.085200,1.6430E-007
1270.364000,1.3430E-007
1270.642800,1.5610E-007
1270.921600,1.2860E-007
1271.200400,1.2490E-007
1271.479200,1.6210E-007
1271.758000,1.6160E-007
1272.036800,1.3400E-007
1272.315600,1.1240E-007
1272.594400,1.8590E-007
1272.873200,1.3150E-007
1273.152000,1.6070E-007
1273.430800,1.6460E-007
1273.709600,1.6880E-007
1273.988400,1.4130E-007
1274.267200,1.7580E-007
1274.546000,1.3270E-007
1274.824800,1.7530E-007
1275.103600,1.3680E-007
1275.382400,1.5790E-007
1275.661200,1.3950E-007
1275.940000,1.8510E-007
1276.218800,1.7460E-007
1276.497600,1.5830E-007
1276.776400,1.6780E-007
1277.055200,1.5310E-007
1277.334000,1.4430E-007
1277.612800,1.5470E-007
1277.891600,1.7120E-007
1278.170400,1.4150E-007
1278.449200,1.2690E-007
1278.728000,1.8430E-007
1279.006800,1.7460E-007
1279.285600,1.6020E-007
1279.564400,1.7160E-007
1279.843200,1.6640E-007
1280.122000,1.6130E-007
1280.400800,1.3370E-007
1280.679600,1.6310E-007
1280.958400,1.5600E-007
1281.237200,1.3950E-007
1281.516000,1.8420E-007
1281.794800,1.2360E-007
1282.073600,1.4950E-007
1282.352400,2.0180E-007
1282.631200,1.7000E-007
1282.910000,1.5230E-007
1283.188800,1.4840E-007
1283.467600,1.9640E-007
1283.746400,1.3910E-007
1284.025200,1.4660E-007
1284.304000,1.5380E-007
1284.582800,1.5300E-007
1284.861600,1.5510E-007
1285.140400,1.7240E-007
1285.419200,1.6460E-007
1285.698000,1.5960E-007
1285.976800,1.6670E-007
1286.255600,1.5770E-007
1286.534400,1.4240E-007
1286.813200,1.9730E-007
1287.092000,1.6460E-007
1287.370800,1.5800E-007
1287.649600,1.8190E-007
1287.928400,1.3580E-007
1288.207200,1.8900E-007
1288.486000,1.7540E-007
1288.764800,1.2470E-007
1289.043600,1.5590E-007
1289.322400,1.3830E-007
1289.601200,1.6750E-007
1289.880000,1.6660E-007
1290.158800,1.4740E-007
1290.437600,1.5610E-007
1290.716400,1.4000E-007
1290.995200,1.4500E-007
1291.274000,1.6370E-007
1291.552800,1.3360E-007
1291.831600,1.4860E-007
1292.110400,1.1990E-007
1292.389200,1.6970E-007
1292.668000,1.7140E-007
1292.946800,1.5770E-007
1293.225600,1.2370E-007
1293.504400,1.4020E-007
1293.783200,1.4550E-007
1294.062000,1.1640E-007
1294.340800,1.8180E-007
1294.619600,1.5370E-007
1294.898400,1.4780E-007
1295.177200,1.4470E-007
1295.456000,1.2190E-007
1295.734800,1.2530E-007
1296.013600,1.7480E-007
1296.292400,1.3700E-007
1296.571200,1.2680E-007
1296.850000,1.5520E-007
1297.128800,1.6280E-007
1297.407600,1.2960E-007
1297.686400,1.9390E-007
1297.965200,1.5250E-007
1298.244000,1.4250E-007
1298.522800,1.0410E-007
1298.801600,1.6810E-007
1299.080400,1.3260E-007
1299.359200,1.8280E-007
1299.638000,1.2650E-007
1299.916800,1.1820E-007
1300.195600,1.8940E-007
1300.474400,1.4180E-007
1300.753200,1.3100E-007
1301.032000,1.2020E-007
1301.310800,1.5930E-007
1301.589600,1.3990E-007
1301.868400,1.3870E-007
1302.147200,1.7300E-007
1302.426000,1.8670E-007
1302.704800,1.3570E-007
1302.983600,1.4960E-007
1303.262400,1.8490E-007
1303.541200,1.4610E-007
1303.820000,1.0970E-007
1304.098800,1.5730E-007
1304.377600,1.1820E-007
1304.656400,1.1520E-007
1304.935200,1.3350E-007
1305.214000,1.6110E-007
1305.492800,1.6580E-007
1305.771600,1.3630E-007
1306.050400,1.3200E-007
1306.329200,1.6460E-007
1306.608000,1.2660E-007
1306.886800,1.3880E-007
1307.165600,1.6050E-007
1307.444400,1.2870E-007
1307.723200,1.0170E-007
1308.002000,1.8260E-007
1308.280800,1.4860E-007
1308.559600,1.5520E-007
1308.838400,1.4120E-007
1309.117200,1.6110E-007
1309.396000,1.1590E-007
1309.674800,1.2560E-007
1309.953600,1.5840E-007
1310.232400,1.5290E-007
1310.511200,1.4940E-007
1310.790000,6.8770E-008
1311.068800,1.1310E-007
1311.347600,1.3780E-007
1311.626400,1.7820E-007
1311.905200,1.7590E-007
1312.184000,9.9160E-008
1312.462800,1.4200E-007
1312.741600,1.1570E-007
1313.020400,1.5480E-007
1313.299200,1.6350E-007
1313.578000,1.6790E-007
1313.856800,1.4610E-007
1314.135600,1.4890E-007
1314.414400,9.9740E-008
1314.693200,1.2060E-007
1314.972000,1.6140E-007
1315.250800,1.8870E-007
1315.529600,1.5910E-007
1315.808400,1.9270E-007
1316.087200,1.4720E-007
1316.366000,1.7880E-007
1316.644800,1.5510E-007
1316.923600,1.2090E-007
1317.202400,1.3000E-007
1317.481200,1.4070E-007
1317.760000,1.7460E-007
1318.038800,1.3880E-007
1318.317600,1.6930E-007
1318.596400,1.1790E-007
1318.875200,1.7060E-007
1319.154000,1.3310E-007
1319.432800,1.2980E-007
1319.711600,1.7430E-007
1319.990400,1.5790E-007
1320.269200,1.3550E-007
1320.548000,1.3410E-007
1320.826800,1.5640E-007
1321.105600,1.3490E-007
1321.384400,1.2650E-007
1321.663200,1.1720E-007
1321.942000,1.6190E-007
1322.220800,1.4770E-007
1322.499600,1.5380E-007
1322.778400,1.4810E-007
1323.057200,1.5780E-007
1323.336000,1.1920E-007
1323.614800,1.6020E-007
1323.893600,1.0320E-007
1324.172400,1.5910E-007
1324.451200,1.1990E-007
1324.730000,1.5300E-007
1325.008800,1.1090E-007
1325.287600,1.1170E-007
1325.566400,1.0730E-007
1325.845200,1.1800E-007
1326.124000,1.6390E-007
1326.402800,1.4810E-007
1326.681600,1.7040E-007
1326.960400,1.4440E-007
1327.239200,1.5790E-007
1327.518000,1.0530E-007
1327.796800,1.1080E-007
1328.075600,1.6450E-007
1328.354400,1.1890E-007
1328.633200,1.7560E-007
1328.912000,2.1190E-007
1329.190800,1.2920E-007
1329.469600,1.8090E-007
1329.748400,1.8890E-007
1330.027200,1.7350E-007
1330.306000,1.5110E-007
1330.584800,1.0740E-007
1330.863600,1.5220E-007
1331.142400,1.4660E-007
1331.421200,1.5810E-007
1331.700000,1.4050E-007
1331.978800,1.3730E-007
1332.257600,1.4390E-007
1332.536400,1.5810E-007
1332.815200,6.8510E-008
1333.094000,2.0190E-007
1333.372800,1.5360E-007
1333.651600,1.4410E-007
1333.930400,1.5110E-007
1334.209200,1.6610E-007
1334.488000,1.3920E-007
1334.766800,1.2300E-007
1335.045600,1.4720E-007
1335.324400,1.2960E-007
1335.603200,1.1820E-007
1335.882000,1.0720E-007
1336.160800,1.7200E-007
1336.439600,1.5880E-007
1336.718400,9.7170E-008
1336.997200,1.6530E-007
1337.276000,1.7210E-007
1337.554800,1.6660E-007
1337.833600,1.5520E-007
1338.112400,1.0590E-007
1338.391200,1.3990E-007
1338.670000,1.2800E-007
1338.948800,1.0070E-007
1339.227600,1.6390E-007
1339.506400,1.0800E-007
1339.785200,1.1120E-007
1340.064000,1.2530E-007
1340.342800,1.8400E-007
1340.621600,1.4420E-007
1340.900400,1.8230E-007
1341.179200,1.5540E-007
1341.458000,1.5000E-007
1341.736800,1.2270E-007
1342.015600,1.5780E-007
1342.294400,1.5580E-007
1342.573200,1.3300E-007
1342.852000,2.1610E-007
1343.130800,1.3620E-007
1343.409600,1.0680E-007
1343.688400,1.5560E-007
1343.967200,1.4210E-007
1344.246000,1.2560E-007
1344.524800,1.4160E-007
1344.803600,9.6580E-008
1345.082400,1.2590E-007
1345.361200,1.8680E-007
1345.640000,1.3350E-007
1345.918800,1.4270E-007
1346.197600,1.2230E-007
1346.476400,1.2960E-007
1346.755200,1.4080E-007
1347.034000,1.1970E-007
1347.312800,1.0390E-007
1347.591600,1.4930E-007
1347.870400,1.6190E-007
1348.149200,1.7820E-007
1348.428000,1.3400E-007
1348.706800,1.0530E-007
1348.985600,1.9480E-007
1349.264400,1.2130E-007
1349.543200,1.5400E-007
1349.822000,1.1650E-007
1350.100800,1.6830E-007
1350.379600,1.9590E-007
1350.658400,1.3400E-007
1350.937200,1.6120E-007
1351.216000,1.2550E-007
1351.494800,1.6970E-007
1351.773600,1.8640E-007
1352.052400,1.5780E-007
1352.331200,1.3850E-007
1352.610000,1.4740E-007
1352.888800,1.1080E-007
1353.167600,1.6220E-007
1353.446400,1.7960E-007
1353.725200,1.6900E-007
1354.004000,1.8050E-007
1354.282800,1.6200E-007
1354.561600,1.3680E-007
1354.840400,1.3050E-007
1355.119200,1.5620E-007
1355.398000,1.6760E-007
1355.676800,1.7760E-007
1355.955600,1.6620E-007
1356.234400,1.5830E-007
1356.513200,1.7650E-007
1356.792000,1.7130E-007
1357.070800,1.2210E-007
1357.349600,1.7280E-007
1357.628400,1.5900E-007
1357.907200,1.7480E-007
1358.186000,1.6090E-007
1358.464800,1.2800E-007
1358.743600,2.0750E-007
1359.022400,1.3220E-007
1359.301200,2.2600E-007
1359.580000,1.8620E-007
1359.858800,2.0220E-007
1360.137600,1.9260E-007
1360.416400,1.6790E-007
1360.695200,1.5550E-007
1360.974000,1.8320E-007
1361.252800,1.9090E-007
1361.531600,1.7810E-007
1361.810400,1.8680E-007
1362.089200,1.7180E-007
1362.368000,2.4600E-007
1362.646800,1.8070E-007
1362.925600,1.6110E-007
1363.204400,1.6080E-007
1363.483200,1.6820E-007
1363.762000,1.8260E-007
1364.040800,1.7800E-007
1364.319600,2.2070E-007
1364.598400,1.6030E-007
1364.877200,2.4910E-007
1365.156000,1.7550E-007
1365.434800,2.0020E-007
1365.713600,2.1530E-007
1365.992400,1.7810E-007
1366.271200,1.5930E-007
1366.550000,2.0310E-007
1366.828800,2.3980E-007
1367.107600,2.1090E-007
1367.386400,2.1280E-007
1367.665200,2.1130E-007
1367.944000,2.0680E-007
1368.222800,2.2490E-007
1368.501600,2.1390E-007
1368.780400,2.0300E-007
1369.059200,2.1860E-007
1369.338000,2.0110E-007
1369.616800,2.6280E-007
1369.895600,2.1550E-007
1370.174400,2.4540E-007
1370.453200,2.4810E-007
1370.732000,2.1630E-007
1371.010800,2.5190E-007
1371.289600,2.9010E-007
1371.568400,3.1890E-007
1371.847200,3.2930E-007
1372.126000,3.0950E-007
1372.404800,3.4680E-007
1372.683600,2.9340E-007
1372.962400,2.7130E-007
1373.241200,3.2630E-007
1373.520000,3.5990E-007
1373.798800,3.5150E-007
1374.077600,2.7180E-007
1374.356400,3.6300E-007
1374.635200,3.5080E-007
1374.914000,3.0440E-007
1375.192800,3.2290E-007
1375.471600,4.5250E-007
1375.750400,4.0020E-007
1376.029200,3.7210E-007
1376.308000,4.1550E-007
1376.586800,4.2440E-007
1376.865600,4.4270E-007
1377.144400,4.6380E-007
1377.423200,5.0540E-007
1377.702000,5.1890E-007
1377.980800,4.9150E-007
1378.259600,5.5140E-007
1378.538400,4.3410E-007
1378.817200,4.2610E-007
1379.096000,5.5550E-007
1379.374800,5.3180E-007
1379.653600,5.5550E-007
1379.932400,4.5720E-007
1380.211200,5.2240E-007
1380.490000,4.1890E-007
1380.768800,4.9160E-007
1381.047600,5.6110E-007
1381.326400,7.6860E-007
1381.605200,7.0520E-007
1381.884000,8.8170E-007
1382.162800,7.2970E-007
1382.441600,7.1990E-007
1382.720400,5.5420E-007
1382.999200,7.4750E-007
1383.278000,7.6750E-007
1383.556800,7.6470E-007
1383.835600,8.0840E-007
1384.114400,9.2970E-007
1384.393200,9.3450E-007
1384.672000,7.8080E-007
1384.950800,8.3240E-007
1385.229600,9.2520E-007
1385.508400,1.1100E-006
1385.787200,1.0010E-006
1386.066000,1.1190E-006
1386.344800,1.0580E-006
1386.623600,1.1440E-006
1386.902400,1.1100E-006
1387.181200,1.2550E-006
1387.460000,1.3930E-006
1387.738800,1.2160E-006
1388.017600,1.1770E-006
1388.296400,1.3380E-006
1388.575200,1.3750E-006
1388.854000,1.5280E-006
1389.132800,1.5010E-006
1389.411600,1.5330E-006
1389.690400,1.4600E-006
1389.969200,1.4930E-006
1390.248000,2.4400E-006
1390.526800,1.7330E-006
1390.805600,1.8770E-006
1391.084400,1.6550E-006
1391.363200,1.6930E-006
1391.642000,1.8030E-006
1391.920800,1.9050E-006
1392.199600,1.7340E-006
1392.478400,1.7430E-006
1392.757200,2.0660E-006
1393.036000,2.2750E-006
1393.314800,2.3070E-006
1393.593600,2.2550E-006
1393.872400,2.3720E-006
1394.151200,2.1490E-006
1394.430000,2.6990E-006
1394.708800,2.1060E-006
1394.987600,2.0790E-006
1395.266400,2.1980E-006
1395.545200,2.4940E-006
1395.824000,2.9020E-006
1396.102800,2.5310E-006
1396.381600,2.1490E-006
1396.660400,2.2690E-006
1396.939200,2.9250E-006
1397.218000,3.0360E-006
1397.496800,2.9660E-006
1397.775600,2.7320E-006
1398.054400,3.1650E-006
1398.333200,3.2020E-006
1398.612000,2.9810E-006
1398.890800,3.4320E-006
1399.169600,3.2050E-006
1399.448400,3.0530E-006
1399.727200,3.0740E-006
1400.006000,2.9210E-006
1400.284800,3.2860E-006
1400.563600,2.9100E-006
1400.842400,2.9600E-006
1401.121200,3.3920E-006
1401.400000,3.0840E-006
1401.678800,3.4960E-006
1401.957600,3.8570E-006
1402.236400,3.7820E-006
1402.515200,3.8480E-006
1402.794000,3.6640E-006
1403.072800,4.0580E-006
1403.351600,3.9330E-006
1403.630400,3.8460E-006
1403.909200,3.7920E-006
1404.188000,4.1860E-006
1404.466800,4.3500E-006
1404.745600,3.1960E-006
1405.024400,3.4540E-006
1405.303200,3.8120E-006
1405.582000,4.5610E-006
1405.860800,4.5360E-006
1406.139600,4.3760E-006
1406.418400,4.0210E-006
1406.697200,3.9960E-006
1406.976000,4.1030E-006
1407.254800,3.8550E-006
1407.533600,3.6480E-006
1407.812400,4.4650E-006
1408.091200,4.2920E-006
1408.370000,3.9870E-006
1408.648800,4.2730E-006
1408.927600,4.3020E-006
1409.206400,4.1000E-006
1409.485200,4.2050E-006
1409.764000,4.0350E-006
1410.042800,4.2790E-006
1410.321600,4.6370E-006
1410.600400,4.4590E-006
1410.879200,4.8580E-006
1411.158000,4.8030E-006
1411.436800,4.3340E-006
1411.715600,4.6320E-006
1411.994400,4.1820E-006
1412.273200,4.9560E-006
1412.552000,4.7320E-006
1412.830800,5.5880E-006
1413.109600,4.8440E-006
1413.388400,5.0780E-006
1413.667200,5.0530E-006
1413.946000,5.4440E-006
1414.224800,4.1690E-006
1414.503600,4.5080E-006
1414.782400,4.5150E-006
1415.061200,5.2340E-006
1415.340000,5.2100E-006
1415.618800,4.8890E-006
1415.897600,5.5110E-006
1416.176400,4.4750E-006
1416.455200,4.7460E-006
1416.734000,4.4610E-006
1417.012800,4.5750E-006
1417.291600,5.0100E-006
1417.570400,5.1700E-006
1417.849200,4.3860E-006
1418.128000,5.1070E-006
1418.406800,6.0300E-006
1418.685600,5.1400E-006
1418.964400,5.1000E-006
1419.243200,5.4420E-006
1419.522000,4.9170E-006
1419.800800,5.7170E-006
1420.079600,5.0840E-006
1420.358400,5.3630E-006
1420.637200,5.9780E-006
1420.916000,5.4040E-006
1421.194800,5.9280E-006
1421.473600,6.1120E-006
1421.752400,5.9910E-006
1422.031200,4.8490E-006
1422.310000,5.6470E-006
1422.588800,5.6720E-006
1422.867600,5.8360E-006
1423.146400,5.8260E-006
1423.425200,5.3790E-006
1423.704000,6.1490E-006
1423.982800,5.5530E-006
1424.261600,6.0070E-006
1424.540400,5.8190E-006
1424.819200,6.2570E-006
1425.098000,5.7920E-006
1425.376800,6.3150E-006
1425.655600,5.8900E-006
1425.934400,5.7430E-006
1426.213200,6.5930E-006
1426.492000,6.2840E-006
1426.770800,6.2250E-006
1427.049600,5.8400E-006
1427.328400,6.9420E-006
1427.607200,6.4660E-006
1427.886000,5.7650E-006
1428.164800,6.3300E-006
1428.443600,6.4680E-006
1428.722400,6.3920E-006
1429.001200,6.5270E-006
1429.280000,6.7260E-006
1429.558800,7.1990E-006
1429.837600,7.0660E-006
1430.116400,5.9360E-006
1430.395200,6.6170E-006
1430.674000,6.8560E-006
1430.952800,6.2690E-006
1431.231600,6.9140E-006
1431.510400,7.3940E-006
1431.789200,7.1370E-006
1432.068000,7.8920E-006
1432.346800,6.3220E-006
1432.625600,6.7620E-006
1432.904400,8.7880E-006
1433.183200,7.4310E-006
1433.462000,7.4220E-006
1433.740800,8.4070E-006
1434.019600,6.9790E-006
1434.298400,7.8730E-006
1434.577200,7.2260E-006
1434.856000,9.1230E-006
1435.134800,7.6240E-006
1435.413600,8.4460E-006
1435.692400,7.5560E-006
1435.971200,7.3880E-006
1436.250000,7.7550E-006
1436.528800,7.7890E-006
1436.807600,7.9590E-006
1437.086400,7.6380E-006
1437.365200,7.8480E-006
1437.644000,7.7720E-006
1437.922800,8.2770E-006
1438.201600,8.2140E-006
1438.480400,7.8030E-006
1438.759200,8.5600E-006
1439.038000,7.8120E-006
1439.316800,8.1420E-006
1439.595600,8.8650E-006
1439.874400,8.4390E-006
1440.153200,8.2710E-006
1440.432000,8.4480E-006
1440.710800,8.6040E-006
1440.989600,8.6880E-006
1441.268400,9.0640E-006
1441.547200,9.1560E-006
1441.826000,9.0470E-006
1442.104800,1.0000E-005
1442.383600,9.0490E-006
1442.662400,9.1800E-006
1442.941200,8.9490E-006
1443.220000,9.5830E-006
1443.498800,1.0500E-005
1443.777600,9.0950E-006
1444.056400,9.6870E-006
1444.335200,9.5640E-006
1444.614000,1.0700E-005
1444.892800,9.6700E-006
1445.171600,1.0360E-005
1445.450400,1.0400E-005
1445.729200,1.0320E-005
1446.008000,1.0520E-005
1446.286800,1.0860E-005
1446.565600,1.1690E-005
1446.844400,1.1390E-005
1447.123200,1.1620E-005
1447.402000,1.1210E-005
1447.680800,1.1530E-005
1447.959600,1.1540E-005
1448.238400,1.1650E-005
1448.517200,1.0790E-005
1448.796000,1.1700E-005
1449.074800,1.1650E-005
1449.353600,1.1360E-005
1449.632400,1.2090E-005
1449.911200,1.1870E-005
1450.190000,1.1420E-005
1450.468800,1.2640E-005
1450.747600,1.2390E-005
1451.026400,1.3200E-005
1451.305200,1.2410E-005
1451.584000,1.4550E-005
1451.862800,1.2930E-005
1452.141600,1.3140E-005
1452.420400,1.4320E-005
1452.699200,1.4420E-005
1452.978000,1.4540E-005
1453.256800,1.6260E-005
1453.535600,1.4620E-005
1453.814400,1.5120E-005
1454.093200,1.5520E-005
1454.372000,1.5040E-005
1454.650800,1.5480E-005
1454.929600,1.6870E-005
1455.208400,1.4520E-005
1455.487200,1.6200E-005
1455.766000,1.7280E-005
1456.044800,1.7860E-005
1456.323600,1.9160E-005
1456.602400,1.7450E-005
1456.881200,1.7790E-005
1457.160000,1.7630E-005
1457.438800,2.0520E-005
