File,MUESTRA_0_9_14.csv,
Date/Time,23-02-17/11:11,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.3260E-007
1235.792800,1.4400E-007
1236.071600,1.8760E-007
1236.350400,1.8610E-007
1236.629200,1.5580E-007
1236.908000,1.7450E-007
1237.186800,1.7310E-007
1237.465600,2.2760E-007
1237.744400,1.4850E-007
1238.023200,1.8910E-007
1238.302000,1.6060E-007
1238.580800,1.8240E-007
1238.859600,1.7770E-007
1239.138400,1.3940E-007
1239.417200,1.4880E-007
1239.696000,1.9250E-007
1239.974800,1.4770E-007
1240.253600,1.9230E-007
1240.532400,1.8580E-007
1240.811200,1.2630E-007
1241.090000,1.6420E-007
1241.368800,1.6540E-007
1241.647600,1.3540E-007
1241.926400,1.6270E-007
1242.205200,1.4200E-007
1242.484000,1.5050E-007
1242.762800,1.1540E-007
1243.041600,1.7780E-007
1243.320400,1.4720E-007
1243.599200,1.8120E-007
1243.878000,1.3940E-007
1244.156800,1.7460E-007
1244.435600,1.2500E-007
1244.714400,1.8460E-007
1244.993200,1.4890E-007
1245.272000,1.3890E-007
1245.550800,1.9620E-007
1245.829600,1.7530E-007
1246.108400,1.4130E-007
1246.387200,2.0610E-007
1246.666000,1.9400E-007
1246.944800,1.7110E-007
1247.223600,1.8830E-007
1247.502400,2.2210E-007
1247.781200,1.5930E-007
1248.060000,2.0210E-007
1248.338800,1.6890E-007
1248.617600,1.7240E-007
1248.896400,1.4500E-007
1249.175200,1.8350E-007
1249.454000,1.7790E-007
1249.732800,1.4950E-007
1250.011600,1.7210E-007
1250.290400,1.4170E-007
1250.569200,1.9630E-007
1250.848000,1.2850E-007
1251.126800,1.3360E-007
1251.405600,1.5290E-007
1251.684400,1.5180E-007
1251.963200,1.8260E-007
1252.242000,1.8590E-007
1252.520800,1.1940E-007
1252.799600,1.6720E-007
1253.078400,1.4040E-007
1253.357200,1.2160E-007
1253.636000,1.3230E-007
1253.914800,1.6680E-007
1254.193600,1.6470E-007
1254.472400,1.8210E-007
1254.751200,1.1960E-007
1255.030000,1.9220E-007
1255.308800,1.1520E-007
1255.587600,1.7810E-007
1255.866400,1.6290E-007
1256.145200,1.6460E-007
1256.424000,1.4320E-007
1256.702800,1.7760E-007
1256.981600,1.4270E-007
1257.260400,1.2830E-007
1257.539200,1.8420E-007
1257.818000,1.8930E-007
1258.096800,1.4910E-007
1258.375600,1.1250E-007
1258.654400,1.5100E-007
1258.933200,1.5780E-007
1259.212000,1.7960E-007
1259.490800,1.9740E-007
1259.769600,1.9170E-007
1260.048400,1.9160E-007
1260.327200,1.9360E-007
1260.606000,1.4230E-007
1260.884800,1.6440E-007
1261.163600,1.7620E-007
1261.442400,1.7600E-007
1261.721200,1.8710E-007
1262.000000,1.6020E-007
1262.278800,1.4550E-007
1262.557600,1.6730E-007
1262.836400,1.5330E-007
1263.115200,1.5300E-007
1263.394000,1.3140E-007
1263.672800,1.7310E-007
1263.951600,1.5500E-007
1264.230400,1.5330E-007
1264.509200,1.1380E-007
1264.788000,1.9110E-007
1265.066800,2.0140E-007
1265.345600,1.3360E-007
1265.624400,1.4370E-007
1265.903200,1.4570E-007
1266.182000,1.4380E-007
1266.460800,1.7910E-007
1266.739600,1.2540E-007
1267.018400,1.3900E-007
1267.297200,1.6460E-007
1267.576000,1.5770E-007
1267.854800,1.5830E-007
1268.133600,1.7680E-007
1268.412400,1.5700E-007
1268.691200,1.5730E-007
1268.970000,1.5580E-007
1269.248800,2.0170E-007
1269.527600,1.7020E-007
1269.806400,1.5080E-007
1270.085200,1.7270E-007
1270.364000,1.6030E-007
1270.642800,1.7440E-007
1270.921600,1.3580E-007
1271.200400,1.8590E-007
1271.479200,1.8350E-007
1271.758000,1.3420E-007
1272.036800,2.0120E-007
1272.315600,1.7120E-007
1272.594400,1.6580E-007
1272.873200,1.4990E-007
1273.152000,1.4500E-007
1273.430800,1.4590E-007
1273.709600,1.5610E-007
1273.988400,1.7380E-007
1274.267200,1.3600E-007
1274.546000,1.6840E-007
1274.824800,1.8250E-007
1275.103600,1.3540E-007
1275.382400,1.7570E-007
1275.661200,1.3540E-007
1275.940000,1.8790E-007
1276.218800,1.7360E-007
1276.497600,1.7080E-007
1276.776400,1.7020E-007
1277.055200,1.7440E-007
1277.334000,1.4620E-007
1277.612800,9.8490E-008
1277.891600,1.8800E-007
1278.170400,1.6940E-007
1278.449200,1.7260E-007
1278.728000,1.7120E-007
1279.006800,1.7860E-007
1279.285600,1.6840E-007
1279.564400,1.4390E-007
1279.843200,1.4770E-007
1280.122000,1.1880E-007
1280.400800,1.4150E-007
1280.679600,1.7720E-007
1280.958400,1.7450E-007
1281.237200,1.3030E-007
1281.516000,1.5030E-007
1281.794800,1.7310E-007
1282.073600,1.0840E-007
1282.352400,1.8400E-007
1282.631200,1.6010E-007
1282.910000,1.7650E-007
1283.188800,1.2200E-007
1283.467600,9.9500E-008
1283.746400,1.6510E-007
1284.025200,1.6260E-007
1284.304000,1.3400E-007
1284.582800,1.3270E-007
1284.861600,1.3770E-007
1285.140400,1.5220E-007
1285.419200,1.3470E-007
1285.698000,1.9450E-007
1285.976800,1.5290E-007
1286.255600,1.5930E-007
1286.534400,1.8510E-007
1286.813200,1.4930E-007
1287.092000,1.7630E-007
1287.370800,1.2260E-007
1287.649600,2.0750E-007
1287.928400,1.5110E-007
1288.207200,1.5400E-007
1288.486000,1.4400E-007
1288.764800,2.0410E-007
1289.043600,1.3860E-007
1289.322400,1.9570E-007
1289.601200,1.7550E-007
1289.880000,1.5640E-007
1290.158800,1.5430E-007
1290.437600,1.0970E-007
1290.716400,1.7670E-007
1290.995200,1.8170E-007
1291.274000,1.7380E-007
1291.552800,1.4390E-007
1291.831600,1.6910E-007
1292.110400,1.1880E-007
1292.389200,1.4810E-007
1292.668000,1.7200E-007
1292.946800,1.7660E-007
1293.225600,1.6540E-007
1293.504400,1.8350E-007
1293.783200,1.1120E-007
1294.062000,1.4670E-007
1294.340800,1.6330E-007
1294.619600,1.5770E-007
1294.898400,1.4960E-007
1295.177200,1.5700E-007
1295.456000,1.5380E-007
1295.734800,1.2070E-007
1296.013600,1.5010E-007
1296.292400,1.5430E-007
1296.571200,1.4190E-007
1296.850000,1.5060E-007
1297.128800,1.4540E-007
1297.407600,1.7460E-007
1297.686400,1.6830E-007
1297.965200,1.6310E-007
1298.244000,1.4080E-007
1298.522800,1.2040E-007
1298.801600,1.3330E-007
1299.080400,1.6830E-007
1299.359200,1.5320E-007
1299.638000,1.6180E-007
1299.916800,1.6820E-007
1300.195600,1.2220E-007
1300.474400,1.4190E-007
1300.753200,1.0320E-007
1301.032000,1.6490E-007
1301.310800,1.5650E-007
1301.589600,9.7930E-008
1301.868400,1.4050E-007
1302.147200,1.6030E-007
1302.426000,1.7400E-007
1302.704800,1.5920E-007
1302.983600,1.5860E-007
1303.262400,1.5340E-007
1303.541200,1.6440E-007
1303.820000,1.2480E-007
1304.098800,9.1450E-008
1304.377600,1.1920E-007
1304.656400,1.3960E-007
1304.935200,9.9680E-008
1305.214000,1.8270E-007
1305.492800,1.7900E-007
1305.771600,1.3930E-007
1306.050400,1.2440E-007
1306.329200,1.2850E-007
1306.608000,1.5790E-007
1306.886800,1.6320E-007
1307.165600,1.5480E-007
1307.444400,1.4050E-007
1307.723200,1.7530E-007
1308.002000,1.2660E-007
1308.280800,1.4700E-007
1308.559600,1.7640E-007
1308.838400,1.4090E-007
1309.117200,1.8030E-007
1309.396000,1.6470E-007
1309.674800,1.7590E-007
1309.953600,1.3980E-007
1310.232400,1.4840E-007
1310.511200,1.2980E-007
1310.790000,1.9790E-007
1311.068800,1.9120E-007
1311.347600,1.7150E-007
1311.626400,1.2190E-007
1311.905200,7.7850E-008
1312.184000,1.4400E-007
1312.462800,1.6550E-007
1312.741600,1.4780E-007
1313.020400,1.7970E-007
1313.299200,1.6430E-007
1313.578000,1.4690E-007
1313.856800,1.1450E-007
1314.135600,1.7080E-007
1314.414400,1.1990E-007
1314.693200,1.4190E-007
1314.972000,1.6720E-007
1315.250800,1.8250E-007
1315.529600,1.5830E-007
1315.808400,1.3920E-007
1316.087200,1.6000E-007
1316.366000,1.4280E-007
1316.644800,1.3810E-007
1316.923600,1.9800E-007
1317.202400,1.6650E-007
1317.481200,1.3420E-007
1317.760000,1.2870E-007
1318.038800,1.2100E-007
1318.317600,1.1990E-007
1318.596400,1.3630E-007
1318.875200,1.8460E-007
1319.154000,1.4710E-007
1319.432800,1.9460E-007
1319.711600,1.3920E-007
1319.990400,1.3880E-007
1320.269200,1.3350E-007
1320.548000,1.4190E-007
1320.826800,1.1280E-007
1321.105600,1.4650E-007
1321.384400,1.3510E-007
1321.663200,1.4330E-007
1321.942000,1.3720E-007
1322.220800,1.5410E-007
1322.499600,1.5820E-007
1322.778400,1.5000E-007
1323.057200,1.5050E-007
1323.336000,1.3870E-007
1323.614800,1.7610E-007
1323.893600,1.7960E-007
1324.172400,1.6420E-007
1324.451200,1.3040E-007
1324.730000,1.7610E-007
1325.008800,1.5380E-007
1325.287600,1.2480E-007
1325.566400,1.1240E-007
1325.845200,1.3170E-007
1326.124000,1.2050E-007
1326.402800,1.8200E-007
1326.681600,1.7220E-007
1326.960400,1.5890E-007
1327.239200,1.6650E-007
1327.518000,1.8760E-007
1327.796800,1.5200E-007
1328.075600,1.2230E-007
1328.354400,1.1800E-007
1328.633200,1.8390E-007
1328.912000,1.5070E-007
1329.190800,1.0650E-007
1329.469600,1.8730E-007
1329.748400,1.2980E-007
1330.027200,1.5260E-007
1330.306000,1.5160E-007
1330.584800,1.0550E-007
1330.863600,1.2240E-007
1331.142400,1.5250E-007
1331.421200,1.4720E-007
1331.700000,1.5850E-007
1331.978800,1.3680E-007
1332.257600,1.5970E-007
1332.536400,1.3590E-007
1332.815200,1.4540E-007
1333.094000,1.4680E-007
1333.372800,1.4120E-007
1333.651600,1.7880E-007
1333.930400,1.2390E-007
1334.209200,1.3120E-007
1334.488000,1.7610E-007
1334.766800,1.7680E-007
1335.045600,1.5280E-007
1335.324400,1.6150E-007
1335.603200,1.5070E-007
1335.882000,1.4510E-007
1336.160800,1.0290E-007
1336.439600,1.5300E-007
1336.718400,1.2250E-007
1336.997200,1.4310E-007
1337.276000,1.4350E-007
1337.554800,1.4510E-007
1337.833600,1.6450E-007
1338.112400,9.8520E-008
1338.391200,1.2380E-007
1338.670000,1.4060E-007
1338.948800,1.8350E-007
1339.227600,1.8340E-007
1339.506400,1.3300E-007
1339.785200,1.8900E-007
1340.064000,1.5460E-007
1340.342800,1.1970E-007
1340.621600,1.4830E-007
1340.900400,1.6220E-007
1341.179200,1.4150E-007
1341.458000,1.9460E-007
1341.736800,1.2140E-007
1342.015600,1.3800E-007
1342.294400,1.6840E-007
1342.573200,1.7720E-007
1342.852000,1.5340E-007
1343.130800,1.4460E-007
1343.409600,1.5240E-007
1343.688400,1.6640E-007
1343.967200,1.5650E-007
1344.246000,1.5380E-007
1344.524800,1.2850E-007
1344.803600,1.3560E-007
1345.082400,1.6860E-007
1345.361200,1.3460E-007
1345.640000,1.1740E-007
1345.918800,1.7870E-007
1346.197600,1.7880E-007
1346.476400,1.6640E-007
1346.755200,1.4680E-007
1347.034000,1.8000E-007
1347.312800,1.5360E-007
1347.591600,1.2780E-007
1347.870400,1.2290E-007
1348.149200,1.4670E-007
1348.428000,2.0720E-007
1348.706800,1.0370E-007
1348.985600,1.8850E-007
1349.264400,1.8150E-007
1349.543200,1.2190E-007
1349.822000,1.7890E-007
1350.100800,1.5800E-007
1350.379600,1.5810E-007
1350.658400,1.6980E-007
1350.937200,1.6860E-007
1351.216000,1.3990E-007
1351.494800,1.5050E-007
1351.773600,1.4270E-007
1352.052400,1.4190E-007
1352.331200,1.2590E-007
1352.610000,1.5630E-007
1352.888800,1.4610E-007
1353.167600,2.1450E-007
1353.446400,1.1980E-007
1353.725200,1.6570E-007
1354.004000,1.7030E-007
1354.282800,1.9280E-007
1354.561600,1.1410E-007
1354.840400,1.4670E-007
1355.119200,1.5230E-007
1355.398000,1.2500E-007
1355.676800,1.6200E-007
1355.955600,1.9180E-007
1356.234400,2.0700E-007
1356.513200,1.8660E-007
1356.792000,1.4180E-007
1357.070800,1.7310E-007
1357.349600,1.2940E-007
1357.628400,1.5450E-007
1357.907200,2.0180E-007
1358.186000,1.2890E-007
1358.464800,2.0610E-007
1358.743600,1.5480E-007
1359.022400,1.6020E-007
1359.301200,1.3240E-007
1359.580000,1.3410E-007
1359.858800,2.0620E-007
1360.137600,2.5250E-007
1360.416400,2.0150E-007
1360.695200,1.7870E-007
1360.974000,1.9240E-007
1361.252800,1.3710E-007
1361.531600,1.4250E-007
1361.810400,1.4920E-007
1362.089200,1.6820E-007
1362.368000,1.2880E-007
1362.646800,1.9950E-007
1362.925600,1.9530E-007
1363.204400,1.4070E-007
1363.483200,1.7750E-007
1363.762000,2.1290E-007
1364.040800,1.2990E-007
1364.319600,1.4980E-007
1364.598400,2.0560E-007
1364.877200,1.7480E-007
1365.156000,1.6500E-007
1365.434800,1.6610E-007
1365.713600,1.7120E-007
1365.992400,1.7510E-007
1366.271200,2.0080E-007
1366.550000,2.3530E-007
1366.828800,1.7400E-007
1367.107600,1.4260E-007
1367.386400,1.8780E-007
1367.665200,2.1410E-007
1367.944000,1.3520E-007
1368.222800,1.5960E-007
1368.501600,1.8710E-007
1368.780400,1.8100E-007
1369.059200,2.1480E-007
1369.338000,1.8360E-007
1369.616800,2.1510E-007
1369.895600,2.0180E-007
1370.174400,1.8530E-007
1370.453200,2.0600E-007
1370.732000,1.6010E-007
1371.010800,1.7750E-007
1371.289600,1.8990E-007
1371.568400,2.0070E-007
1371.847200,2.0890E-007
1372.126000,1.8560E-007
1372.404800,1.8890E-007
1372.683600,2.3020E-007
1372.962400,2.2920E-007
1373.241200,2.2030E-007
1373.520000,2.3290E-007
1373.798800,1.9130E-007
1374.077600,1.9200E-007
1374.356400,2.4230E-007
1374.635200,1.8250E-007
1374.914000,2.4210E-007
1375.192800,2.2570E-007
1375.471600,2.1880E-007
1375.750400,2.4450E-007
1376.029200,2.2060E-007
1376.308000,2.6360E-007
1376.586800,3.5090E-007
1376.865600,3.2860E-007
1377.144400,2.4940E-007
1377.423200,2.6170E-007
1377.702000,3.3350E-007
1377.980800,2.9760E-007
1378.259600,3.3420E-007
1378.538400,2.9670E-007
1378.817200,3.0910E-007
1379.096000,3.5030E-007
1379.374800,3.6930E-007
1379.653600,3.8390E-007
1379.932400,3.8450E-007
1380.211200,3.8500E-007
1380.490000,3.2790E-007
1380.768800,3.4790E-007
1381.047600,4.6510E-007
1381.326400,4.9710E-007
1381.605200,5.4730E-007
1381.884000,5.5100E-007
1382.162800,5.1890E-007
1382.441600,4.8570E-007
1382.720400,4.7790E-007
1382.999200,6.1740E-007
1383.278000,6.4040E-007
1383.556800,6.3210E-007
1383.835600,7.6730E-007
1384.114400,7.6620E-007
1384.393200,7.7590E-007
1384.672000,6.9590E-007
1384.950800,6.5550E-007
1385.229600,6.8660E-007
1385.508400,8.0130E-007
1385.787200,9.0800E-007
1386.066000,8.9320E-007
1386.344800,9.5040E-007
1386.623600,1.0130E-006
1386.902400,1.0380E-006
1387.181200,1.0440E-006
1387.460000,1.0490E-006
1387.738800,9.5880E-007
1388.017600,9.4540E-007
1388.296400,1.0080E-006
1388.575200,1.0850E-006
1388.854000,1.2560E-006
1389.132800,1.3720E-006
1389.411600,1.3950E-006
1389.690400,1.2870E-006
1389.969200,1.3580E-006
1390.248000,1.4890E-006
1390.526800,1.4820E-006
1390.805600,1.5040E-006
1391.084400,1.4800E-006
1391.363200,1.5120E-006
1391.642000,1.5180E-006
1391.920800,1.5810E-006
1392.199600,1.4950E-006
1392.478400,1.4270E-006
1392.757200,1.6140E-006
1393.036000,1.8540E-006
1393.314800,1.9330E-006
1393.593600,1.9500E-006
1393.872400,2.0820E-006
1394.151200,2.0760E-006
1394.430000,2.0470E-006
1394.708800,1.8500E-006
1394.987600,1.8870E-006
1395.266400,1.8400E-006
1395.545200,1.9130E-006
1395.824000,2.0660E-006
1396.102800,2.0810E-006
1396.381600,1.9150E-006
1396.660400,2.2560E-006
1396.939200,2.5850E-006
1397.218000,2.6530E-006
1397.496800,2.7780E-006
1397.775600,2.8510E-006
1398.054400,2.7230E-006
1398.333200,2.7230E-006
1398.612000,2.6800E-006
1398.890800,2.6730E-006
1399.169600,2.6060E-006
1399.448400,2.4080E-006
1399.727200,2.5420E-006
1400.006000,2.7160E-006
1400.284800,2.7100E-006
1400.563600,2.6800E-006
1400.842400,2.7840E-006
1401.121200,3.1560E-006
1401.400000,3.1770E-006
1401.678800,3.0810E-006
1401.957600,3.3040E-006
1402.236400,3.1620E-006
1402.515200,3.1030E-006
1402.794000,3.0000E-006
1403.072800,3.0720E-006
1403.351600,3.3630E-006
1403.630400,3.2770E-006
1403.909200,3.4910E-006
1404.188000,3.7400E-006
1404.466800,3.9170E-006
1404.745600,3.2750E-006
1405.024400,3.1200E-006
1405.303200,4.0370E-006
1405.582000,4.2360E-006
1405.860800,3.8800E-006
1406.139600,3.9660E-006
1406.418400,3.7210E-006
1406.697200,3.6430E-006
1406.976000,3.3300E-006
1407.254800,3.3570E-006
1407.533600,3.6340E-006
1407.812400,3.8590E-006
1408.091200,4.3620E-006
1408.370000,4.3830E-006
1408.648800,4.2980E-006
1408.927600,4.2250E-006
1409.206400,3.9490E-006
1409.485200,3.7140E-006
1409.764000,3.7820E-006
1410.042800,3.9030E-006
1410.321600,3.5970E-006
1410.600400,3.6670E-006
1410.879200,3.8990E-006
1411.158000,3.9390E-006
1411.436800,4.1280E-006
1411.715600,4.5030E-006
1411.994400,4.4690E-006
1412.273200,4.6670E-006
1412.552000,4.7940E-006
1412.830800,5.0990E-006
1413.109600,5.2090E-006
1413.388400,5.0000E-006
1413.667200,4.4880E-006
1413.946000,4.0390E-006
1414.224800,3.8940E-006
1414.503600,4.1230E-006
1414.782400,4.1770E-006
1415.061200,4.3640E-006
1415.340000,4.6660E-006
1415.618800,4.9840E-006
1415.897600,5.2380E-006
1416.176400,5.8370E-006
1416.455200,5.7050E-006
1416.734000,6.0310E-006
1417.012800,5.5290E-006
1417.291600,5.4350E-006
1417.570400,4.9840E-006
1417.849200,4.7530E-006
1418.128000,4.6110E-006
1418.406800,4.5880E-006
1418.685600,4.4390E-006
1418.964400,4.4690E-006
1419.243200,4.8790E-006
1419.522000,5.3600E-006
1419.800800,5.7940E-006
1420.079600,5.9390E-006
1420.358400,6.5090E-006
1420.637200,6.2190E-006
1420.916000,6.3450E-006
1421.194800,6.1400E-006
1421.473600,5.5990E-006
1421.752400,6.0190E-006
1422.031200,5.8160E-006
1422.310000,5.4010E-006
1422.588800,5.3000E-006
1422.867600,5.4070E-006
1423.146400,5.7810E-006
1423.425200,6.1570E-006
1423.704000,6.5540E-006
1423.982800,7.0250E-006
1424.261600,7.4670E-006
1424.540400,7.4170E-006
1424.819200,7.2530E-006
1425.098000,7.5860E-006
1425.376800,7.0650E-006
1425.655600,6.6300E-006
1425.934400,6.2270E-006
1426.213200,6.3380E-006
1426.492000,6.4720E-006
1426.770800,6.5930E-006
1427.049600,6.4710E-006
1427.328400,7.2450E-006
1427.607200,7.8090E-006
1427.886000,8.2870E-006
1428.164800,8.9620E-006
1428.443600,9.0430E-006
1428.722400,9.2010E-006
1429.001200,8.6510E-006
1429.280000,8.7670E-006
1429.558800,8.4330E-006
1429.837600,7.4700E-006
1430.116400,7.4750E-006
1430.395200,6.9370E-006
1430.674000,7.2710E-006
1430.952800,7.4250E-006
1431.231600,7.7760E-006
1431.510400,8.4380E-006
1431.789200,9.2490E-006
1432.068000,9.4360E-006
1432.346800,9.7510E-006
1432.625600,1.0740E-005
1432.904400,1.0080E-005
1433.183200,1.0110E-005
1433.462000,1.0030E-005
1433.740800,9.4570E-006
1434.019600,8.4070E-006
1434.298400,8.0690E-006
1434.577200,8.3180E-006
1434.856000,8.9200E-006
1435.134800,9.6590E-006
1435.413600,1.0460E-005
1435.692400,1.1130E-005
1435.971200,1.2220E-005
1436.250000,1.2790E-005
1436.528800,1.4110E-005
1436.807600,1.3900E-005
1437.086400,1.4110E-005
1437.365200,1.2850E-005
1437.644000,1.2380E-005
1437.922800,1.1220E-005
1438.201600,1.1050E-005
1438.480400,1.0310E-005
1438.759200,1.1320E-005
1439.038000,1.1040E-005
1439.316800,1.1190E-005
1439.595600,1.2040E-005
1439.874400,1.3500E-005
1440.153200,1.4600E-005
1440.432000,1.5520E-005
1440.710800,1.5810E-005
1440.989600,1.6050E-005
1441.268400,1.4720E-005
1441.547200,1.4800E-005
1441.826000,1.4590E-005
1442.104800,1.4020E-005
1442.383600,1.4030E-005
1442.662400,1.3440E-005
1442.941200,1.3110E-005
1443.220000,1.4160E-005
1443.498800,1.4070E-005
1443.777600,1.5690E-005
1444.056400,1.6570E-005
1444.335200,1.7580E-005
1444.614000,1.9560E-005
1444.892800,2.0450E-005
1445.171600,2.0890E-005
1445.450400,2.0310E-005
1445.729200,2.0310E-005
1446.008000,1.9430E-005
1446.286800,1.8650E-005
1446.565600,1.6790E-005
1446.844400,1.6410E-005
1447.123200,1.6660E-005
1447.402000,1.7690E-005
1447.680800,1.7880E-005
1447.959600,1.9340E-005
1448.238400,2.1170E-005
1448.517200,2.1270E-005
1448.796000,2.3330E-005
1449.074800,2.4450E-005
1449.353600,2.4890E-005
1449.632400,2.4630E-005
1449.911200,2.2830E-005
1450.190000,2.3760E-005
1450.468800,2.2740E-005
1450.747600,2.2120E-005
1451.026400,2.2000E-005
1451.305200,2.0420E-005
1451.584000,2.2690E-005
1451.862800,2.3120E-005
1452.141600,2.4720E-005
1452.420400,2.6960E-005
1452.699200,2.9320E-005
1452.978000,3.1000E-005
1453.256800,3.3290E-005
1453.535600,3.4400E-005
1453.814400,3.5270E-005
1454.093200,3.4370E-005
1454.372000,3.5070E-005
1454.650800,3.3120E-005
1454.929600,3.0560E-005
1455.208400,2.9970E-005
1455.487200,2.7000E-005
1455.766000,2.8480E-005
1456.044800,2.9920E-005
1456.323600,3.0260E-005
1456.602400,3.5210E-005
1456.881200,3.6320E-005
1457.160000,3.8590E-005
1457.438800,3.9840E-005
