File,MUESTRA_0_27_42.csv,
Date/Time,23-02-17/13:22,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.9630E-007
1235.792800,1.3810E-007
1236.071600,1.7640E-007
1236.350400,1.4560E-007
1236.629200,1.6020E-007
1236.908000,1.9540E-007
1237.186800,1.1830E-007
1237.465600,2.0880E-007
1237.744400,1.7340E-007
1238.023200,1.5900E-007
1238.302000,1.6430E-007
1238.580800,1.5010E-007
1238.859600,1.9030E-007
1239.138400,2.1260E-007
1239.417200,1.2550E-007
1239.696000,1.8170E-007
1239.974800,1.7120E-007
1240.253600,2.1510E-007
1240.532400,1.3190E-007
1240.811200,1.2960E-007
1241.090000,1.8370E-007
1241.368800,2.0420E-007
1241.647600,1.1950E-007
1241.926400,1.2190E-007
1242.205200,1.7410E-007
1242.484000,1.8320E-007
1242.762800,1.7330E-007
1243.041600,1.6930E-007
1243.320400,1.3500E-007
1243.599200,1.3450E-007
1243.878000,1.7920E-007
1244.156800,1.5480E-007
1244.435600,1.9930E-007
1244.714400,1.8420E-007
1244.993200,2.0790E-007
1245.272000,1.6100E-007
1245.550800,1.5300E-007
1245.829600,1.3480E-007
1246.108400,1.5430E-007
1246.387200,2.0130E-007
1246.666000,1.8990E-007
1246.944800,1.2330E-007
1247.223600,1.7270E-007
1247.502400,1.4870E-007
1247.781200,1.3610E-007
1248.060000,1.7360E-007
1248.338800,1.3890E-007
1248.617600,1.7590E-007
1248.896400,1.6500E-007
1249.175200,1.9210E-007
1249.454000,1.3200E-007
1249.732800,1.5160E-007
1250.011600,1.9860E-007
1250.290400,1.9410E-007
1250.569200,1.6090E-007
1250.848000,1.6770E-007
1251.126800,1.5680E-007
1251.405600,1.8460E-007
1251.684400,1.4580E-007
1251.963200,1.7370E-007
1252.242000,1.8780E-007
1252.520800,1.6510E-007
1252.799600,1.2990E-007
1253.078400,1.8050E-007
1253.357200,1.5190E-007
1253.636000,1.6950E-007
1253.914800,1.6650E-007
1254.193600,1.3480E-007
1254.472400,1.5350E-007
1254.751200,1.6410E-007
1255.030000,1.8630E-007
1255.308800,1.4480E-007
1255.587600,1.5350E-007
1255.866400,1.6900E-007
1256.145200,1.6020E-007
1256.424000,1.6050E-007
1256.702800,1.4150E-007
1256.981600,1.5220E-007
1257.260400,1.7430E-007
1257.539200,1.4920E-007
1257.818000,1.7510E-007
1258.096800,1.3950E-007
1258.375600,1.8870E-007
1258.654400,1.6600E-007
1258.933200,9.9210E-008
1259.212000,1.3220E-007
1259.490800,1.8310E-007
1259.769600,1.6280E-007
1260.048400,1.3210E-007
1260.327200,1.3510E-007
1260.606000,1.6720E-007
1260.884800,1.5160E-007
1261.163600,1.1290E-007
1261.442400,1.6170E-007
1261.721200,1.0880E-007
1262.000000,1.7070E-007
1262.278800,1.5580E-007
1262.557600,1.7860E-007
1262.836400,1.5750E-007
1263.115200,1.3040E-007
1263.394000,1.4970E-007
1263.672800,1.6000E-007
1263.951600,1.8790E-007
1264.230400,1.5010E-007
1264.509200,1.7300E-007
1264.788000,1.6580E-007
1265.066800,1.5940E-007
1265.345600,1.8770E-007
1265.624400,1.9340E-007
1265.903200,1.4810E-007
1266.182000,1.9550E-007
1266.460800,1.3800E-007
1266.739600,1.7550E-007
1267.018400,1.9210E-007
1267.297200,1.7370E-007
1267.576000,1.5810E-007
1267.854800,2.2300E-007
1268.133600,1.3350E-007
1268.412400,1.6560E-007
1268.691200,1.8790E-007
1268.970000,1.2260E-007
1269.248800,1.4750E-007
1269.527600,1.7360E-007
1269.806400,1.5370E-007
1270.085200,1.6730E-007
1270.364000,1.7280E-007
1270.642800,1.7090E-007
1270.921600,1.2460E-007
1271.200400,1.2310E-007
1271.479200,1.5990E-007
1271.758000,1.5810E-007
1272.036800,1.8670E-007
1272.315600,1.3530E-007
1272.594400,1.6650E-007
1272.873200,1.5120E-007
1273.152000,1.4680E-007
1273.430800,1.3340E-007
1273.709600,1.3980E-007
1273.988400,1.3980E-007
1274.267200,1.4780E-007
1274.546000,1.2990E-007
1274.824800,1.0510E-007
1275.103600,1.1780E-007
1275.382400,1.6300E-007
1275.661200,1.6340E-007
1275.940000,1.7460E-007
1276.218800,1.1840E-007
1276.497600,1.3020E-007
1276.776400,1.5350E-007
1277.055200,1.4590E-007
1277.334000,9.6940E-008
1277.612800,1.4580E-007
1277.891600,1.4420E-007
1278.170400,2.0230E-007
1278.449200,1.3910E-007
1278.728000,1.3480E-007
1279.006800,1.7660E-007
1279.285600,1.2990E-007
1279.564400,1.1530E-007
1279.843200,1.7540E-007
1280.122000,1.8580E-007
1280.400800,2.1780E-007
1280.679600,1.8890E-007
1280.958400,1.2440E-007
1281.237200,1.4930E-007
1281.516000,1.4710E-007
1281.794800,1.8900E-007
1282.073600,2.0980E-007
1282.352400,1.4810E-007
1282.631200,1.6720E-007
1282.910000,1.4130E-007
1283.188800,1.8470E-007
1283.467600,1.5120E-007
1283.746400,2.0310E-007
1284.025200,1.6550E-007
1284.304000,1.6810E-007
1284.582800,1.7330E-007
1284.861600,1.5370E-007
1285.140400,1.3900E-007
1285.419200,2.0570E-007
1285.698000,1.6120E-007
1285.976800,1.7800E-007
1286.255600,1.5120E-007
1286.534400,1.3830E-007
1286.813200,1.1070E-007
1287.092000,1.5410E-007
1287.370800,1.6460E-007
1287.649600,2.1980E-007
1287.928400,1.4840E-007
1288.207200,1.1000E-007
1288.486000,1.6320E-007
1288.764800,1.6130E-007
1289.043600,1.3480E-007
1289.322400,1.7710E-007
1289.601200,1.2390E-007
1289.880000,1.5470E-007
1290.158800,1.8410E-007
1290.437600,1.0870E-007
1290.716400,1.0980E-007
1290.995200,1.7350E-007
1291.274000,1.5790E-007
1291.552800,1.3780E-007
1291.831600,1.3980E-007
1292.110400,1.4000E-007
1292.389200,1.5500E-007
1292.668000,1.4610E-007
1292.946800,9.7820E-008
1293.225600,1.6350E-007
1293.504400,1.7650E-007
1293.783200,1.6110E-007
1294.062000,1.5610E-007
1294.340800,1.4100E-007
1294.619600,1.2420E-007
1294.898400,1.5170E-007
1295.177200,1.9060E-007
1295.456000,1.7310E-007
1295.734800,1.3650E-007
1296.013600,1.4490E-007
1296.292400,1.6230E-007
1296.571200,1.6290E-007
1296.850000,1.7900E-007
1297.128800,1.7070E-007
1297.407600,1.7610E-007
1297.686400,1.1640E-007
1297.965200,1.5020E-007
1298.244000,1.7020E-007
1298.522800,1.3510E-007
1298.801600,1.5340E-007
1299.080400,1.2590E-007
1299.359200,1.6100E-007
1299.638000,1.4440E-007
1299.916800,9.9600E-008
1300.195600,1.6800E-007
1300.474400,1.4920E-007
1300.753200,1.1320E-007
1301.032000,1.5150E-007
1301.310800,1.2550E-007
1301.589600,1.3730E-007
1301.868400,1.3350E-007
1302.147200,1.6040E-007
1302.426000,1.8650E-007
1302.704800,1.2440E-007
1302.983600,1.5450E-007
1303.262400,1.6150E-007
1303.541200,1.5170E-007
1303.820000,1.3310E-007
1304.098800,1.5710E-007
1304.377600,1.6330E-007
1304.656400,1.0760E-007
1304.935200,1.5820E-007
1305.214000,1.5970E-007
1305.492800,1.4490E-007
1305.771600,1.4980E-007
1306.050400,1.7490E-007
1306.329200,1.4830E-007
1306.608000,8.7580E-008
1306.886800,1.2900E-007
1307.165600,1.7490E-007
1307.444400,1.7220E-007
1307.723200,1.4370E-007
1308.002000,1.8300E-007
1308.280800,1.4870E-007
1308.559600,1.4760E-007
1308.838400,1.6600E-007
1309.117200,1.6230E-007
1309.396000,1.5440E-007
1309.674800,1.5900E-007
1309.953600,1.4560E-007
1310.232400,1.3900E-007
1310.511200,1.9380E-007
1310.790000,1.1480E-007
1311.068800,9.1800E-008
1311.347600,1.6500E-007
1311.626400,1.3990E-007
1311.905200,1.7630E-007
1312.184000,1.5150E-007
1312.462800,1.7390E-007
1312.741600,1.7380E-007
1313.020400,1.3490E-007
1313.299200,1.5670E-007
1313.578000,1.3140E-007
1313.856800,9.8050E-008
1314.135600,1.4890E-007
1314.414400,2.1170E-007
1314.693200,1.5540E-007
1314.972000,1.2840E-007
1315.250800,1.6310E-007
1315.529600,1.7620E-007
1315.808400,1.2350E-007
1316.087200,1.1260E-007
1316.366000,1.7030E-007
1316.644800,1.1430E-007
1316.923600,1.0410E-007
1317.202400,1.6810E-007
1317.481200,1.6830E-007
1317.760000,1.7760E-007
1318.038800,1.2110E-007
1318.317600,1.2700E-007
1318.596400,1.6710E-007
1318.875200,1.6310E-007
1319.154000,1.7720E-007
1319.432800,1.4380E-007
1319.711600,1.6240E-007
1319.990400,1.8150E-007
1320.269200,1.3690E-007
1320.548000,1.4380E-007
1320.826800,1.5800E-007
1321.105600,1.3980E-007
1321.384400,1.5330E-007
1321.663200,1.9650E-007
1321.942000,1.0710E-007
1322.220800,1.3350E-007
1322.499600,1.8060E-007
1322.778400,1.7600E-007
1323.057200,1.3590E-007
1323.336000,1.4250E-007
1323.614800,1.3690E-007
1323.893600,1.7610E-007
1324.172400,1.3670E-007
1324.451200,1.7900E-007
1324.730000,1.6370E-007
1325.008800,1.3810E-007
1325.287600,1.4790E-007
1325.566400,1.1500E-007
1325.845200,1.6250E-007
1326.124000,1.4980E-007
1326.402800,1.7210E-007
1326.681600,1.2880E-007
1326.960400,1.3400E-007
1327.239200,1.3900E-007
1327.518000,1.4570E-007
1327.796800,1.4750E-007
1328.075600,1.1560E-007
1328.354400,1.6820E-007
1328.633200,1.5810E-007
1328.912000,1.3880E-007
1329.190800,1.2620E-007
1329.469600,1.0640E-007
1329.748400,1.3580E-007
1330.027200,2.0380E-007
1330.306000,1.6520E-007
1330.584800,1.3410E-007
1330.863600,1.5500E-007
1331.142400,2.0640E-007
1331.421200,1.5840E-007
1331.700000,1.2840E-007
1331.978800,1.5650E-007
1332.257600,1.7500E-007
1332.536400,1.5660E-007
1332.815200,1.3600E-007
1333.094000,1.4140E-007
1333.372800,1.3490E-007
1333.651600,1.5400E-007
1333.930400,9.8680E-008
1334.209200,1.5050E-007
1334.488000,1.6680E-007
1334.766800,1.8440E-007
1335.045600,2.2050E-007
1335.324400,1.8030E-007
1335.603200,1.6850E-007
1335.882000,1.5280E-007
1336.160800,1.4290E-007
1336.439600,1.5940E-007
1336.718400,1.6040E-007
1336.997200,1.4010E-007
1337.276000,1.4650E-007
1337.554800,9.2550E-008
1337.833600,1.5350E-007
1338.112400,1.4140E-007
1338.391200,1.4220E-007
1338.670000,1.4220E-007
1338.948800,1.5060E-007
1339.227600,1.5210E-007
1339.506400,1.4530E-007
1339.785200,1.6330E-007
1340.064000,1.2440E-007
1340.342800,1.6770E-007
1340.621600,2.0860E-007
1340.900400,1.5780E-007
1341.179200,1.8920E-007
1341.458000,1.4860E-007
1341.736800,1.8540E-007
1342.015600,1.3350E-007
1342.294400,1.8530E-007
1342.573200,1.6550E-007
1342.852000,1.3450E-007
1343.130800,1.2310E-007
1343.409600,1.6760E-007
1343.688400,1.6590E-007
1343.967200,1.6690E-007
1344.246000,1.4900E-007
1344.524800,1.9390E-007
1344.803600,1.1290E-007
1345.082400,1.5680E-007
1345.361200,1.4420E-007
1345.640000,1.7340E-007
1345.918800,2.0060E-007
1346.197600,1.8120E-007
1346.476400,1.4150E-007
1346.755200,1.8860E-007
1347.034000,2.1560E-007
1347.312800,1.4380E-007
1347.591600,1.9150E-007
1347.870400,2.2630E-007
1348.149200,2.3120E-007
1348.428000,1.9030E-007
1348.706800,1.4890E-007
1348.985600,2.1880E-007
1349.264400,1.9900E-007
1349.543200,2.7060E-007
1349.822000,1.6940E-007
1350.100800,2.5020E-007
1350.379600,1.9530E-007
1350.658400,1.7550E-007
1350.937200,2.1220E-007
1351.216000,2.2950E-007
1351.494800,2.3150E-007
1351.773600,2.5490E-007
1352.052400,2.5900E-007
1352.331200,2.6630E-007
1352.610000,2.9920E-007
1352.888800,2.8940E-007
1353.167600,2.6910E-007
1353.446400,2.8140E-007
1353.725200,2.9350E-007
1354.004000,3.6640E-007
1354.282800,2.9990E-007
1354.561600,2.9980E-007
1354.840400,3.6350E-007
1355.119200,3.3110E-007
1355.398000,3.6790E-007
1355.676800,3.4630E-007
1355.955600,3.8050E-007
1356.234400,4.3210E-007
1356.513200,4.2130E-007
1356.792000,4.4050E-007
1357.070800,4.2610E-007
1357.349600,4.3650E-007
1357.628400,4.5410E-007
1357.907200,4.4500E-007
1358.186000,4.9670E-007
1358.464800,4.2680E-007
1358.743600,5.4380E-007
1359.022400,5.1830E-007
1359.301200,5.6230E-007
1359.580000,5.1130E-007
1359.858800,5.9640E-007
1360.137600,5.8000E-007
1360.416400,6.9290E-007
1360.695200,6.4510E-007
1360.974000,5.5530E-007
1361.252800,6.4350E-007
1361.531600,6.1990E-007
1361.810400,6.5640E-007
1362.089200,6.4830E-007
1362.368000,5.8380E-007
1362.646800,6.7620E-007
1362.925600,7.6670E-007
1363.204400,8.5960E-007
1363.483200,8.4310E-007
1363.762000,8.6430E-007
1364.040800,8.7730E-007
1364.319600,7.7630E-007
1364.598400,7.1840E-007
1364.877200,8.1690E-007
1365.156000,8.9810E-007
1365.434800,8.8420E-007
1365.713600,9.3260E-007
1365.992400,1.0020E-006
1366.271200,1.0340E-006
1366.550000,1.1130E-006
1366.828800,1.0700E-006
1367.107600,1.1800E-006
1367.386400,1.1370E-006
1367.665200,1.0360E-006
1367.944000,1.2390E-006
1368.222800,1.3830E-006
1368.501600,1.1370E-006
1368.780400,1.3120E-006
1369.059200,1.4520E-006
1369.338000,1.4770E-006
1369.616800,1.4990E-006
1369.895600,1.4380E-006
1370.174400,1.5210E-006
1370.453200,1.7220E-006
1370.732000,1.6100E-006
1371.010800,1.5710E-006
1371.289600,1.8120E-006
1371.568400,1.9740E-006
1371.847200,2.0250E-006
1372.126000,1.9580E-006
1372.404800,2.1290E-006
1372.683600,2.2920E-006
1372.962400,2.2980E-006
1373.241200,2.3580E-006
1373.520000,2.4990E-006
1373.798800,2.6740E-006
1374.077600,2.7270E-006
1374.356400,2.6810E-006
1374.635200,2.7600E-006
1374.914000,2.8210E-006
1375.192800,2.8930E-006
1375.471600,3.2240E-006
1375.750400,3.1700E-006
1376.029200,3.1670E-006
1376.308000,3.4850E-006
1376.586800,3.5240E-006
1376.865600,3.4610E-006
1377.144400,3.5800E-006
1377.423200,3.9890E-006
1377.702000,4.0620E-006
1377.980800,4.2850E-006
1378.259600,4.3610E-006
1378.538400,4.1590E-006
1378.817200,4.2740E-006
1379.096000,4.8810E-006
1379.374800,5.2750E-006
1379.653600,5.3390E-006
1379.932400,5.5000E-006
1380.211200,5.4090E-006
1380.490000,4.4330E-006
1380.768800,4.2190E-006
1381.047600,5.5250E-006
1381.326400,6.2710E-006
1381.605200,6.4430E-006
1381.884000,6.5290E-006
1382.162800,6.2720E-006
1382.441600,5.6330E-006
1382.720400,5.1410E-006
1382.999200,6.6240E-006
1383.278000,7.6730E-006
1383.556800,7.2600E-006
1383.835600,7.5850E-006
1384.114400,8.5170E-006
1384.393200,8.5970E-006
1384.672000,8.6230E-006
1384.950800,8.1100E-006
1385.229600,8.3630E-006
1385.508400,9.7680E-006
1385.787200,9.4930E-006
1386.066000,1.0030E-005
1386.344800,9.8960E-006
1386.623600,1.0750E-005
1386.902400,1.1080E-005
1387.181200,1.1500E-005
1387.460000,1.1790E-005
1387.738800,1.0370E-005
1388.017600,1.0000E-005
1388.296400,1.0800E-005
1388.575200,1.2640E-005
1388.854000,1.3000E-005
1389.132800,1.3730E-005
1389.411600,1.3370E-005
1389.690400,1.3720E-005
1389.969200,1.3290E-005
1390.248000,1.4530E-005
1390.526800,1.4740E-005
1390.805600,1.4690E-005
1391.084400,1.5430E-005
1391.363200,1.5420E-005
1391.642000,1.5650E-005
1391.920800,1.4950E-005
1392.199600,1.4070E-005
1392.478400,1.3760E-005
1392.757200,1.5860E-005
1393.036000,1.6910E-005
1393.314800,1.8490E-005
1393.593600,1.8120E-005
1393.872400,1.8230E-005
1394.151200,1.8660E-005
1394.430000,1.8570E-005
1394.708800,1.7750E-005
1394.987600,1.6790E-005
1395.266400,1.8140E-005
1395.545200,1.7920E-005
1395.824000,1.9850E-005
1396.102800,1.9050E-005
1396.381600,1.7300E-005
1396.660400,1.9610E-005
1396.939200,2.1740E-005
1397.218000,2.1890E-005
1397.496800,2.2280E-005
1397.775600,2.2810E-005
1398.054400,2.2820E-005
1398.333200,2.2730E-005
1398.612000,2.3420E-005
1398.890800,2.4170E-005
1399.169600,2.3550E-005
1399.448400,2.1810E-005
1399.727200,2.3230E-005
1400.006000,2.3590E-005
1400.284800,2.3640E-005
1400.563600,2.0520E-005
1400.842400,2.1640E-005
1401.121200,2.4190E-005
1401.400000,2.4010E-005
1401.678800,2.4450E-005
1401.957600,2.6470E-005
1402.236400,2.7550E-005
1402.515200,2.7070E-005
1402.794000,2.7260E-005
1403.072800,2.7090E-005
1403.351600,2.7550E-005
1403.630400,2.7210E-005
1403.909200,2.7390E-005
1404.188000,2.7260E-005
1404.466800,2.7650E-005
1404.745600,2.3680E-005
1405.024400,2.2960E-005
1405.303200,2.8100E-005
1405.582000,2.8860E-005
1405.860800,2.9060E-005
1406.139600,2.9120E-005
1406.418400,2.9020E-005
1406.697200,2.8490E-005
1406.976000,2.7000E-005
1407.254800,2.6590E-005
1407.533600,2.7630E-005
1407.812400,2.9380E-005
1408.091200,2.9340E-005
1408.370000,2.9080E-005
1408.648800,2.8990E-005
1408.927600,2.8330E-005
1409.206400,2.7020E-005
1409.485200,2.6100E-005
1409.764000,2.8090E-005
1410.042800,2.9150E-005
1410.321600,3.0010E-005
1410.600400,3.0320E-005
1410.879200,2.9390E-005
1411.158000,3.0580E-005
1411.436800,2.9710E-005
1411.715600,2.9920E-005
1411.994400,2.9530E-005
1412.273200,2.9430E-005
1412.552000,3.0580E-005
1412.830800,3.0030E-005
1413.109600,3.1020E-005
1413.388400,2.9990E-005
1413.667200,3.1040E-005
1413.946000,2.9010E-005
1414.224800,2.8330E-005
1414.503600,2.8920E-005
1414.782400,2.9590E-005
1415.061200,3.1390E-005
1415.340000,3.1200E-005
1415.618800,3.1580E-005
1415.897600,3.1510E-005
1416.176400,3.2450E-005
1416.455200,3.1270E-005
1416.734000,3.2450E-005
1417.012800,3.2240E-005
1417.291600,3.1940E-005
1417.570400,3.0900E-005
1417.849200,3.1180E-005
1418.128000,3.2890E-005
1418.406800,3.1430E-005
1418.685600,3.0580E-005
1418.964400,2.9910E-005
1419.243200,3.2430E-005
1419.522000,3.1130E-005
1419.800800,3.2800E-005
1420.079600,3.3910E-005
1420.358400,3.3290E-005
1420.637200,3.4060E-005
1420.916000,3.2750E-005
1421.194800,3.4290E-005
1421.473600,3.3550E-005
1421.752400,3.2430E-005
1422.031200,3.3970E-005
1422.310000,3.4770E-005
1422.588800,3.5380E-005
1422.867600,3.4040E-005
1423.146400,3.3760E-005
1423.425200,3.5250E-005
1423.704000,3.3550E-005
1423.982800,3.3800E-005
1424.261600,3.3950E-005
1424.540400,3.6450E-005
1424.819200,3.5960E-005
1425.098000,3.7800E-005
1425.376800,3.6230E-005
1425.655600,3.7310E-005
1425.934400,3.8840E-005
1426.213200,3.6240E-005
1426.492000,3.7780E-005
1426.770800,3.7380E-005
1427.049600,4.0180E-005
1427.328400,3.7910E-005
1427.607200,3.9300E-005
1427.886000,4.0290E-005
1428.164800,3.8450E-005
1428.443600,4.0160E-005
1428.722400,3.9610E-005
1429.001200,4.0990E-005
1429.280000,3.9630E-005
1429.558800,4.0220E-005
1429.837600,4.1570E-005
1430.116400,3.9500E-005
1430.395200,4.2290E-005
1430.674000,4.2050E-005
1430.952800,4.2170E-005
1431.231600,4.0980E-005
1431.510400,4.0480E-005
1431.789200,4.1440E-005
1432.068000,4.4160E-005
1432.346800,4.3620E-005
1432.625600,4.2410E-005
1432.904400,4.6220E-005
1433.183200,4.5730E-005
1433.462000,4.4640E-005
1433.740800,4.6960E-005
1434.019600,4.5210E-005
1434.298400,4.4840E-005
1434.577200,4.4980E-005
1434.856000,4.7920E-005
1435.134800,4.7410E-005
1435.413600,4.7450E-005
1435.692400,4.9430E-005
1435.971200,4.9510E-005
1436.250000,5.0400E-005
1436.528800,4.9780E-005
1436.807600,5.1250E-005
1437.086400,5.1080E-005
1437.365200,5.0230E-005
1437.644000,5.1680E-005
1437.922800,4.9870E-005
1438.201600,5.2960E-005
1438.480400,5.2800E-005
1438.759200,5.4400E-005
1439.038000,5.4490E-005
1439.316800,5.3130E-005
1439.595600,5.3950E-005
1439.874400,5.3190E-005
1440.153200,5.5410E-005
1440.432000,5.4740E-005
1440.710800,5.5090E-005
1440.989600,5.6840E-005
1441.268400,5.4610E-005
1441.547200,5.7220E-005
1441.826000,5.7390E-005
1442.104800,5.9230E-005
1442.383600,5.9470E-005
1442.662400,5.9700E-005
1442.941200,6.0500E-005
1443.220000,6.0300E-005
1443.498800,6.2280E-005
1443.777600,6.2520E-005
1444.056400,6.3530E-005
1444.335200,6.2280E-005
1444.614000,6.4830E-005
1444.892800,6.5990E-005
1445.171600,6.6750E-005
1445.450400,6.3020E-005
1445.729200,6.3750E-005
1446.008000,6.5600E-005
1446.286800,6.9670E-005
1446.565600,6.9220E-005
1446.844400,7.0020E-005
1447.123200,7.0500E-005
1447.402000,7.1760E-005
1447.680800,7.2590E-005
1447.959600,7.2470E-005
1448.238400,7.6460E-005
1448.517200,7.5210E-005
1448.796000,7.5890E-005
1449.074800,7.8470E-005
1449.353600,7.8970E-005
1449.632400,8.0980E-005
1449.911200,8.1030E-005
1450.190000,8.0510E-005
1450.468800,8.0850E-005
1450.747600,8.1030E-005
1451.026400,8.3560E-005
1451.305200,8.5590E-005
1451.584000,8.5920E-005
1451.862800,9.1840E-005
1452.141600,8.8210E-005
1452.420400,9.4000E-005
1452.699200,9.2410E-005
1452.978000,9.5530E-005
1453.256800,9.2830E-005
1453.535600,9.5490E-005
1453.814400,1.0000E-004
1454.093200,9.6380E-005
1454.372000,1.0150E-004
1454.650800,9.7910E-005
1454.929600,1.0220E-004
1455.208400,1.0050E-004
1455.487200,1.0040E-004
1455.766000,1.0890E-004
1456.044800,1.0690E-004
1456.323600,1.1080E-004
1456.602400,1.0650E-004
1456.881200,1.1040E-004
1457.160000,1.1640E-004
1457.438800,1.1090E-004
