File,MUESTRA_0_33_30.csv,
Date/Time,23-02-17/18:44,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,1.9630E-007
1192.578800,2.2480E-007
1192.857600,1.7940E-007
1193.136400,1.6960E-007
1193.415200,2.0210E-007
1193.694000,1.9810E-007
1193.972800,1.7390E-007
1194.251600,1.7540E-007
1194.530400,1.7730E-007
1194.809200,1.7030E-007
1195.088000,2.1630E-007
1195.366800,1.9640E-007
1195.645600,1.3490E-007
1195.924400,2.3930E-007
1196.203200,1.8040E-007
1196.482000,1.7120E-007
1196.760800,2.0190E-007
1197.039600,1.6560E-007
1197.318400,2.1550E-007
1197.597200,2.1970E-007
1197.876000,2.0910E-007
1198.154800,1.5900E-007
1198.433600,1.9200E-007
1198.712400,1.2860E-007
1198.991200,2.2860E-007
1199.270000,2.0340E-007
1199.548800,1.9500E-007
1199.827600,2.0440E-007
1200.106400,1.8720E-007
1200.385200,1.8540E-007
1200.664000,2.0360E-007
1200.942800,1.5490E-007
1201.221600,1.7470E-007
1201.500400,1.8010E-007
1201.779200,1.7680E-007
1202.058000,1.9930E-007
1202.336800,2.3550E-007
1202.615600,1.6890E-007
1202.894400,1.8350E-007
1203.173200,1.7220E-007
1203.452000,1.5700E-007
1203.730800,1.6970E-007
1204.009600,1.7850E-007
1204.288400,1.9720E-007
1204.567200,1.4030E-007
1204.846000,2.1090E-007
1205.124800,2.0510E-007
1205.403600,1.9780E-007
1205.682400,1.5880E-007
1205.961200,1.9060E-007
1206.240000,1.3120E-007
1206.518800,1.7350E-007
1206.797600,1.7290E-007
1207.076400,1.8670E-007
1207.355200,1.7160E-007
1207.634000,1.7850E-007
1207.912800,1.5910E-007
1208.191600,1.6040E-007
1208.470400,2.0930E-007
1208.749200,1.5070E-007
1209.028000,2.2090E-007
1209.306800,1.9310E-007
1209.585600,1.5430E-007
1209.864400,1.9470E-007
1210.143200,1.4620E-007
1210.422000,1.8100E-007
1210.700800,1.6430E-007
1210.979600,1.9660E-007
1211.258400,1.3200E-007
1211.537200,1.7990E-007
1211.816000,2.1660E-007
1212.094800,1.8260E-007
1212.373600,1.4430E-007
1212.652400,1.8660E-007
1212.931200,1.8000E-007
1213.210000,1.6610E-007
1213.488800,2.1180E-007
1213.767600,1.6340E-007
1214.046400,1.7960E-007
1214.325200,1.8900E-007
1214.604000,2.0680E-007
1214.882800,1.4720E-007
1215.161600,2.1250E-007
1215.440400,1.8470E-007
1215.719200,1.8170E-007
1215.998000,1.7110E-007
1216.276800,2.0830E-007
1216.555600,1.5510E-007
1216.834400,2.3080E-007
1217.113200,1.6130E-007
1217.392000,2.3140E-007
1217.670800,1.8000E-007
1217.949600,2.1670E-007
1218.228400,1.5910E-007
1218.507200,1.3190E-007
1218.786000,1.6560E-007
1219.064800,1.2980E-007
1219.343600,1.8780E-007
1219.622400,1.9180E-007
1219.901200,1.5390E-007
1220.180000,1.6850E-007
1220.458800,1.7010E-007
1220.737600,1.4780E-007
1221.016400,1.9940E-007
1221.295200,1.5270E-007
1221.574000,1.9380E-007
1221.852800,1.6370E-007
1222.131600,1.6680E-007
1222.410400,1.5310E-007
1222.689200,1.2440E-007
1222.968000,2.2310E-007
1223.246800,1.8020E-007
1223.525600,1.6670E-007
1223.804400,1.9240E-007
1224.083200,1.4960E-007
1224.362000,1.4570E-007
1224.640800,1.3180E-007
1224.919600,1.8400E-007
1225.198400,1.8410E-007
1225.477200,1.5820E-007
1225.756000,2.4730E-007
1226.034800,1.9130E-007
1226.313600,1.7390E-007
1226.592400,1.5910E-007
1226.871200,1.5890E-007
1227.150000,1.7100E-007
1227.428800,1.8590E-007
1227.707600,1.9630E-007
1227.986400,1.7810E-007
1228.265200,1.4360E-007
1228.544000,1.9830E-007
1228.822800,1.4370E-007
1229.101600,1.7630E-007
1229.380400,1.8250E-007
1229.659200,1.4650E-007
1229.938000,1.7330E-007
1230.216800,1.4860E-007
1230.495600,1.5940E-007
1230.774400,2.1630E-007
1231.053200,1.5100E-007
1231.332000,1.3540E-007
1231.610800,1.7990E-007
1231.889600,1.8210E-007
1232.168400,1.4470E-007
1232.447200,1.7630E-007
1232.726000,1.5760E-007
1233.004800,1.3100E-007
1233.283600,1.8390E-007
1233.562400,1.8470E-007
1233.841200,1.9300E-007
1234.120000,1.4810E-007
1234.398800,1.8970E-007
1234.677600,1.1950E-007
1234.956400,1.3970E-007
1235.235200,1.9600E-007
