File,MUESTRA_0_12_29.csv,
Date/Time,23-02-17/16:16,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.7500E-007
1235.792800,1.6360E-007
1236.071600,1.7120E-007
1236.350400,1.8400E-007
1236.629200,1.1270E-007
1236.908000,1.3020E-007
1237.186800,1.8820E-007
1237.465600,2.1170E-007
1237.744400,1.4150E-007
1238.023200,1.6900E-007
1238.302000,1.5790E-007
1238.580800,1.6380E-007
1238.859600,1.8440E-007
1239.138400,1.7620E-007
1239.417200,1.6970E-007
1239.696000,1.6100E-007
1239.974800,1.7410E-007
1240.253600,1.4380E-007
1240.532400,1.4930E-007
1240.811200,1.8170E-007
1241.090000,1.6650E-007
1241.368800,1.6240E-007
1241.647600,1.1720E-007
1241.926400,1.6430E-007
1242.205200,1.0790E-007
1242.484000,1.9210E-007
1242.762800,2.0360E-007
1243.041600,1.4650E-007
1243.320400,1.1750E-007
1243.599200,1.5100E-007
1243.878000,1.6880E-007
1244.156800,1.4570E-007
1244.435600,1.4240E-007
1244.714400,1.6170E-007
1244.993200,1.7770E-007
1245.272000,1.5670E-007
1245.550800,1.1740E-007
1245.829600,2.2120E-007
1246.108400,8.7590E-008
1246.387200,1.4400E-007
1246.666000,1.5420E-007
1246.944800,2.4330E-007
1247.223600,1.8910E-007
1247.502400,1.6470E-007
1247.781200,1.5860E-007
1248.060000,1.4930E-007
1248.338800,1.6730E-007
1248.617600,1.6170E-007
1248.896400,1.4600E-007
1249.175200,1.8510E-007
1249.454000,1.2620E-007
1249.732800,1.9510E-007
1250.011600,1.4370E-007
1250.290400,1.2170E-007
1250.569200,1.6920E-007
1250.848000,1.9010E-007
1251.126800,1.4730E-007
1251.405600,1.8590E-007
1251.684400,1.5680E-007
1251.963200,1.3970E-007
1252.242000,1.7180E-007
1252.520800,1.0310E-007
1252.799600,1.7900E-007
1253.078400,1.4990E-007
1253.357200,1.5770E-007
1253.636000,1.5780E-007
1253.914800,1.9780E-007
1254.193600,1.1510E-007
1254.472400,1.5280E-007
1254.751200,1.1790E-007
1255.030000,1.6780E-007
1255.308800,1.5670E-007
1255.587600,1.3500E-007
1255.866400,1.6630E-007
1256.145200,1.1640E-007
1256.424000,1.7640E-007
1256.702800,1.4910E-007
1256.981600,1.8570E-007
1257.260400,1.2910E-007
1257.539200,1.0290E-007
1257.818000,1.6700E-007
1258.096800,1.3050E-007
1258.375600,1.3830E-007
1258.654400,1.8960E-007
1258.933200,1.3800E-007
1259.212000,1.5710E-007
1259.490800,1.8570E-007
1259.769600,1.6010E-007
1260.048400,1.5440E-007
1260.327200,1.3240E-007
1260.606000,1.6230E-007
1260.884800,1.5590E-007
1261.163600,1.4110E-007
1261.442400,1.7150E-007
1261.721200,1.0890E-007
1262.000000,1.6730E-007
1262.278800,2.0380E-007
1262.557600,1.9630E-007
1262.836400,1.3590E-007
1263.115200,1.7600E-007
1263.394000,1.5210E-007
1263.672800,1.2520E-007
1263.951600,1.9650E-007
1264.230400,1.6900E-007
1264.509200,1.5280E-007
1264.788000,1.8690E-007
1265.066800,1.7270E-007
1265.345600,1.7300E-007
1265.624400,1.2100E-007
1265.903200,1.6710E-007
1266.182000,1.7960E-007
1266.460800,1.4390E-007
1266.739600,1.3480E-007
1267.018400,1.3020E-007
1267.297200,2.0330E-007
1267.576000,1.1650E-007
1267.854800,1.6270E-007
1268.133600,8.0420E-008
1268.412400,1.5410E-007
1268.691200,9.6610E-008
1268.970000,1.2500E-007
1269.248800,1.3060E-007
1269.527600,1.6350E-007
1269.806400,1.6140E-007
1270.085200,1.3510E-007
1270.364000,1.4420E-007
1270.642800,1.7890E-007
1270.921600,1.6290E-007
1271.200400,1.3920E-007
1271.479200,1.3740E-007
1271.758000,1.3090E-007
1272.036800,1.1560E-007
1272.315600,1.5580E-007
1272.594400,1.3930E-007
1272.873200,1.3050E-007
1273.152000,1.6710E-007
1273.430800,1.1610E-007
1273.709600,1.7350E-007
1273.988400,1.8070E-007
1274.267200,1.5110E-007
1274.546000,1.3310E-007
1274.824800,1.9360E-007
1275.103600,2.1070E-007
1275.382400,1.2120E-007
1275.661200,1.5730E-007
1275.940000,1.6540E-007
1276.218800,1.5040E-007
1276.497600,1.4660E-007
1276.776400,1.6630E-007
1277.055200,1.7120E-007
1277.334000,1.4310E-007
1277.612800,1.6010E-007
1277.891600,1.3310E-007
1278.170400,1.5040E-007
1278.449200,1.4730E-007
1278.728000,1.3620E-007
1279.006800,1.3230E-007
1279.285600,1.8350E-007
1279.564400,1.7590E-007
1279.843200,1.6260E-007
1280.122000,1.6070E-007
1280.400800,1.7080E-007
1280.679600,1.7970E-007
1280.958400,1.6460E-007
1281.237200,1.4260E-007
1281.516000,1.2740E-007
1281.794800,1.6560E-007
1282.073600,1.4000E-007
1282.352400,1.4450E-007
1282.631200,1.7370E-007
1282.910000,1.1430E-007
1283.188800,1.0940E-007
1283.467600,1.5180E-007
1283.746400,1.6120E-007
1284.025200,1.5970E-007
1284.304000,1.7190E-007
1284.582800,1.5650E-007
1284.861600,1.4210E-007
1285.140400,1.2660E-007
1285.419200,1.3470E-007
1285.698000,1.6180E-007
1285.976800,1.3620E-007
1286.255600,1.4660E-007
1286.534400,1.4060E-007
1286.813200,1.3140E-007
1287.092000,1.3640E-007
1287.370800,1.6110E-007
1287.649600,1.5830E-007
1287.928400,1.4900E-007
1288.207200,1.7130E-007
1288.486000,1.2180E-007
1288.764800,1.6140E-007
1289.043600,1.4060E-007
1289.322400,1.0740E-007
1289.601200,1.1090E-007
1289.880000,1.1420E-007
1290.158800,1.5570E-007
1290.437600,1.6540E-007
1290.716400,1.1640E-007
1290.995200,1.5350E-007
1291.274000,1.3150E-007
1291.552800,1.7800E-007
1291.831600,1.3880E-007
1292.110400,1.6250E-007
1292.389200,1.1890E-007
1292.668000,1.4620E-007
1292.946800,1.6590E-007
1293.225600,1.2530E-007
1293.504400,1.5630E-007
1293.783200,1.6590E-007
1294.062000,1.1950E-007
1294.340800,1.7120E-007
1294.619600,1.7840E-007
1294.898400,1.3260E-007
1295.177200,1.2570E-007
1295.456000,1.3150E-007
1295.734800,1.6010E-007
1296.013600,1.5200E-007
1296.292400,1.3980E-007
1296.571200,1.0670E-007
1296.850000,1.0850E-007
1297.128800,1.3820E-007
1297.407600,1.6250E-007
1297.686400,1.2500E-007
1297.965200,1.8860E-007
1298.244000,1.1290E-007
1298.522800,1.1870E-007
1298.801600,1.7280E-007
1299.080400,1.4630E-007
1299.359200,1.3720E-007
1299.638000,1.2620E-007
1299.916800,1.6270E-007
1300.195600,1.6770E-007
1300.474400,1.4540E-007
1300.753200,1.9990E-007
1301.032000,1.4540E-007
1301.310800,1.3930E-007
1301.589600,1.3600E-007
1301.868400,1.7730E-007
1302.147200,1.4180E-007
1302.426000,1.1620E-007
1302.704800,8.1650E-008
1302.983600,1.2450E-007
1303.262400,1.9510E-007
1303.541200,1.7670E-007
1303.820000,1.3800E-007
1304.098800,1.0420E-007
1304.377600,1.5650E-007
1304.656400,1.7470E-007
1304.935200,1.4790E-007
1305.214000,1.8160E-007
1305.492800,1.3550E-007
1305.771600,1.2030E-007
1306.050400,1.5110E-007
1306.329200,1.1790E-007
1306.608000,1.0990E-007
1306.886800,1.7190E-007
1307.165600,1.8290E-007
1307.444400,1.1540E-007
1307.723200,1.7220E-007
1308.002000,1.4970E-007
1308.280800,1.3730E-007
1308.559600,1.5460E-007
1308.838400,1.1780E-007
1309.117200,1.0100E-007
1309.396000,2.1250E-007
1309.674800,1.5520E-007
1309.953600,1.7540E-007
1310.232400,1.9800E-007
1310.511200,1.2370E-007
1310.790000,1.1700E-007
1311.068800,1.9260E-007
1311.347600,1.4570E-007
1311.626400,1.4840E-007
1311.905200,1.3290E-007
1312.184000,1.1510E-007
1312.462800,1.3570E-007
1312.741600,1.4340E-007
1313.020400,1.4120E-007
1313.299200,1.4200E-007
1313.578000,1.9500E-007
1313.856800,1.3920E-007
1314.135600,1.1200E-007
1314.414400,1.6230E-007
1314.693200,1.0540E-007
1314.972000,1.7500E-007
1315.250800,1.5480E-007
1315.529600,1.9130E-007
1315.808400,1.8800E-007
1316.087200,1.7520E-007
1316.366000,1.4920E-007
1316.644800,1.8690E-007
1316.923600,1.2660E-007
1317.202400,9.9500E-008
1317.481200,1.2290E-007
1317.760000,1.2870E-007
1318.038800,1.5060E-007
1318.317600,1.1100E-007
1318.596400,1.5690E-007
1318.875200,1.4070E-007
1319.154000,1.5740E-007
1319.432800,1.4200E-007
1319.711600,1.2690E-007
1319.990400,1.8370E-007
1320.269200,1.0520E-007
1320.548000,1.2090E-007
1320.826800,1.1060E-007
1321.105600,1.0910E-007
1321.384400,1.1100E-007
1321.663200,1.1130E-007
1321.942000,1.2030E-007
1322.220800,1.6240E-007
1322.499600,1.6360E-007
1322.778400,1.2340E-007
1323.057200,1.0850E-007
1323.336000,1.8090E-007
1323.614800,1.4630E-007
1323.893600,9.2900E-008
1324.172400,1.9230E-007
1324.451200,1.5680E-007
1324.730000,1.4320E-007
1325.008800,1.3160E-007
1325.287600,1.4150E-007
1325.566400,1.6810E-007
1325.845200,1.2180E-007
1326.124000,1.4700E-007
1326.402800,9.9590E-008
1326.681600,1.6210E-007
1326.960400,1.9030E-007
1327.239200,1.5700E-007
1327.518000,1.7370E-007
1327.796800,1.1870E-007
1328.075600,1.4820E-007
1328.354400,1.4600E-007
1328.633200,1.3680E-007
1328.912000,1.3770E-007
1329.190800,1.6010E-007
1329.469600,1.6930E-007
1329.748400,1.3580E-007
1330.027200,1.6780E-007
1330.306000,1.8070E-007
1330.584800,1.3660E-007
1330.863600,1.2860E-007
1331.142400,1.6210E-007
1331.421200,1.4350E-007
1331.700000,1.0260E-007
1331.978800,1.2910E-007
1332.257600,2.0870E-007
1332.536400,1.6800E-007
1332.815200,1.5450E-007
1333.094000,1.2270E-007
1333.372800,1.5890E-007
1333.651600,1.6850E-007
1333.930400,1.7960E-007
1334.209200,1.9020E-007
1334.488000,1.6340E-007
1334.766800,1.6780E-007
1335.045600,1.2450E-007
1335.324400,1.4460E-007
1335.603200,1.5080E-007
1335.882000,1.3620E-007
1336.160800,1.8800E-007
1336.439600,2.0940E-007
1336.718400,1.7730E-007
1336.997200,1.5250E-007
1337.276000,1.8780E-007
1337.554800,1.2640E-007
1337.833600,1.3800E-007
1338.112400,1.8680E-007
1338.391200,1.3230E-007
1338.670000,1.4040E-007
1338.948800,1.9580E-007
1339.227600,1.4740E-007
1339.506400,1.3570E-007
1339.785200,1.7480E-007
1340.064000,1.6620E-007
1340.342800,1.7990E-007
1340.621600,2.2070E-007
1340.900400,1.6940E-007
1341.179200,2.3280E-007
1341.458000,1.6790E-007
1341.736800,1.7420E-007
1342.015600,1.9650E-007
1342.294400,2.3140E-007
1342.573200,2.1880E-007
1342.852000,2.5340E-007
1343.130800,2.4530E-007
1343.409600,2.5580E-007
1343.688400,2.8140E-007
1343.967200,2.6590E-007
1344.246000,2.7810E-007
1344.524800,2.6120E-007
1344.803600,3.0760E-007
1345.082400,3.1730E-007
1345.361200,3.4360E-007
1345.640000,3.1840E-007
1345.918800,3.7470E-007
1346.197600,3.7810E-007
1346.476400,4.1850E-007
1346.755200,4.0190E-007
1347.034000,3.4560E-007
1347.312800,4.0520E-007
1347.591600,4.2140E-007
1347.870400,4.4480E-007
1348.149200,4.7460E-007
1348.428000,4.6420E-007
1348.706800,5.1700E-007
1348.985600,5.6100E-007
1349.264400,5.0570E-007
1349.543200,6.0290E-007
1349.822000,5.5830E-007
1350.100800,5.9380E-007
1350.379600,6.1050E-007
1350.658400,7.0370E-007
1350.937200,8.2050E-007
1351.216000,8.2840E-007
1351.494800,8.4940E-007
1351.773600,9.2070E-007
1352.052400,9.8940E-007
1352.331200,9.9660E-007
1352.610000,1.0710E-006
1352.888800,1.0860E-006
1353.167600,1.1660E-006
1353.446400,1.2470E-006
1353.725200,1.3480E-006
1354.004000,1.3610E-006
1354.282800,1.3620E-006
1354.561600,1.3690E-006
1354.840400,1.2920E-006
1355.119200,1.4580E-006
1355.398000,1.5990E-006
1355.676800,1.4850E-006
1355.955600,1.5400E-006
1356.234400,1.8730E-006
1356.513200,1.8490E-006
1356.792000,1.8710E-006
1357.070800,1.8080E-006
1357.349600,1.9320E-006
1357.628400,2.2330E-006
1357.907200,2.3340E-006
1358.186000,2.5400E-006
1358.464800,2.6320E-006
1358.743600,2.8870E-006
1359.022400,3.0960E-006
1359.301200,2.8520E-006
1359.580000,2.8960E-006
1359.858800,3.4920E-006
1360.137600,3.9230E-006
1360.416400,4.0400E-006
1360.695200,3.9340E-006
1360.974000,3.8080E-006
1361.252800,4.3200E-006
1361.531600,4.1630E-006
1361.810400,4.1110E-006
1362.089200,4.1940E-006
1362.368000,4.2080E-006
1362.646800,5.0100E-006
1362.925600,5.6710E-006
1363.204400,5.8060E-006
1363.483200,5.7700E-006
1363.762000,6.0080E-006
1364.040800,5.7150E-006
1364.319600,5.5010E-006
1364.598400,5.0100E-006
1364.877200,5.7470E-006
1365.156000,6.1280E-006
1365.434800,5.7680E-006
1365.713600,6.2960E-006
1365.992400,6.9080E-006
1366.271200,6.8930E-006
1366.550000,7.1620E-006
1366.828800,7.2250E-006
1367.107600,7.8000E-006
1367.386400,7.8190E-006
1367.665200,7.2290E-006
1367.944000,7.9230E-006
1368.222800,8.5230E-006
1368.501600,8.2060E-006
1368.780400,8.9630E-006
1369.059200,1.0760E-005
1369.338000,1.1760E-005
1369.616800,1.1850E-005
1369.895600,1.1410E-005
1370.174400,1.2440E-005
1370.453200,1.3540E-005
1370.732000,1.2140E-005
1371.010800,1.1510E-005
1371.289600,1.3830E-005
1371.568400,1.4910E-005
1371.847200,1.4310E-005
1372.126000,1.3980E-005
1372.404800,1.4610E-005
1372.683600,1.5090E-005
1372.962400,1.5490E-005
1373.241200,1.4810E-005
1373.520000,1.5080E-005
1373.798800,1.5150E-005
1374.077600,1.5240E-005
1374.356400,1.4560E-005
1374.635200,1.4710E-005
1374.914000,1.4190E-005
1375.192800,1.4620E-005
1375.471600,1.5030E-005
1375.750400,1.5170E-005
1376.029200,1.5110E-005
1376.308000,1.6400E-005
1376.586800,1.6500E-005
1376.865600,1.5930E-005
1377.144400,1.6960E-005
1377.423200,1.8180E-005
1377.702000,1.9240E-005
1377.980800,1.9710E-005
1378.259600,1.9540E-005
1378.538400,1.8750E-005
1378.817200,1.9360E-005
1379.096000,2.1230E-005
1379.374800,2.3040E-005
1379.653600,2.3080E-005
1379.932400,2.2970E-005
1380.211200,2.2200E-005
1380.490000,1.7530E-005
1380.768800,1.7450E-005
1381.047600,2.1590E-005
1381.326400,2.3470E-005
1381.605200,2.3640E-005
1381.884000,2.3860E-005
1382.162800,2.2280E-005
1382.441600,1.7570E-005
1382.720400,1.5480E-005
1382.999200,1.9190E-005
1383.278000,2.1600E-005
1383.556800,2.1090E-005
1383.835600,2.0350E-005
1384.114400,2.1920E-005
1384.393200,2.2630E-005
1384.672000,2.2140E-005
1384.950800,1.9730E-005
1385.229600,2.0280E-005
1385.508400,2.3070E-005
1385.787200,2.2950E-005
1386.066000,2.3410E-005
1386.344800,2.4090E-005
1386.623600,2.5110E-005
1386.902400,2.6550E-005
1387.181200,2.7690E-005
1387.460000,2.7580E-005
1387.738800,2.5090E-005
1388.017600,2.3750E-005
1388.296400,2.6080E-005
1388.575200,2.8530E-005
1388.854000,2.9580E-005
1389.132800,3.0960E-005
1389.411600,3.0720E-005
1389.690400,3.0640E-005
1389.969200,2.9320E-005
1390.248000,3.0470E-005
1390.526800,3.0350E-005
1390.805600,3.0030E-005
1391.084400,3.0610E-005
1391.363200,3.0960E-005
1391.642000,3.0770E-005
1391.920800,2.9310E-005
1392.199600,2.5880E-005
1392.478400,2.4100E-005
1392.757200,2.8160E-005
1393.036000,3.1430E-005
1393.314800,3.1260E-005
1393.593600,3.1600E-005
1393.872400,3.1340E-005
1394.151200,3.2360E-005
1394.430000,3.1870E-005
1394.708800,2.9090E-005
1394.987600,2.8840E-005
1395.266400,3.0790E-005
1395.545200,3.0480E-005
1395.824000,3.3400E-005
1396.102800,3.2090E-005
1396.381600,2.9600E-005
1396.660400,3.2640E-005
1396.939200,3.6760E-005
1397.218000,3.6670E-005
1397.496800,3.7720E-005
1397.775600,3.9150E-005
1398.054400,3.9650E-005
1398.333200,4.0230E-005
1398.612000,3.9830E-005
1398.890800,4.0140E-005
1399.169600,3.8670E-005
1399.448400,3.5400E-005
1399.727200,3.5830E-005
1400.006000,3.7920E-005
1400.284800,3.7200E-005
1400.563600,3.3150E-005
1400.842400,3.3750E-005
1401.121200,3.8370E-005
1401.400000,3.6250E-005
1401.678800,3.7740E-005
1401.957600,3.9730E-005
1402.236400,4.0760E-005
1402.515200,4.1260E-005
1402.794000,4.1330E-005
1403.072800,4.1370E-005
1403.351600,4.1620E-005
1403.630400,4.2190E-005
1403.909200,4.1260E-005
1404.188000,4.1560E-005
1404.466800,4.1020E-005
1404.745600,3.6240E-005
1405.024400,3.4010E-005
1405.303200,4.2520E-005
1405.582000,4.3740E-005
1405.860800,4.6220E-005
1406.139600,4.5820E-005
1406.418400,4.5240E-005
1406.697200,4.3140E-005
1406.976000,4.2140E-005
1407.254800,4.0090E-005
1407.533600,4.2420E-005
1407.812400,4.5730E-005
1408.091200,4.5440E-005
1408.370000,4.5090E-005
1408.648800,4.3900E-005
1408.927600,4.3200E-005
1409.206400,3.9690E-005
1409.485200,3.9400E-005
1409.764000,4.1330E-005
1410.042800,4.3210E-005
1410.321600,4.3240E-005
1410.600400,4.3010E-005
1410.879200,4.3380E-005
1411.158000,4.3050E-005
1411.436800,4.3030E-005
1411.715600,4.4370E-005
1411.994400,4.3470E-005
1412.273200,4.2860E-005
1412.552000,4.3720E-005
1412.830800,4.4840E-005
1413.109600,4.4840E-005
1413.388400,4.4490E-005
1413.667200,4.4960E-005
1413.946000,4.1860E-005
1414.224800,4.1230E-005
1414.503600,4.4450E-005
1414.782400,4.4300E-005
1415.061200,4.5180E-005
1415.340000,4.5990E-005
1415.618800,4.6790E-005
1415.897600,4.6090E-005
1416.176400,4.7930E-005
1416.455200,4.7910E-005
1416.734000,4.6850E-005
1417.012800,4.6660E-005
1417.291600,4.6020E-005
1417.570400,4.4860E-005
1417.849200,4.5840E-005
1418.128000,4.6850E-005
1418.406800,4.7300E-005
1418.685600,4.5110E-005
1418.964400,4.4100E-005
1419.243200,4.5170E-005
1419.522000,4.6630E-005
1419.800800,4.5150E-005
1420.079600,4.4710E-005
1420.358400,4.6630E-005
1420.637200,4.5020E-005
1420.916000,4.6870E-005
1421.194800,4.6110E-005
1421.473600,4.7750E-005
1421.752400,4.8400E-005
1422.031200,4.7620E-005
1422.310000,4.8250E-005
1422.588800,4.8740E-005
1422.867600,4.8300E-005
1423.146400,4.7740E-005
1423.425200,4.8430E-005
1423.704000,4.6750E-005
1423.982800,4.7800E-005
1424.261600,4.9400E-005
1424.540400,5.0920E-005
1424.819200,5.0470E-005
1425.098000,5.0420E-005
1425.376800,5.0900E-005
1425.655600,5.0290E-005
1425.934400,5.1010E-005
1426.213200,5.0680E-005
1426.492000,5.1730E-005
1426.770800,5.0960E-005
1427.049600,5.0900E-005
1427.328400,5.1250E-005
1427.607200,5.1020E-005
1427.886000,5.1160E-005
1428.164800,5.0460E-005
1428.443600,5.2070E-005
1428.722400,5.1410E-005
1429.001200,5.1400E-005
1429.280000,5.1500E-005
1429.558800,5.1600E-005
1429.837600,5.2640E-005
1430.116400,5.1590E-005
1430.395200,5.2680E-005
1430.674000,5.2180E-005
1430.952800,5.0360E-005
1431.231600,5.1720E-005
1431.510400,5.1640E-005
1431.789200,5.3500E-005
1432.068000,5.4530E-005
1432.346800,5.4190E-005
1432.625600,5.4370E-005
1432.904400,5.5480E-005
1433.183200,5.6820E-005
1433.462000,5.5740E-005
1433.740800,5.6340E-005
1434.019600,5.5600E-005
1434.298400,5.4930E-005
1434.577200,5.6560E-005
1434.856000,5.7760E-005
1435.134800,5.8120E-005
1435.413600,5.7880E-005
1435.692400,5.9020E-005
1435.971200,5.7860E-005
1436.250000,5.6730E-005
1436.528800,5.7680E-005
1436.807600,5.7450E-005
1437.086400,5.9010E-005
1437.365200,5.8060E-005
1437.644000,5.6370E-005
1437.922800,5.6250E-005
1438.201600,6.0560E-005
1438.480400,6.2120E-005
1438.759200,6.1090E-005
1439.038000,6.1390E-005
1439.316800,5.8900E-005
1439.595600,6.0270E-005
1439.874400,6.0400E-005
1440.153200,6.1190E-005
1440.432000,6.1270E-005
1440.710800,6.3440E-005
1440.989600,6.2730E-005
1441.268400,6.1720E-005
1441.547200,6.3320E-005
1441.826000,6.4510E-005
1442.104800,6.6250E-005
1442.383600,6.6790E-005
1442.662400,6.7430E-005
1442.941200,6.6380E-005
1443.220000,6.7750E-005
1443.498800,6.9160E-005
1443.777600,6.6020E-005
1444.056400,6.6400E-005
1444.335200,6.5620E-005
1444.614000,6.8700E-005
1444.892800,7.0230E-005
1445.171600,7.2140E-005
1445.450400,6.9170E-005
1445.729200,6.9660E-005
1446.008000,7.2590E-005
1446.286800,7.4500E-005
1446.565600,7.4180E-005
1446.844400,7.1760E-005
1447.123200,7.1830E-005
1447.402000,7.2920E-005
1447.680800,7.4070E-005
1447.959600,7.5880E-005
1448.238400,7.6620E-005
1448.517200,8.0270E-005
1448.796000,8.1280E-005
1449.074800,8.1520E-005
1449.353600,8.1140E-005
1449.632400,8.3490E-005
1449.911200,8.4490E-005
1450.190000,8.3090E-005
1450.468800,8.0450E-005
1450.747600,8.1670E-005
1451.026400,8.2030E-005
1451.305200,8.5750E-005
1451.584000,8.5200E-005
1451.862800,8.9780E-005
1452.141600,8.8720E-005
1452.420400,9.4090E-005
1452.699200,9.4070E-005
1452.978000,9.4140E-005
1453.256800,9.4310E-005
1453.535600,9.3100E-005
1453.814400,9.4640E-005
1454.093200,9.3330E-005
1454.372000,9.4230E-005
1454.650800,9.5050E-005
1454.929600,9.8440E-005
1455.208400,1.0000E-004
1455.487200,1.0050E-004
1455.766000,1.0540E-004
1456.044800,1.0750E-004
1456.323600,1.0880E-004
1456.602400,1.1110E-004
1456.881200,1.0940E-004
1457.160000,1.0870E-004
1457.438800,1.0690E-004
