File,MUESTRA_0_19_44.csv,
Date/Time,23-02-17/17:07,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,1.8570E-007
1192.578800,1.9680E-007
1192.857600,2.2610E-007
1193.136400,1.6230E-007
1193.415200,1.2720E-007
1193.694000,1.6160E-007
1193.972800,1.7080E-007
1194.251600,2.0710E-007
1194.530400,1.8960E-007
1194.809200,1.8060E-007
1195.088000,1.4550E-007
1195.366800,2.1120E-007
1195.645600,1.9520E-007
1195.924400,1.3030E-007
1196.203200,2.2640E-007
1196.482000,1.9640E-007
1196.760800,1.8980E-007
1197.039600,1.7940E-007
1197.318400,2.0550E-007
1197.597200,1.7390E-007
1197.876000,2.4300E-007
1198.154800,2.0410E-007
1198.433600,2.1320E-007
1198.712400,1.8230E-007
1198.991200,1.9460E-007
1199.270000,2.0380E-007
1199.548800,1.6280E-007
1199.827600,1.6910E-007
1200.106400,1.9650E-007
1200.385200,2.1420E-007
1200.664000,1.9310E-007
1200.942800,1.3920E-007
1201.221600,1.7590E-007
1201.500400,1.7990E-007
1201.779200,2.2140E-007
1202.058000,1.4010E-007
1202.336800,1.2980E-007
1202.615600,2.4220E-007
1202.894400,1.7350E-007
1203.173200,1.5860E-007
1203.452000,1.4830E-007
1203.730800,1.7530E-007
1204.009600,1.9340E-007
1204.288400,1.6910E-007
1204.567200,1.6260E-007
1204.846000,2.0450E-007
1205.124800,2.0650E-007
1205.403600,2.3980E-007
1205.682400,2.2620E-007
1205.961200,1.6870E-007
1206.240000,1.5600E-007
1206.518800,1.9080E-007
1206.797600,1.9680E-007
1207.076400,2.0230E-007
1207.355200,1.6130E-007
1207.634000,1.9900E-007
1207.912800,1.8000E-007
1208.191600,2.0200E-007
1208.470400,1.6050E-007
1208.749200,1.5830E-007
1209.028000,2.1670E-007
1209.306800,1.6410E-007
1209.585600,1.8280E-007
1209.864400,2.6290E-007
1210.143200,2.0650E-007
1210.422000,1.6860E-007
1210.700800,1.6320E-007
1210.979600,1.9300E-007
1211.258400,1.0930E-007
1211.537200,2.0110E-007
1211.816000,1.3910E-007
1212.094800,1.7950E-007
1212.373600,1.7300E-007
1212.652400,1.3060E-007
1212.931200,2.0380E-007
1213.210000,1.6850E-007
1213.488800,1.8190E-007
1213.767600,1.5620E-007
1214.046400,1.5880E-007
1214.325200,1.7710E-007
1214.604000,1.8270E-007
1214.882800,2.1160E-007
1215.161600,2.0230E-007
1215.440400,1.4190E-007
1215.719200,1.9560E-007
1215.998000,1.6220E-007
1216.276800,1.7970E-007
1216.555600,2.1470E-007
1216.834400,1.9120E-007
1217.113200,1.9820E-007
1217.392000,1.6290E-007
1217.670800,1.9800E-007
1217.949600,1.5460E-007
1218.228400,1.8330E-007
1218.507200,2.0030E-007
1218.786000,2.3250E-007
1219.064800,1.6180E-007
1219.343600,1.7940E-007
1219.622400,1.7850E-007
1219.901200,1.3180E-007
1220.180000,2.4480E-007
1220.458800,1.8910E-007
1220.737600,1.2730E-007
1221.016400,1.5160E-007
1221.295200,1.4210E-007
1221.574000,1.9320E-007
1221.852800,1.9390E-007
1222.131600,1.6760E-007
1222.410400,1.2220E-007
1222.689200,1.9140E-007
1222.968000,2.0940E-007
1223.246800,1.8930E-007
1223.525600,1.8310E-007
1223.804400,2.0530E-007
1224.083200,2.0110E-007
1224.362000,1.8330E-007
1224.640800,1.8720E-007
1224.919600,2.0260E-007
1225.198400,1.6060E-007
1225.477200,1.5920E-007
1225.756000,1.8730E-007
1226.034800,1.2030E-007
1226.313600,1.6720E-007
1226.592400,1.9330E-007
1226.871200,1.3300E-007
1227.150000,1.7670E-007
1227.428800,2.0210E-007
1227.707600,1.4750E-007
1227.986400,1.5880E-007
1228.265200,2.1330E-007
1228.544000,1.8990E-007
1228.822800,1.4490E-007
1229.101600,1.7370E-007
1229.380400,1.2670E-007
1229.659200,2.1130E-007
1229.938000,1.5640E-007
1230.216800,1.4030E-007
1230.495600,2.1590E-007
1230.774400,1.7100E-007
1231.053200,1.6780E-007
1231.332000,1.6380E-007
1231.610800,1.5370E-007
1231.889600,1.7390E-007
1232.168400,1.4780E-007
1232.447200,1.8940E-007
1232.726000,1.4670E-007
1233.004800,1.3640E-007
1233.283600,1.8890E-007
1233.562400,1.9710E-007
1233.841200,1.3960E-007
1234.120000,1.6880E-007
1234.398800,2.0580E-007
1234.677600,1.7390E-007
1234.956400,1.4360E-007
1235.235200,2.0510E-007
