File,MUESTRA_0_11_50.csv,
Date/Time,23-02-17/16:12,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.2080E-007
1235.792800,2.1470E-007
1236.071600,1.5530E-007
1236.350400,1.5030E-007
1236.629200,2.1100E-007
1236.908000,1.6600E-007
1237.186800,2.0520E-007
1237.465600,2.0000E-007
1237.744400,2.0980E-007
1238.023200,1.5740E-007
1238.302000,2.4790E-007
1238.580800,1.4130E-007
1238.859600,1.6010E-007
1239.138400,1.6850E-007
1239.417200,1.7630E-007
1239.696000,1.8620E-007
1239.974800,1.8830E-007
1240.253600,2.0970E-007
1240.532400,1.5680E-007
1240.811200,1.7960E-007
1241.090000,1.4820E-007
1241.368800,1.6680E-007
1241.647600,1.7900E-007
1241.926400,1.4670E-007
1242.205200,1.7550E-007
1242.484000,1.5490E-007
1242.762800,1.2430E-007
1243.041600,1.3760E-007
1243.320400,1.7010E-007
1243.599200,1.8550E-007
1243.878000,1.4830E-007
1244.156800,1.7100E-007
1244.435600,1.7170E-007
1244.714400,1.2130E-007
1244.993200,1.5280E-007
1245.272000,1.7620E-007
1245.550800,1.4330E-007
1245.829600,1.4490E-007
1246.108400,1.2430E-007
1246.387200,2.0320E-007
1246.666000,1.4170E-007
1246.944800,1.4700E-007
1247.223600,1.5230E-007
1247.502400,1.4040E-007
1247.781200,2.0090E-007
1248.060000,1.6200E-007
1248.338800,1.5540E-007
1248.617600,1.1560E-007
1248.896400,1.5740E-007
1249.175200,2.1630E-007
1249.454000,1.7680E-007
1249.732800,1.4620E-007
1250.011600,1.3560E-007
1250.290400,1.2240E-007
1250.569200,1.7280E-007
1250.848000,1.8810E-007
1251.126800,2.3040E-007
1251.405600,1.7310E-007
1251.684400,1.9060E-007
1251.963200,1.7840E-007
1252.242000,1.2010E-007
1252.520800,1.9650E-007
1252.799600,1.8440E-007
1253.078400,2.0170E-007
1253.357200,1.4480E-007
1253.636000,1.5780E-007
1253.914800,1.4920E-007
1254.193600,1.3570E-007
1254.472400,1.9140E-007
1254.751200,1.3970E-007
1255.030000,1.8480E-007
1255.308800,1.8920E-007
1255.587600,2.0900E-007
1255.866400,1.1890E-007
1256.145200,1.9840E-007
1256.424000,1.4210E-007
1256.702800,1.4620E-007
1256.981600,1.6120E-007
1257.260400,1.8130E-007
1257.539200,1.2810E-007
1257.818000,1.5130E-007
1258.096800,1.4510E-007
1258.375600,1.6230E-007
1258.654400,1.6980E-007
1258.933200,1.1910E-007
1259.212000,1.7820E-007
1259.490800,1.4050E-007
1259.769600,1.3190E-007
1260.048400,1.1590E-007
1260.327200,2.1830E-007
1260.606000,1.4290E-007
1260.884800,1.9680E-007
1261.163600,1.6750E-007
1261.442400,1.5130E-007
1261.721200,1.5160E-007
1262.000000,1.6550E-007
1262.278800,1.1090E-007
1262.557600,1.3310E-007
1262.836400,1.4150E-007
1263.115200,1.4260E-007
1263.394000,1.8510E-007
1263.672800,1.2760E-007
1263.951600,2.1290E-007
1264.230400,1.5710E-007
1264.509200,2.1140E-007
1264.788000,1.3980E-007
1265.066800,1.8660E-007
1265.345600,1.6710E-007
1265.624400,1.6910E-007
1265.903200,2.0680E-007
1266.182000,1.4950E-007
1266.460800,1.7870E-007
1266.739600,1.9740E-007
1267.018400,1.6100E-007
1267.297200,1.1040E-007
1267.576000,1.7650E-007
1267.854800,1.4910E-007
1268.133600,1.0720E-007
1268.412400,1.0290E-007
1268.691200,1.5570E-007
1268.970000,1.4440E-007
1269.248800,1.8810E-007
1269.527600,1.3740E-007
1269.806400,2.0240E-007
1270.085200,1.4840E-007
1270.364000,2.0220E-007
1270.642800,1.7700E-007
1270.921600,1.6830E-007
1271.200400,1.2900E-007
1271.479200,1.4380E-007
1271.758000,2.0720E-007
1272.036800,2.3870E-007
1272.315600,1.7910E-007
1272.594400,1.8400E-007
1272.873200,1.5600E-007
1273.152000,1.8500E-007
1273.430800,1.9560E-007
1273.709600,1.5680E-007
1273.988400,1.5050E-007
1274.267200,1.4540E-007
1274.546000,1.7060E-007
1274.824800,1.7900E-007
1275.103600,1.0230E-007
1275.382400,1.9890E-007
1275.661200,1.4140E-007
1275.940000,1.2410E-007
1276.218800,1.5150E-007
1276.497600,1.3630E-007
1276.776400,1.4190E-007
1277.055200,1.2660E-007
1277.334000,1.5540E-007
1277.612800,1.9010E-007
1277.891600,1.7710E-007
1278.170400,1.2210E-007
1278.449200,1.6360E-007
1278.728000,1.4010E-007
1279.006800,1.5660E-007
1279.285600,1.1940E-007
1279.564400,1.9440E-007
1279.843200,1.5610E-007
1280.122000,1.2700E-007
1280.400800,1.4970E-007
1280.679600,1.7720E-007
1280.958400,1.0880E-007
1281.237200,1.4520E-007
1281.516000,1.6630E-007
1281.794800,1.7810E-007
1282.073600,1.7120E-007
1282.352400,1.7010E-007
1282.631200,1.0570E-007
1282.910000,1.9000E-007
1283.188800,1.6610E-007
1283.467600,1.7600E-007
1283.746400,1.3370E-007
1284.025200,2.0760E-007
1284.304000,1.7590E-007
1284.582800,1.6400E-007
1284.861600,1.2680E-007
1285.140400,1.4490E-007
1285.419200,1.2370E-007
1285.698000,1.8710E-007
1285.976800,1.5890E-007
1286.255600,1.3250E-007
1286.534400,1.1640E-007
1286.813200,1.5460E-007
1287.092000,1.1490E-007
1287.370800,1.7130E-007
1287.649600,1.2110E-007
1287.928400,1.3220E-007
1288.207200,1.5660E-007
1288.486000,1.8550E-007
1288.764800,1.1950E-007
1289.043600,1.6730E-007
1289.322400,1.5080E-007
1289.601200,1.3650E-007
1289.880000,2.2060E-007
1290.158800,1.0780E-007
1290.437600,1.8260E-007
1290.716400,1.5960E-007
1290.995200,1.8070E-007
1291.274000,1.4660E-007
1291.552800,1.3030E-007
1291.831600,1.3780E-007
1292.110400,1.2920E-007
1292.389200,1.6480E-007
1292.668000,1.9380E-007
1292.946800,1.5930E-007
1293.225600,1.5950E-007
1293.504400,1.9250E-007
1293.783200,1.4500E-007
1294.062000,1.7430E-007
1294.340800,1.0760E-007
1294.619600,1.7910E-007
1294.898400,1.9070E-007
1295.177200,1.5220E-007
1295.456000,1.4900E-007
1295.734800,1.7260E-007
1296.013600,1.8090E-007
1296.292400,1.3980E-007
1296.571200,1.9340E-007
1296.850000,1.6020E-007
1297.128800,1.9240E-007
1297.407600,1.3300E-007
1297.686400,1.1760E-007
1297.965200,1.3400E-007
1298.244000,1.3390E-007
1298.522800,1.2620E-007
1298.801600,1.4640E-007
1299.080400,1.6100E-007
1299.359200,1.8100E-007
1299.638000,1.9240E-007
1299.916800,1.6560E-007
1300.195600,1.3430E-007
1300.474400,1.3830E-007
1300.753200,1.8700E-007
1301.032000,1.5750E-007
1301.310800,1.7910E-007
1301.589600,1.0440E-007
1301.868400,1.6360E-007
1302.147200,1.4680E-007
1302.426000,1.2790E-007
1302.704800,1.5820E-007
1302.983600,1.6040E-007
1303.262400,1.3110E-007
1303.541200,1.2840E-007
1303.820000,1.5500E-007
1304.098800,1.4570E-007
1304.377600,1.5460E-007
1304.656400,1.5200E-007
1304.935200,1.8430E-007
1305.214000,1.1680E-007
1305.492800,1.2410E-007
1305.771600,1.7330E-007
1306.050400,1.6380E-007
1306.329200,1.6530E-007
1306.608000,1.3510E-007
1306.886800,1.2970E-007
1307.165600,1.3550E-007
1307.444400,1.6920E-007
1307.723200,1.7390E-007
1308.002000,1.7920E-007
1308.280800,1.4400E-007
1308.559600,1.5320E-007
1308.838400,1.2570E-007
1309.117200,1.6600E-007
1309.396000,1.3370E-007
1309.674800,1.6020E-007
1309.953600,1.6710E-007
1310.232400,1.4080E-007
1310.511200,2.0690E-007
1310.790000,1.4180E-007
1311.068800,1.0870E-007
1311.347600,1.3470E-007
1311.626400,1.7600E-007
1311.905200,1.6010E-007
1312.184000,1.2360E-007
1312.462800,1.9570E-007
1312.741600,1.0190E-007
1313.020400,1.7600E-007
1313.299200,1.4250E-007
1313.578000,1.5520E-007
1313.856800,1.5720E-007
1314.135600,1.4190E-007
1314.414400,1.1070E-007
1314.693200,1.5140E-007
1314.972000,9.7220E-008
1315.250800,1.5910E-007
1315.529600,1.2410E-007
1315.808400,1.9730E-007
1316.087200,1.1690E-007
1316.366000,1.4410E-007
1316.644800,1.5460E-007
1316.923600,9.7420E-008
1317.202400,1.9830E-007
1317.481200,1.5360E-007
1317.760000,1.9730E-007
1318.038800,1.5830E-007
1318.317600,1.3360E-007
1318.596400,1.5180E-007
1318.875200,1.6260E-007
1319.154000,1.3470E-007
1319.432800,1.1510E-007
1319.711600,1.7060E-007
1319.990400,1.6870E-007
1320.269200,1.5570E-007
1320.548000,1.7370E-007
1320.826800,1.3850E-007
1321.105600,1.1050E-007
1321.384400,1.4710E-007
1321.663200,1.6360E-007
1321.942000,1.5300E-007
1322.220800,1.3550E-007
1322.499600,1.3140E-007
1322.778400,1.6920E-007
1323.057200,1.2740E-007
1323.336000,1.7170E-007
1323.614800,1.7790E-007
1323.893600,1.1870E-007
1324.172400,1.7690E-007
1324.451200,1.8080E-007
1324.730000,1.1910E-007
1325.008800,1.3320E-007
1325.287600,1.4170E-007
1325.566400,1.5260E-007
1325.845200,1.0260E-007
1326.124000,1.3160E-007
1326.402800,2.1230E-007
1326.681600,1.7830E-007
1326.960400,1.5630E-007
1327.239200,1.6330E-007
1327.518000,1.4430E-007
1327.796800,1.1210E-007
1328.075600,1.3720E-007
1328.354400,1.9890E-007
1328.633200,1.7810E-007
1328.912000,1.1310E-007
1329.190800,1.7700E-007
1329.469600,1.8140E-007
1329.748400,1.6660E-007
1330.027200,1.6750E-007
1330.306000,1.7390E-007
1330.584800,1.1750E-007
1330.863600,2.1230E-007
1331.142400,1.8680E-007
1331.421200,1.4760E-007
1331.700000,1.3680E-007
1331.978800,1.3220E-007
1332.257600,1.8400E-007
1332.536400,1.9480E-007
1332.815200,1.1330E-007
1333.094000,1.5830E-007
1333.372800,1.3750E-007
1333.651600,1.6080E-007
1333.930400,1.8570E-007
1334.209200,1.5670E-007
1334.488000,1.5990E-007
1334.766800,1.8570E-007
1335.045600,1.7580E-007
1335.324400,1.6580E-007
1335.603200,1.4370E-007
1335.882000,1.1220E-007
1336.160800,1.4310E-007
1336.439600,1.0300E-007
1336.718400,1.6810E-007
1336.997200,7.3730E-008
1337.276000,1.3880E-007
1337.554800,1.1730E-007
1337.833600,1.4590E-007
1338.112400,1.4340E-007
1338.391200,1.5330E-007
1338.670000,1.3940E-007
1338.948800,1.5140E-007
1339.227600,1.8400E-007
1339.506400,1.7360E-007
1339.785200,1.3950E-007
1340.064000,1.7680E-007
1340.342800,1.4840E-007
1340.621600,1.3320E-007
1340.900400,2.4220E-007
1341.179200,1.3130E-007
1341.458000,1.4320E-007
1341.736800,1.2500E-007
1342.015600,1.5680E-007
1342.294400,1.5870E-007
1342.573200,1.5040E-007
1342.852000,1.7270E-007
1343.130800,1.3860E-007
1343.409600,1.4150E-007
1343.688400,1.3440E-007
1343.967200,1.7800E-007
1344.246000,1.4610E-007
1344.524800,1.9790E-007
1344.803600,1.8040E-007
1345.082400,1.7550E-007
1345.361200,1.6380E-007
1345.640000,1.0310E-007
1345.918800,1.0830E-007
1346.197600,1.4580E-007
1346.476400,1.8290E-007
1346.755200,1.4380E-007
1347.034000,1.4130E-007
1347.312800,1.7360E-007
1347.591600,1.3170E-007
1347.870400,1.5280E-007
1348.149200,2.0530E-007
1348.428000,1.5990E-007
1348.706800,1.3360E-007
1348.985600,1.3660E-007
1349.264400,1.9240E-007
1349.543200,1.9410E-007
1349.822000,1.5610E-007
1350.100800,1.9540E-007
1350.379600,1.7340E-007
1350.658400,1.6050E-007
1350.937200,1.4840E-007
1351.216000,1.7090E-007
1351.494800,2.2530E-007
1351.773600,1.3990E-007
1352.052400,1.8700E-007
1352.331200,1.8390E-007
1352.610000,1.7010E-007
1352.888800,2.3480E-007
1353.167600,1.4950E-007
1353.446400,2.1490E-007
1353.725200,2.0260E-007
1354.004000,2.1080E-007
1354.282800,2.4890E-007
1354.561600,1.9740E-007
1354.840400,2.3990E-007
1355.119200,2.1350E-007
1355.398000,2.3340E-007
1355.676800,2.5350E-007
1355.955600,2.0550E-007
1356.234400,1.9660E-007
1356.513200,2.5010E-007
1356.792000,2.8130E-007
1357.070800,2.9250E-007
1357.349600,2.6410E-007
1357.628400,3.2890E-007
1357.907200,2.4190E-007
1358.186000,2.8290E-007
1358.464800,2.7710E-007
1358.743600,3.1610E-007
1359.022400,2.5070E-007
1359.301200,2.3880E-007
1359.580000,3.1670E-007
1359.858800,3.4010E-007
1360.137600,3.3890E-007
1360.416400,3.5680E-007
1360.695200,3.2310E-007
1360.974000,3.2260E-007
1361.252800,3.7950E-007
1361.531600,3.1120E-007
1361.810400,3.3230E-007
1362.089200,3.2810E-007
1362.368000,3.6140E-007
1362.646800,3.0920E-007
1362.925600,4.3100E-007
1363.204400,4.0680E-007
1363.483200,4.7530E-007
1363.762000,4.1810E-007
1364.040800,4.5350E-007
1364.319600,4.4940E-007
1364.598400,4.3600E-007
1364.877200,5.0030E-007
1365.156000,4.9060E-007
1365.434800,5.1020E-007
1365.713600,5.0340E-007
1365.992400,5.9300E-007
1366.271200,6.0020E-007
1366.550000,5.6210E-007
1366.828800,6.3130E-007
1367.107600,5.9100E-007
1367.386400,5.4840E-007
1367.665200,5.8620E-007
1367.944000,6.7930E-007
1368.222800,7.0420E-007
1368.501600,7.1260E-007
1368.780400,6.8800E-007
1369.059200,7.3830E-007
1369.338000,8.3820E-007
1369.616800,8.4060E-007
1369.895600,8.2830E-007
1370.174400,8.4240E-007
1370.453200,9.4150E-007
1370.732000,7.9860E-007
1371.010800,8.4610E-007
1371.289600,9.8280E-007
1371.568400,1.0660E-006
1371.847200,9.7440E-007
1372.126000,1.0390E-006
1372.404800,1.0840E-006
1372.683600,1.1100E-006
1372.962400,1.2480E-006
1373.241200,1.2120E-006
1373.520000,1.2660E-006
1373.798800,1.4720E-006
1374.077600,1.4240E-006
1374.356400,1.3660E-006
1374.635200,1.3980E-006
1374.914000,1.3760E-006
1375.192800,1.5680E-006
1375.471600,1.6700E-006
1375.750400,1.6140E-006
1376.029200,1.7320E-006
1376.308000,1.6940E-006
1376.586800,1.7150E-006
1376.865600,1.6100E-006
1377.144400,1.8000E-006
1377.423200,1.9700E-006
1377.702000,1.9590E-006
1377.980800,1.9630E-006
1378.259600,1.9920E-006
1378.538400,1.9670E-006
1378.817200,1.9570E-006
1379.096000,2.2480E-006
1379.374800,2.3470E-006
1379.653600,2.3160E-006
1379.932400,2.5240E-006
1380.211200,2.4500E-006
1380.490000,2.0390E-006
1380.768800,2.1620E-006
1381.047600,2.4340E-006
1381.326400,2.7570E-006
1381.605200,2.9110E-006
1381.884000,3.0900E-006
1382.162800,3.0960E-006
1382.441600,2.4820E-006
1382.720400,2.4550E-006
1382.999200,3.0890E-006
1383.278000,3.4560E-006
1383.556800,3.5520E-006
1383.835600,3.4610E-006
1384.114400,3.8580E-006
1384.393200,4.1300E-006
1384.672000,4.0380E-006
1384.950800,3.7170E-006
1385.229600,3.9750E-006
1385.508400,4.4060E-006
1385.787200,4.7320E-006
1386.066000,4.4910E-006
1386.344800,4.8880E-006
1386.623600,4.9870E-006
1386.902400,5.3980E-006
1387.181200,5.3630E-006
1387.460000,5.3340E-006
1387.738800,5.0240E-006
1388.017600,4.6450E-006
1388.296400,4.8490E-006
1388.575200,5.9270E-006
1388.854000,6.1450E-006
1389.132800,6.3180E-006
1389.411600,6.6700E-006
1389.690400,6.4080E-006
1389.969200,6.4510E-006
1390.248000,6.8490E-006
1390.526800,6.8280E-006
1390.805600,7.1210E-006
1391.084400,7.4220E-006
1391.363200,7.4700E-006
1391.642000,7.9390E-006
1391.920800,7.6060E-006
1392.199600,6.9480E-006
1392.478400,6.7830E-006
1392.757200,7.9970E-006
1393.036000,9.0750E-006
1393.314800,9.0210E-006
1393.593600,9.2320E-006
1393.872400,8.9810E-006
1394.151200,9.6570E-006
1394.430000,9.4890E-006
1394.708800,8.5600E-006
1394.987600,8.8410E-006
1395.266400,8.9250E-006
1395.545200,9.1370E-006
1395.824000,9.8670E-006
1396.102800,9.7090E-006
1396.381600,8.5030E-006
1396.660400,9.9870E-006
1396.939200,1.0730E-005
1397.218000,1.0780E-005
1397.496800,1.1670E-005
1397.775600,1.2030E-005
1398.054400,1.2060E-005
1398.333200,1.1960E-005
1398.612000,1.2340E-005
1398.890800,1.2750E-005
1399.169600,1.3040E-005
1399.448400,1.1590E-005
1399.727200,1.2130E-005
1400.006000,1.2570E-005
1400.284800,1.2910E-005
1400.563600,1.1640E-005
1400.842400,1.1880E-005
1401.121200,1.3550E-005
1401.400000,1.3060E-005
1401.678800,1.3720E-005
1401.957600,1.4700E-005
1402.236400,1.5140E-005
1402.515200,1.5490E-005
1402.794000,1.5200E-005
1403.072800,1.5120E-005
1403.351600,1.5530E-005
1403.630400,1.5960E-005
1403.909200,1.5760E-005
1404.188000,1.5450E-005
1404.466800,1.5650E-005
1404.745600,1.3510E-005
1405.024400,1.2840E-005
1405.303200,1.5870E-005
1405.582000,1.6730E-005
1405.860800,1.7380E-005
1406.139600,1.6920E-005
1406.418400,1.6840E-005
1406.697200,1.6610E-005
1406.976000,1.6130E-005
1407.254800,1.5570E-005
1407.533600,1.7090E-005
1407.812400,1.7870E-005
1408.091200,1.8560E-005
1408.370000,1.8090E-005
1408.648800,1.8080E-005
1408.927600,1.7840E-005
1409.206400,1.6730E-005
1409.485200,1.6850E-005
1409.764000,1.7660E-005
1410.042800,1.9350E-005
1410.321600,1.9080E-005
1410.600400,1.9250E-005
1410.879200,1.9360E-005
1411.158000,1.9330E-005
1411.436800,1.9220E-005
1411.715600,1.9570E-005
1411.994400,1.8990E-005
1412.273200,1.9100E-005
1412.552000,1.9840E-005
1412.830800,1.9650E-005
1413.109600,1.9530E-005
1413.388400,1.9770E-005
1413.667200,1.9800E-005
1413.946000,1.8960E-005
1414.224800,1.8220E-005
1414.503600,1.9140E-005
1414.782400,1.9470E-005
1415.061200,2.0250E-005
1415.340000,2.0930E-005
1415.618800,2.0930E-005
1415.897600,2.1130E-005
1416.176400,2.1800E-005
1416.455200,2.2150E-005
1416.734000,2.2330E-005
1417.012800,2.2610E-005
1417.291600,2.2450E-005
1417.570400,2.2280E-005
1417.849200,2.2810E-005
1418.128000,2.4020E-005
1418.406800,2.3020E-005
1418.685600,2.2280E-005
1418.964400,2.1880E-005
1419.243200,2.2940E-005
1419.522000,2.3130E-005
1419.800800,2.3350E-005
1420.079600,2.4180E-005
1420.358400,2.4070E-005
1420.637200,2.3920E-005
1420.916000,2.4040E-005
1421.194800,2.4460E-005
1421.473600,2.5220E-005
1421.752400,2.5040E-005
1422.031200,2.4620E-005
1422.310000,2.4870E-005
1422.588800,2.5490E-005
1422.867600,2.5240E-005
1423.146400,2.5200E-005
1423.425200,2.6200E-005
1423.704000,2.5350E-005
1423.982800,2.5520E-005
1424.261600,2.6120E-005
1424.540400,2.7710E-005
1424.819200,2.7750E-005
1425.098000,2.6910E-005
1425.376800,2.7830E-005
1425.655600,2.7350E-005
1425.934400,2.8190E-005
1426.213200,2.8620E-005
1426.492000,2.8690E-005
1426.770800,2.8920E-005
1427.049600,2.9080E-005
1427.328400,3.0050E-005
1427.607200,2.9280E-005
1427.886000,2.8930E-005
1428.164800,2.9570E-005
1428.443600,3.0340E-005
1428.722400,2.9590E-005
1429.001200,2.9890E-005
1429.280000,3.1820E-005
1429.558800,3.1300E-005
1429.837600,3.1270E-005
1430.116400,3.2700E-005
1430.395200,3.2680E-005
1430.674000,3.2280E-005
1430.952800,3.2230E-005
1431.231600,3.2340E-005
1431.510400,3.2620E-005
1431.789200,3.2690E-005
1432.068000,3.2840E-005
1432.346800,3.2660E-005
1432.625600,3.4330E-005
1432.904400,3.4520E-005
1433.183200,3.5900E-005
1433.462000,3.5270E-005
1433.740800,3.5810E-005
1434.019600,3.6040E-005
1434.298400,3.4980E-005
1434.577200,3.5050E-005
1434.856000,3.7320E-005
1435.134800,3.6270E-005
1435.413600,3.6690E-005
1435.692400,3.7450E-005
1435.971200,3.6860E-005
1436.250000,3.7480E-005
1436.528800,3.8170E-005
1436.807600,3.8460E-005
1437.086400,3.7410E-005
1437.365200,3.7900E-005
1437.644000,3.7980E-005
1437.922800,3.7680E-005
1438.201600,3.8760E-005
1438.480400,3.9140E-005
1438.759200,4.0470E-005
1439.038000,3.9830E-005
1439.316800,4.0200E-005
1439.595600,3.9660E-005
1439.874400,4.0810E-005
1440.153200,4.1040E-005
1440.432000,4.1360E-005
1440.710800,4.3130E-005
1440.989600,4.2520E-005
1441.268400,4.1360E-005
1441.547200,4.0990E-005
1441.826000,4.3470E-005
1442.104800,4.3240E-005
1442.383600,4.2970E-005
1442.662400,4.2340E-005
1442.941200,4.2130E-005
1443.220000,4.4530E-005
1443.498800,4.3880E-005
1443.777600,4.5210E-005
1444.056400,4.4510E-005
1444.335200,4.3830E-005
1444.614000,4.5860E-005
1444.892800,4.5040E-005
1445.171600,4.4640E-005
1445.450400,4.4160E-005
1445.729200,4.3870E-005
1446.008000,4.5730E-005
1446.286800,4.8120E-005
1446.565600,4.8200E-005
1446.844400,4.7610E-005
1447.123200,4.9050E-005
1447.402000,4.8790E-005
1447.680800,4.9800E-005
1447.959600,4.9020E-005
1448.238400,5.0550E-005
1448.517200,5.1300E-005
1448.796000,5.1500E-005
1449.074800,5.2100E-005
1449.353600,5.1080E-005
1449.632400,5.1390E-005
1449.911200,5.1820E-005
1450.190000,5.1100E-005
1450.468800,5.0880E-005
1450.747600,5.1340E-005
1451.026400,5.3240E-005
1451.305200,5.2320E-005
1451.584000,5.4070E-005
1451.862800,5.3740E-005
1452.141600,5.4360E-005
1452.420400,5.5980E-005
1452.699200,5.5170E-005
1452.978000,5.6920E-005
1453.256800,5.7210E-005
1453.535600,5.8130E-005
1453.814400,5.8560E-005
1454.093200,5.8750E-005
1454.372000,5.8600E-005
1454.650800,6.0040E-005
1454.929600,6.0780E-005
1455.208400,6.0360E-005
1455.487200,6.0820E-005
1455.766000,6.1880E-005
1456.044800,6.2510E-005
1456.323600,6.3780E-005
1456.602400,6.4810E-005
1456.881200,6.5440E-005
1457.160000,6.6540E-005
1457.438800,6.4760E-005
