File,MUESTRA_0_11_40.csv,
Date/Time,23-02-17/16:10,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.8370E-007
1235.792800,1.4910E-007
1236.071600,1.4710E-007
1236.350400,1.7080E-007
1236.629200,1.6200E-007
1236.908000,1.5760E-007
1237.186800,1.6700E-007
1237.465600,1.2300E-007
1237.744400,1.6310E-007
1238.023200,1.7330E-007
1238.302000,2.1490E-007
1238.580800,1.8490E-007
1238.859600,1.1640E-007
1239.138400,1.8570E-007
1239.417200,1.6790E-007
1239.696000,1.8680E-007
1239.974800,1.0460E-007
1240.253600,1.5770E-007
1240.532400,1.6400E-007
1240.811200,1.3100E-007
1241.090000,1.3150E-007
1241.368800,1.6320E-007
1241.647600,1.5490E-007
1241.926400,1.7860E-007
1242.205200,1.9740E-007
1242.484000,1.3800E-007
1242.762800,1.6230E-007
1243.041600,1.5720E-007
1243.320400,1.7750E-007
1243.599200,1.2090E-007
1243.878000,1.7520E-007
1244.156800,1.3780E-007
1244.435600,1.6470E-007
1244.714400,1.6060E-007
1244.993200,1.6750E-007
1245.272000,1.5690E-007
1245.550800,1.7480E-007
1245.829600,1.3880E-007
1246.108400,1.6790E-007
1246.387200,2.1270E-007
1246.666000,1.2730E-007
1246.944800,2.0110E-007
1247.223600,1.5530E-007
1247.502400,1.3070E-007
1247.781200,1.4480E-007
1248.060000,1.4610E-007
1248.338800,2.2980E-007
1248.617600,1.4510E-007
1248.896400,1.9780E-007
1249.175200,1.5090E-007
1249.454000,1.8540E-007
1249.732800,1.9830E-007
1250.011600,1.8440E-007
1250.290400,1.6660E-007
1250.569200,1.8590E-007
1250.848000,1.7110E-007
1251.126800,1.4310E-007
1251.405600,1.9320E-007
1251.684400,1.2390E-007
1251.963200,1.3760E-007
1252.242000,1.6220E-007
1252.520800,1.6110E-007
1252.799600,1.4100E-007
1253.078400,2.0140E-007
1253.357200,1.4520E-007
1253.636000,1.8360E-007
1253.914800,2.0420E-007
1254.193600,1.4090E-007
1254.472400,1.4920E-007
1254.751200,1.6970E-007
1255.030000,1.7520E-007
1255.308800,1.8880E-007
1255.587600,1.8190E-007
1255.866400,1.7410E-007
1256.145200,1.3290E-007
1256.424000,1.8350E-007
1256.702800,1.1620E-007
1256.981600,1.1460E-007
1257.260400,1.8450E-007
1257.539200,1.5500E-007
1257.818000,1.4180E-007
1258.096800,1.4320E-007
1258.375600,1.2440E-007
1258.654400,2.1310E-007
1258.933200,1.9970E-007
1259.212000,1.4260E-007
1259.490800,1.4650E-007
1259.769600,1.9900E-007
1260.048400,1.7140E-007
1260.327200,1.7480E-007
1260.606000,1.5860E-007
1260.884800,1.8630E-007
1261.163600,1.7570E-007
1261.442400,1.0040E-007
1261.721200,1.6420E-007
1262.000000,1.7350E-007
1262.278800,1.5060E-007
1262.557600,1.7170E-007
1262.836400,1.5100E-007
1263.115200,1.2860E-007
1263.394000,1.5610E-007
1263.672800,1.6850E-007
1263.951600,1.7120E-007
1264.230400,1.7340E-007
1264.509200,1.1740E-007
1264.788000,1.5000E-007
1265.066800,1.5670E-007
1265.345600,1.5170E-007
1265.624400,1.7150E-007
1265.903200,1.2550E-007
1266.182000,2.0850E-007
1266.460800,1.3640E-007
1266.739600,1.9710E-007
1267.018400,1.3660E-007
1267.297200,1.2220E-007
1267.576000,1.9670E-007
1267.854800,1.5860E-007
1268.133600,1.6580E-007
1268.412400,1.5430E-007
1268.691200,1.2700E-007
1268.970000,1.7370E-007
1269.248800,1.4910E-007
1269.527600,1.4820E-007
1269.806400,1.5060E-007
1270.085200,1.3090E-007
1270.364000,1.6390E-007
1270.642800,2.2130E-007
1270.921600,1.4140E-007
1271.200400,1.6620E-007
1271.479200,1.3600E-007
1271.758000,1.6700E-007
1272.036800,1.4730E-007
1272.315600,1.4810E-007
1272.594400,1.2740E-007
1272.873200,1.7100E-007
1273.152000,1.5730E-007
1273.430800,1.7300E-007
1273.709600,1.3680E-007
1273.988400,1.8080E-007
1274.267200,1.1120E-007
1274.546000,1.9090E-007
1274.824800,1.7370E-007
1275.103600,1.0380E-007
1275.382400,2.0130E-007
1275.661200,1.9560E-007
1275.940000,1.5770E-007
1276.218800,1.7880E-007
1276.497600,1.0350E-007
1276.776400,1.2850E-007
1277.055200,1.5070E-007
1277.334000,1.9110E-007
1277.612800,9.4970E-008
1277.891600,1.7480E-007
1278.170400,1.1860E-007
1278.449200,2.0540E-007
1278.728000,1.4600E-007
1279.006800,1.2890E-007
1279.285600,1.5760E-007
1279.564400,1.5220E-007
1279.843200,1.5830E-007
1280.122000,1.9930E-007
1280.400800,1.8360E-007
1280.679600,1.7580E-007
1280.958400,1.4620E-007
1281.237200,1.4160E-007
1281.516000,1.5690E-007
1281.794800,1.4820E-007
1282.073600,1.6050E-007
1282.352400,1.7910E-007
1282.631200,1.2810E-007
1282.910000,2.3280E-007
1283.188800,1.4550E-007
1283.467600,1.5490E-007
1283.746400,1.3390E-007
1284.025200,1.9390E-007
1284.304000,1.1720E-007
1284.582800,1.5900E-007
1284.861600,1.5270E-007
1285.140400,2.0180E-007
1285.419200,1.6950E-007
1285.698000,1.5780E-007
1285.976800,1.4840E-007
1286.255600,1.7150E-007
1286.534400,1.7690E-007
1286.813200,1.6530E-007
1287.092000,1.5340E-007
1287.370800,1.1410E-007
1287.649600,1.7880E-007
1287.928400,1.5670E-007
1288.207200,1.7370E-007
1288.486000,1.3980E-007
1288.764800,1.2770E-007
1289.043600,1.3640E-007
1289.322400,1.8760E-007
1289.601200,1.2690E-007
1289.880000,1.3070E-007
1290.158800,1.1790E-007
1290.437600,1.3230E-007
1290.716400,1.2730E-007
1290.995200,1.8260E-007
1291.274000,1.5060E-007
1291.552800,1.3530E-007
1291.831600,1.5010E-007
1292.110400,1.2810E-007
1292.389200,1.6270E-007
1292.668000,1.1950E-007
1292.946800,1.4700E-007
1293.225600,1.3380E-007
1293.504400,1.6760E-007
1293.783200,1.1100E-007
1294.062000,1.4660E-007
1294.340800,1.7090E-007
1294.619600,1.5180E-007
1294.898400,1.6950E-007
1295.177200,1.3450E-007
1295.456000,1.6570E-007
1295.734800,1.6770E-007
1296.013600,1.1970E-007
1296.292400,1.2680E-007
1296.571200,1.2650E-007
1296.850000,1.0350E-007
1297.128800,1.3620E-007
1297.407600,1.8690E-007
1297.686400,1.9000E-007
1297.965200,1.0880E-007
1298.244000,1.6140E-007
1298.522800,1.3640E-007
1298.801600,1.6390E-007
1299.080400,1.3970E-007
1299.359200,1.3520E-007
1299.638000,1.5700E-007
1299.916800,1.1210E-007
1300.195600,1.8270E-007
1300.474400,1.2380E-007
1300.753200,1.9750E-007
1301.032000,1.5430E-007
1301.310800,1.3690E-007
1301.589600,1.3440E-007
1301.868400,1.4220E-007
1302.147200,1.2430E-007
1302.426000,1.2240E-007
1302.704800,1.5060E-007
1302.983600,1.0540E-007
1303.262400,1.5110E-007
1303.541200,1.3590E-007
1303.820000,1.5470E-007
1304.098800,1.5900E-007
1304.377600,1.8230E-007
1304.656400,1.8550E-007
1304.935200,1.7820E-007
1305.214000,1.4080E-007
1305.492800,1.4050E-007
1305.771600,1.4820E-007
1306.050400,1.6920E-007
1306.329200,1.4480E-007
1306.608000,1.5530E-007
1306.886800,1.4130E-007
1307.165600,1.6430E-007
1307.444400,1.1500E-007
1307.723200,1.7530E-007
1308.002000,1.4060E-007
1308.280800,2.1470E-007
1308.559600,1.8620E-007
1308.838400,1.4690E-007
1309.117200,9.2730E-008
1309.396000,1.4880E-007
1309.674800,1.5970E-007
1309.953600,9.7910E-008
1310.232400,1.9630E-007
1310.511200,1.4230E-007
1310.790000,1.7800E-007
1311.068800,9.8090E-008
1311.347600,1.1930E-007
1311.626400,1.3940E-007
1311.905200,1.4500E-007
1312.184000,1.4070E-007
1312.462800,1.4740E-007
1312.741600,1.7630E-007
1313.020400,1.8860E-007
1313.299200,1.2020E-007
1313.578000,1.5650E-007
1313.856800,1.5050E-007
1314.135600,1.5250E-007
1314.414400,1.6820E-007
1314.693200,1.6740E-007
1314.972000,1.5260E-007
1315.250800,1.4020E-007
1315.529600,1.6060E-007
1315.808400,1.7780E-007
1316.087200,1.2660E-007
1316.366000,1.6150E-007
1316.644800,1.3190E-007
1316.923600,1.4120E-007
1317.202400,1.3210E-007
1317.481200,1.4540E-007
1317.760000,1.4540E-007
1318.038800,1.7810E-007
1318.317600,1.6660E-007
1318.596400,1.4430E-007
1318.875200,1.3160E-007
1319.154000,1.3660E-007
1319.432800,1.7330E-007
1319.711600,1.4660E-007
1319.990400,1.6760E-007
1320.269200,1.4610E-007
1320.548000,1.9560E-007
1320.826800,1.0870E-007
1321.105600,1.4940E-007
1321.384400,1.7280E-007
1321.663200,1.7940E-007
1321.942000,1.8390E-007
1322.220800,1.2070E-007
1322.499600,1.3800E-007
1322.778400,1.2940E-007
1323.057200,1.6840E-007
1323.336000,1.8890E-007
1323.614800,1.8060E-007
1323.893600,1.5510E-007
1324.172400,1.4420E-007
1324.451200,1.1580E-007
1324.730000,1.5680E-007
1325.008800,1.4760E-007
1325.287600,1.6490E-007
1325.566400,1.8900E-007
1325.845200,1.6490E-007
1326.124000,1.1950E-007
1326.402800,1.5340E-007
1326.681600,1.4190E-007
1326.960400,1.4890E-007
1327.239200,1.6960E-007
1327.518000,1.4730E-007
1327.796800,1.7910E-007
1328.075600,1.0140E-007
1328.354400,1.6380E-007
1328.633200,1.4480E-007
1328.912000,1.8710E-007
1329.190800,1.8840E-007
1329.469600,1.6400E-007
1329.748400,1.1160E-007
1330.027200,1.7400E-007
1330.306000,1.5930E-007
1330.584800,1.2570E-007
1330.863600,1.5650E-007
1331.142400,9.9120E-008
1331.421200,1.2680E-007
1331.700000,1.8180E-007
1331.978800,1.2510E-007
1332.257600,2.1590E-007
1332.536400,1.7810E-007
1332.815200,1.3820E-007
1333.094000,1.8190E-007
1333.372800,1.3770E-007
1333.651600,1.3680E-007
1333.930400,1.9820E-007
1334.209200,2.0540E-007
1334.488000,1.2400E-007
1334.766800,1.5200E-007
1335.045600,1.3690E-007
1335.324400,1.0450E-007
1335.603200,1.4050E-007
1335.882000,1.8400E-007
1336.160800,1.4750E-007
1336.439600,1.5450E-007
1336.718400,1.5530E-007
1336.997200,1.2160E-007
1337.276000,1.2810E-007
1337.554800,2.0540E-007
1337.833600,1.3500E-007
1338.112400,1.3590E-007
1338.391200,1.5770E-007
1338.670000,1.5950E-007
1338.948800,1.4050E-007
1339.227600,1.7530E-007
1339.506400,1.3970E-007
1339.785200,1.9660E-007
1340.064000,1.7700E-007
1340.342800,1.4750E-007
1340.621600,1.6230E-007
1340.900400,1.5350E-007
1341.179200,1.6490E-007
1341.458000,1.6620E-007
1341.736800,1.7950E-007
1342.015600,1.0790E-007
1342.294400,1.5570E-007
1342.573200,1.7420E-007
1342.852000,1.1110E-007
1343.130800,1.7160E-007
1343.409600,1.4340E-007
1343.688400,1.7920E-007
1343.967200,1.7740E-007
1344.246000,1.4180E-007
1344.524800,1.8270E-007
1344.803600,1.9460E-007
1345.082400,1.4470E-007
1345.361200,1.9890E-007
1345.640000,1.0850E-007
1345.918800,1.8280E-007
1346.197600,2.1390E-007
1346.476400,1.5850E-007
1346.755200,2.0620E-007
1347.034000,1.4580E-007
1347.312800,1.5070E-007
1347.591600,1.6460E-007
1347.870400,1.6320E-007
1348.149200,9.3940E-008
1348.428000,1.3810E-007
1348.706800,1.5500E-007
1348.985600,1.9570E-007
1349.264400,1.2430E-007
1349.543200,1.5260E-007
1349.822000,1.6360E-007
1350.100800,1.5790E-007
1350.379600,1.8610E-007
1350.658400,1.5240E-007
1350.937200,1.9920E-007
1351.216000,1.3610E-007
1351.494800,1.6400E-007
1351.773600,1.7010E-007
1352.052400,2.2240E-007
1352.331200,1.4870E-007
1352.610000,1.3870E-007
1352.888800,1.4660E-007
1353.167600,1.9580E-007
1353.446400,1.7740E-007
1353.725200,1.9380E-007
1354.004000,1.2400E-007
1354.282800,2.2250E-007
1354.561600,1.9880E-007
1354.840400,1.9860E-007
1355.119200,1.9570E-007
1355.398000,1.5270E-007
1355.676800,1.4490E-007
1355.955600,1.7200E-007
1356.234400,1.6010E-007
1356.513200,1.8030E-007
1356.792000,2.0180E-007
1357.070800,1.8090E-007
1357.349600,1.9630E-007
1357.628400,2.0270E-007
1357.907200,1.8530E-007
1358.186000,1.6820E-007
1358.464800,2.1520E-007
1358.743600,1.7550E-007
1359.022400,2.6050E-007
1359.301200,1.7010E-007
1359.580000,2.1930E-007
1359.858800,1.9190E-007
1360.137600,2.7610E-007
1360.416400,2.7070E-007
1360.695200,2.2410E-007
1360.974000,2.7580E-007
1361.252800,1.9660E-007
1361.531600,2.4030E-007
1361.810400,2.2420E-007
1362.089200,2.7150E-007
1362.368000,2.4020E-007
1362.646800,2.4540E-007
1362.925600,2.7880E-007
1363.204400,2.6230E-007
1363.483200,2.4450E-007
1363.762000,2.8250E-007
1364.040800,3.1220E-007
1364.319600,2.8350E-007
1364.598400,2.7620E-007
1364.877200,2.8410E-007
1365.156000,3.0730E-007
1365.434800,2.3600E-007
1365.713600,3.2510E-007
1365.992400,3.2500E-007
1366.271200,3.4000E-007
1366.550000,3.4670E-007
1366.828800,3.7480E-007
1367.107600,3.4950E-007
1367.386400,3.5110E-007
1367.665200,3.5620E-007
1367.944000,3.8690E-007
1368.222800,3.9570E-007
1368.501600,3.8850E-007
1368.780400,4.1210E-007
1369.059200,4.9960E-007
1369.338000,4.7940E-007
1369.616800,4.3200E-007
1369.895600,4.2560E-007
1370.174400,5.1710E-007
1370.453200,4.7910E-007
1370.732000,4.7680E-007
1371.010800,5.0300E-007
1371.289600,5.5080E-007
1371.568400,5.4910E-007
1371.847200,5.7430E-007
1372.126000,5.5760E-007
1372.404800,6.7500E-007
1372.683600,5.9890E-007
1372.962400,6.3280E-007
1373.241200,6.3430E-007
1373.520000,6.3460E-007
1373.798800,7.2380E-007
1374.077600,7.4020E-007
1374.356400,6.6890E-007
1374.635200,6.9520E-007
1374.914000,7.9940E-007
1375.192800,7.8460E-007
1375.471600,8.5540E-007
1375.750400,9.0850E-007
1376.029200,8.6310E-007
1376.308000,9.4470E-007
1376.586800,9.1760E-007
1376.865600,8.3790E-007
1377.144400,9.7040E-007
1377.423200,1.0100E-006
1377.702000,1.1700E-006
1377.980800,1.1590E-006
1378.259600,1.1670E-006
1378.538400,1.1000E-006
1378.817200,1.0650E-006
1379.096000,1.2240E-006
1379.374800,1.3970E-006
1379.653600,1.4660E-006
1379.932400,1.4000E-006
1380.211200,1.3800E-006
1380.490000,1.1770E-006
1380.768800,1.1750E-006
1381.047600,1.6450E-006
1381.326400,1.4230E-006
1381.605200,1.8050E-006
1381.884000,1.7830E-006
1382.162800,1.7470E-006
1382.441600,1.4310E-006
1382.720400,1.2270E-006
1382.999200,1.8240E-006
1383.278000,1.9760E-006
1383.556800,1.9880E-006
1383.835600,1.9330E-006
1384.114400,1.9640E-006
1384.393200,2.1940E-006
1384.672000,2.3750E-006
1384.950800,2.1620E-006
1385.229600,2.1710E-006
1385.508400,2.5640E-006
1385.787200,2.5990E-006
1386.066000,2.5960E-006
1386.344800,2.7550E-006
1386.623600,2.6240E-006
1386.902400,2.9330E-006
1387.181200,2.7230E-006
1387.460000,3.0850E-006
1387.738800,2.8240E-006
1388.017600,2.7120E-006
1388.296400,3.0890E-006
1388.575200,3.1630E-006
1388.854000,3.4610E-006
1389.132800,3.1330E-006
1389.411600,3.6660E-006
1389.690400,3.5950E-006
1389.969200,3.4730E-006
1390.248000,3.6650E-006
1390.526800,4.0250E-006
1390.805600,4.1270E-006
1391.084400,3.7600E-006
1391.363200,4.1280E-006
1391.642000,4.0290E-006
1391.920800,4.2720E-006
1392.199600,3.6680E-006
1392.478400,3.6610E-006
1392.757200,4.1430E-006
1393.036000,4.7580E-006
1393.314800,4.7900E-006
1393.593600,4.9310E-006
1393.872400,5.0620E-006
1394.151200,4.7630E-006
1394.430000,5.0020E-006
1394.708800,4.7370E-006
1394.987600,4.4810E-006
1395.266400,4.8280E-006
1395.545200,4.9650E-006
1395.824000,5.4120E-006
1396.102800,5.1110E-006
1396.381600,4.4490E-006
1396.660400,5.0220E-006
1396.939200,5.8230E-006
1397.218000,5.9530E-006
1397.496800,6.2540E-006
1397.775600,6.0650E-006
1398.054400,6.4930E-006
1398.333200,5.6420E-006
1398.612000,6.3890E-006
1398.890800,6.1080E-006
1399.169600,6.6330E-006
1399.448400,5.9470E-006
1399.727200,6.0670E-006
1400.006000,6.0910E-006
1400.284800,6.0480E-006
1400.563600,5.6070E-006
1400.842400,5.9170E-006
1401.121200,6.5720E-006
1401.400000,6.6850E-006
1401.678800,6.6710E-006
1401.957600,7.0760E-006
1402.236400,6.4370E-006
1402.515200,7.3220E-006
1402.794000,7.1040E-006
1403.072800,7.0800E-006
1403.351600,7.9860E-006
1403.630400,7.1600E-006
1403.909200,7.7750E-006
1404.188000,7.2400E-006
1404.466800,7.2280E-006
1404.745600,6.5370E-006
1405.024400,6.2370E-006
1405.303200,7.3480E-006
1405.582000,7.9270E-006
1405.860800,8.1010E-006
1406.139600,8.1160E-006
1406.418400,7.6070E-006
1406.697200,7.6750E-006
1406.976000,7.3700E-006
1407.254800,6.4400E-006
1407.533600,7.3140E-006
1407.812400,7.5930E-006
1408.091200,7.7840E-006
1408.370000,8.0520E-006
1408.648800,7.9300E-006
1408.927600,7.6880E-006
1409.206400,7.3130E-006
1409.485200,6.9110E-006
1409.764000,7.6760E-006
1410.042800,7.8780E-006
1410.321600,8.1540E-006
1410.600400,7.5380E-006
1410.879200,7.7240E-006
1411.158000,8.2180E-006
1411.436800,7.8890E-006
1411.715600,8.2210E-006
1411.994400,8.0460E-006
1412.273200,7.7450E-006
1412.552000,7.8430E-006
1412.830800,8.5220E-006
1413.109600,8.5670E-006
1413.388400,8.4550E-006
1413.667200,7.9510E-006
1413.946000,7.3730E-006
1414.224800,7.3400E-006
1414.503600,7.6400E-006
1414.782400,7.8040E-006
1415.061200,8.1000E-006
1415.340000,8.2540E-006
1415.618800,8.4760E-006
1415.897600,8.5550E-006
1416.176400,8.6460E-006
1416.455200,8.6130E-006
1416.734000,8.7170E-006
1417.012800,8.5350E-006
1417.291600,8.8120E-006
1417.570400,8.2740E-006
1417.849200,8.9070E-006
1418.128000,9.1080E-006
1418.406800,8.9610E-006
1418.685600,8.3390E-006
1418.964400,8.1610E-006
1419.243200,8.8230E-006
1419.522000,8.9760E-006
1419.800800,8.8880E-006
1420.079600,9.2070E-006
1420.358400,8.9530E-006
1420.637200,8.8630E-006
1420.916000,9.1890E-006
1421.194800,9.1110E-006
1421.473600,8.9420E-006
1421.752400,9.3760E-006
1422.031200,9.5410E-006
1422.310000,9.4760E-006
1422.588800,9.4760E-006
1422.867600,9.4750E-006
1423.146400,9.3910E-006
1423.425200,9.9420E-006
1423.704000,1.0070E-005
1423.982800,9.2500E-006
1424.261600,9.7640E-006
1424.540400,9.8740E-006
1424.819200,9.5510E-006
1425.098000,9.7250E-006
1425.376800,1.0140E-005
1425.655600,9.9310E-006
1425.934400,1.0000E-005
1426.213200,1.0200E-005
1426.492000,1.0570E-005
1426.770800,1.0350E-005
1427.049600,1.0570E-005
1427.328400,1.0780E-005
1427.607200,1.0850E-005
1427.886000,1.0410E-005
1428.164800,1.0600E-005
1428.443600,1.0800E-005
1428.722400,1.1070E-005
1429.001200,1.1150E-005
1429.280000,1.1190E-005
1429.558800,1.1100E-005
1429.837600,1.1030E-005
1430.116400,1.1470E-005
1430.395200,1.1610E-005
1430.674000,1.1690E-005
1430.952800,1.1730E-005
1431.231600,1.1550E-005
1431.510400,1.1510E-005
1431.789200,1.1360E-005
1432.068000,1.2130E-005
1432.346800,1.2210E-005
1432.625600,1.1380E-005
1432.904400,1.2860E-005
1433.183200,1.2590E-005
1433.462000,1.2850E-005
1433.740800,1.2440E-005
1434.019600,1.2330E-005
1434.298400,1.2070E-005
1434.577200,1.2840E-005
1434.856000,1.3170E-005
1435.134800,1.2890E-005
1435.413600,1.3410E-005
1435.692400,1.3590E-005
1435.971200,1.3770E-005
1436.250000,1.3410E-005
1436.528800,1.3930E-005
1436.807600,1.3670E-005
1437.086400,1.4120E-005
1437.365200,1.3660E-005
1437.644000,1.3390E-005
1437.922800,1.4230E-005
1438.201600,1.4210E-005
1438.480400,1.4860E-005
1438.759200,1.4790E-005
1439.038000,1.5070E-005
1439.316800,1.5480E-005
1439.595600,1.4670E-005
1439.874400,1.5220E-005
1440.153200,1.5930E-005
1440.432000,1.5670E-005
1440.710800,1.6220E-005
1440.989600,1.6080E-005
1441.268400,1.6060E-005
1441.547200,1.6360E-005
1441.826000,1.6870E-005
1442.104800,1.7010E-005
1442.383600,1.6590E-005
1442.662400,1.7080E-005
1442.941200,1.6860E-005
1443.220000,1.7550E-005
1443.498800,1.7450E-005
1443.777600,1.7850E-005
1444.056400,1.7990E-005
1444.335200,1.7910E-005
1444.614000,1.8340E-005
1444.892800,1.8270E-005
1445.171600,1.9020E-005
1445.450400,1.8100E-005
1445.729200,1.8000E-005
1446.008000,1.8810E-005
1446.286800,1.9220E-005
1446.565600,1.9890E-005
1446.844400,2.0170E-005
1447.123200,2.0270E-005
1447.402000,2.0380E-005
1447.680800,2.1140E-005
1447.959600,2.0510E-005
1448.238400,2.0970E-005
1448.517200,2.1970E-005
1448.796000,2.2200E-005
1449.074800,2.2380E-005
1449.353600,2.1840E-005
1449.632400,2.2940E-005
1449.911200,2.3250E-005
1450.190000,2.3210E-005
1450.468800,2.2900E-005
1450.747600,2.2980E-005
1451.026400,2.3470E-005
1451.305200,2.4070E-005
1451.584000,2.5120E-005
1451.862800,2.5610E-005
1452.141600,2.5430E-005
1452.420400,2.5550E-005
1452.699200,2.6680E-005
1452.978000,2.6370E-005
1453.256800,2.7010E-005
1453.535600,2.6930E-005
1453.814400,2.7850E-005
1454.093200,2.8660E-005
1454.372000,2.8590E-005
1454.650800,2.9330E-005
1454.929600,2.9030E-005
1455.208400,2.9230E-005
1455.487200,3.0650E-005
1455.766000,3.1100E-005
1456.044800,3.1010E-005
1456.323600,3.2000E-005
1456.602400,3.1710E-005
1456.881200,3.2860E-005
1457.160000,3.3590E-005
1457.438800,3.3480E-005
