File,MUESTRA_0_5_5.csv,
Date/Time,23-02-17/10:42,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,1.7350E-007
1192.578800,1.7960E-007
1192.857600,2.0130E-007
1193.136400,1.8460E-007
1193.415200,1.5050E-007
1193.694000,2.1120E-007
1193.972800,1.4830E-007
1194.251600,1.6040E-007
1194.530400,1.6910E-007
1194.809200,1.9130E-007
1195.088000,1.6750E-007
1195.366800,1.8770E-007
1195.645600,1.7280E-007
1195.924400,1.0220E-007
1196.203200,1.7020E-007
1196.482000,1.7110E-007
1196.760800,1.6120E-007
1197.039600,1.8460E-007
1197.318400,1.7750E-007
1197.597200,2.1240E-007
1197.876000,1.8680E-007
1198.154800,2.1650E-007
1198.433600,2.0030E-007
1198.712400,1.9400E-007
1198.991200,2.0300E-007
1199.270000,1.5420E-007
1199.548800,1.4350E-007
1199.827600,1.5200E-007
1200.106400,1.3160E-007
1200.385200,2.1350E-007
1200.664000,1.6280E-007
1200.942800,1.6950E-007
1201.221600,1.7330E-007
1201.500400,1.5420E-007
1201.779200,1.3040E-007
1202.058000,1.8150E-007
1202.336800,1.4850E-007
1202.615600,1.5700E-007
1202.894400,1.7720E-007
1203.173200,1.5000E-007
1203.452000,1.7440E-007
1203.730800,1.9240E-007
1204.009600,1.6650E-007
1204.288400,1.7420E-007
1204.567200,1.6990E-007
1204.846000,1.5040E-007
1205.124800,1.7980E-007
1205.403600,1.7250E-007
1205.682400,1.0820E-007
1205.961200,2.0010E-007
1206.240000,1.8550E-007
1206.518800,1.9450E-007
1206.797600,1.6320E-007
1207.076400,1.6660E-007
1207.355200,1.8490E-007
1207.634000,1.5280E-007
1207.912800,2.0020E-007
1208.191600,1.8260E-007
1208.470400,1.1620E-007
1208.749200,1.8990E-007
1209.028000,1.4820E-007
1209.306800,1.7870E-007
1209.585600,1.7250E-007
1209.864400,1.9480E-007
1210.143200,1.4880E-007
1210.422000,1.4860E-007
1210.700800,1.7180E-007
1210.979600,1.5910E-007
1211.258400,1.7810E-007
1211.537200,1.9030E-007
1211.816000,1.7360E-007
1212.094800,1.2030E-007
1212.373600,1.6550E-007
1212.652400,1.6720E-007
1212.931200,1.8810E-007
1213.210000,1.7150E-007
1213.488800,1.7750E-007
1213.767600,1.7120E-007
1214.046400,1.7350E-007
1214.325200,1.7990E-007
1214.604000,1.7900E-007
1214.882800,2.0750E-007
1215.161600,1.4540E-007
1215.440400,1.7540E-007
1215.719200,1.8010E-007
1215.998000,1.4120E-007
1216.276800,1.8040E-007
1216.555600,1.6300E-007
1216.834400,1.3190E-007
1217.113200,1.6260E-007
1217.392000,1.3720E-007
1217.670800,1.5470E-007
1217.949600,2.1210E-007
1218.228400,1.3810E-007
1218.507200,1.8400E-007
1218.786000,1.7160E-007
1219.064800,1.6790E-007
1219.343600,2.1070E-007
1219.622400,1.6740E-007
1219.901200,1.4120E-007
1220.180000,1.2580E-007
1220.458800,1.3690E-007
1220.737600,1.3460E-007
1221.016400,1.2990E-007
1221.295200,1.4940E-007
1221.574000,1.8850E-007
1221.852800,1.1750E-007
1222.131600,1.4770E-007
1222.410400,1.8610E-007
1222.689200,1.7550E-007
1222.968000,1.4370E-007
1223.246800,1.6850E-007
1223.525600,1.8430E-007
1223.804400,1.8250E-007
1224.083200,1.6140E-007
1224.362000,1.9800E-007
1224.640800,1.5450E-007
1224.919600,1.8900E-007
1225.198400,2.0150E-007
1225.477200,1.6740E-007
1225.756000,1.4540E-007
1226.034800,1.7880E-007
1226.313600,1.6910E-007
1226.592400,2.0080E-007
1226.871200,1.9630E-007
1227.150000,1.5520E-007
1227.428800,1.6240E-007
1227.707600,2.0170E-007
1227.986400,1.6400E-007
1228.265200,1.7620E-007
1228.544000,1.2240E-007
1228.822800,1.1610E-007
1229.101600,1.9890E-007
1229.380400,1.5120E-007
1229.659200,1.5890E-007
1229.938000,1.7670E-007
1230.216800,1.3140E-007
1230.495600,1.5980E-007
1230.774400,1.3580E-007
1231.053200,1.3220E-007
1231.332000,2.0010E-007
1231.610800,1.4180E-007
1231.889600,2.1010E-007
1232.168400,2.0500E-007
1232.447200,1.5940E-007
1232.726000,1.3840E-007
1233.004800,1.8380E-007
1233.283600,1.3750E-007
1233.562400,2.0940E-007
1233.841200,1.3300E-007
1234.120000,1.6600E-007
1234.398800,1.3360E-007
1234.677600,1.6700E-007
1234.956400,1.7560E-007
1235.235200,1.5390E-007
