File,MUESTRA_0_4_50.csv,
Date/Time,23-02-17/10:41,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,1.9970E-007
1192.578800,1.6970E-007
1192.857600,1.6440E-007
1193.136400,1.9630E-007
1193.415200,1.9060E-007
1193.694000,1.8950E-007
1193.972800,2.1140E-007
1194.251600,1.7580E-007
1194.530400,2.0080E-007
1194.809200,1.6920E-007
1195.088000,1.5950E-007
1195.366800,1.8420E-007
1195.645600,1.2330E-007
1195.924400,1.8290E-007
1196.203200,1.8890E-007
1196.482000,1.4960E-007
1196.760800,2.2580E-007
1197.039600,2.3320E-007
1197.318400,1.9370E-007
1197.597200,2.1390E-007
1197.876000,1.8890E-007
1198.154800,1.8790E-007
1198.433600,1.7060E-007
1198.712400,2.0740E-007
1198.991200,2.2220E-007
1199.270000,1.7750E-007
1199.548800,1.4430E-007
1199.827600,2.3330E-007
1200.106400,1.4540E-007
1200.385200,1.7080E-007
1200.664000,1.7300E-007
1200.942800,1.9230E-007
1201.221600,1.9990E-007
1201.500400,1.7950E-007
1201.779200,1.3660E-007
1202.058000,1.4180E-007
1202.336800,1.6890E-007
1202.615600,1.6240E-007
1202.894400,1.8220E-007
1203.173200,1.8610E-007
1203.452000,1.4910E-007
1203.730800,1.2670E-007
1204.009600,1.8600E-007
1204.288400,1.8500E-007
1204.567200,1.9210E-007
1204.846000,2.2580E-007
1205.124800,1.6590E-007
1205.403600,1.3600E-007
1205.682400,1.5980E-007
1205.961200,2.0680E-007
1206.240000,1.7110E-007
1206.518800,1.5650E-007
1206.797600,1.2370E-007
1207.076400,1.8330E-007
1207.355200,1.8920E-007
1207.634000,1.8970E-007
1207.912800,2.6380E-007
1208.191600,1.6420E-007
1208.470400,1.4670E-007
1208.749200,1.5720E-007
1209.028000,1.7600E-007
1209.306800,1.6840E-007
1209.585600,1.8150E-007
1209.864400,1.5650E-007
1210.143200,1.7170E-007
1210.422000,2.0360E-007
1210.700800,2.2590E-007
1210.979600,1.6740E-007
1211.258400,1.1290E-007
1211.537200,1.9690E-007
1211.816000,1.6300E-007
1212.094800,1.5120E-007
1212.373600,1.8890E-007
1212.652400,1.6530E-007
1212.931200,1.9370E-007
1213.210000,1.5400E-007
1213.488800,1.5150E-007
1213.767600,2.0800E-007
1214.046400,1.4280E-007
1214.325200,1.4070E-007
1214.604000,1.9310E-007
1214.882800,1.5750E-007
1215.161600,1.5200E-007
1215.440400,2.4510E-007
1215.719200,1.5140E-007
1215.998000,1.4300E-007
1216.276800,1.8350E-007
1216.555600,1.4390E-007
1216.834400,2.2490E-007
1217.113200,1.4580E-007
1217.392000,1.2480E-007
1217.670800,1.5470E-007
1217.949600,1.7900E-007
1218.228400,1.8420E-007
1218.507200,1.8290E-007
1218.786000,1.8690E-007
1219.064800,1.6760E-007
1219.343600,1.4330E-007
1219.622400,1.7160E-007
1219.901200,1.7840E-007
1220.180000,2.0690E-007
1220.458800,1.5150E-007
1220.737600,1.8990E-007
1221.016400,1.7820E-007
1221.295200,1.9300E-007
1221.574000,9.7990E-008
1221.852800,1.9110E-007
1222.131600,1.7750E-007
1222.410400,1.4890E-007
1222.689200,1.6750E-007
1222.968000,1.5810E-007
1223.246800,1.7720E-007
1223.525600,1.5600E-007
1223.804400,1.7990E-007
1224.083200,1.8860E-007
1224.362000,1.8600E-007
1224.640800,1.7670E-007
1224.919600,1.7730E-007
1225.198400,1.5930E-007
1225.477200,1.5910E-007
1225.756000,1.7110E-007
1226.034800,1.8980E-007
1226.313600,1.6110E-007
1226.592400,1.3860E-007
1226.871200,1.5550E-007
1227.150000,1.7200E-007
1227.428800,1.6130E-007
1227.707600,1.6780E-007
1227.986400,1.5660E-007
1228.265200,1.8120E-007
1228.544000,1.4010E-007
1228.822800,1.8560E-007
1229.101600,1.5080E-007
1229.380400,1.2640E-007
1229.659200,1.7510E-007
1229.938000,1.8160E-007
1230.216800,2.0380E-007
1230.495600,1.9300E-007
1230.774400,1.7120E-007
1231.053200,1.3760E-007
1231.332000,1.9760E-007
1231.610800,1.6880E-007
1231.889600,1.4300E-007
1232.168400,1.0230E-007
1232.447200,1.4940E-007
1232.726000,1.5070E-007
1233.004800,1.4080E-007
1233.283600,1.3240E-007
1233.562400,1.2550E-007
1233.841200,1.1960E-007
1234.120000,1.4780E-007
1234.398800,1.6550E-007
1234.677600,1.8380E-007
1234.956400,1.4060E-007
1235.235200,2.0040E-007
