File,MUESTRA_0_15_31.csv,
Date/Time,23-02-17/11:56,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,1.7140E-007
1192.578800,2.1420E-007
1192.857600,2.0320E-007
1193.136400,1.0850E-007
1193.415200,1.6760E-007
1193.694000,1.5850E-007
1193.972800,1.7760E-007
1194.251600,2.3960E-007
1194.530400,1.4430E-007
1194.809200,2.1870E-007
1195.088000,1.6480E-007
1195.366800,1.2490E-007
1195.645600,1.7980E-007
1195.924400,1.6770E-007
1196.203200,2.1040E-007
1196.482000,2.1840E-007
1196.760800,1.8880E-007
1197.039600,1.3430E-007
1197.318400,1.8970E-007
1197.597200,1.8180E-007
1197.876000,1.7170E-007
1198.154800,2.0990E-007
1198.433600,2.1670E-007
1198.712400,1.8340E-007
1198.991200,1.8560E-007
1199.270000,2.0890E-007
1199.548800,1.5680E-007
1199.827600,1.6590E-007
1200.106400,2.0590E-007
1200.385200,2.0720E-007
1200.664000,1.8010E-007
1200.942800,2.0080E-007
1201.221600,1.7360E-007
1201.500400,1.9230E-007
1201.779200,2.3420E-007
1202.058000,1.9180E-007
1202.336800,1.8590E-007
1202.615600,1.9640E-007
1202.894400,1.5720E-007
1203.173200,1.8520E-007
1203.452000,1.9530E-007
1203.730800,1.7740E-007
1204.009600,2.1140E-007
1204.288400,1.4890E-007
1204.567200,2.3940E-007
1204.846000,2.1140E-007
1205.124800,1.9070E-007
1205.403600,1.9280E-007
1205.682400,1.9870E-007
1205.961200,2.0400E-007
1206.240000,1.3710E-007
1206.518800,1.9350E-007
1206.797600,1.5170E-007
1207.076400,1.7310E-007
1207.355200,1.7920E-007
1207.634000,1.5070E-007
1207.912800,1.8320E-007
1208.191600,1.5430E-007
1208.470400,1.7200E-007
1208.749200,2.3080E-007
1209.028000,1.6940E-007
1209.306800,1.6510E-007
1209.585600,1.6440E-007
1209.864400,1.6180E-007
1210.143200,1.8120E-007
1210.422000,1.3240E-007
1210.700800,1.8550E-007
1210.979600,1.6400E-007
1211.258400,1.4730E-007
1211.537200,1.7640E-007
1211.816000,1.9520E-007
1212.094800,1.7220E-007
1212.373600,1.8310E-007
1212.652400,1.5150E-007
1212.931200,1.9500E-007
1213.210000,1.7120E-007
1213.488800,1.2440E-007
1213.767600,1.5690E-007
1214.046400,1.3930E-007
1214.325200,1.9030E-007
1214.604000,1.8160E-007
1214.882800,1.4940E-007
1215.161600,1.4350E-007
1215.440400,1.6760E-007
1215.719200,1.5260E-007
1215.998000,1.8160E-007
1216.276800,1.6150E-007
1216.555600,2.1150E-007
1216.834400,1.9950E-007
1217.113200,2.1340E-007
1217.392000,1.7990E-007
1217.670800,1.8090E-007
1217.949600,1.6870E-007
1218.228400,1.3320E-007
1218.507200,1.9470E-007
1218.786000,1.8080E-007
1219.064800,1.1060E-007
1219.343600,1.7170E-007
1219.622400,1.9420E-007
1219.901200,2.2820E-007
1220.180000,1.4120E-007
1220.458800,1.7190E-007
1220.737600,1.4800E-007
1221.016400,1.1340E-007
1221.295200,1.8940E-007
1221.574000,1.6250E-007
1221.852800,2.0660E-007
1222.131600,1.8250E-007
1222.410400,1.8270E-007
1222.689200,1.6610E-007
1222.968000,1.9090E-007
1223.246800,1.7790E-007
1223.525600,1.9030E-007
1223.804400,1.8810E-007
1224.083200,1.4370E-007
1224.362000,1.5140E-007
1224.640800,1.8020E-007
1224.919600,1.5690E-007
1225.198400,1.6850E-007
1225.477200,1.6220E-007
1225.756000,1.6310E-007
1226.034800,1.6180E-007
1226.313600,1.5870E-007
1226.592400,1.0550E-007
1226.871200,1.8020E-007
1227.150000,1.8700E-007
1227.428800,1.6940E-007
1227.707600,1.9170E-007
1227.986400,1.7400E-007
1228.265200,1.8910E-007
1228.544000,1.4720E-007
1228.822800,1.5950E-007
1229.101600,1.7240E-007
1229.380400,1.8890E-007
1229.659200,1.8140E-007
1229.938000,1.6780E-007
1230.216800,1.7110E-007
1230.495600,1.4690E-007
1230.774400,1.5880E-007
1231.053200,1.4700E-007
1231.332000,1.6650E-007
1231.610800,1.6440E-007
1231.889600,1.6510E-007
1232.168400,1.7920E-007
1232.447200,1.5390E-007
1232.726000,1.7430E-007
1233.004800,1.9770E-007
1233.283600,1.5270E-007
1233.562400,1.5170E-007
1233.841200,1.2570E-007
1234.120000,1.8410E-007
1234.398800,1.7800E-007
1234.677600,1.6460E-007
1234.956400,1.3870E-007
1235.235200,1.2660E-007
