File,MUESTRA_0_25_48.csv,
Date/Time,23-02-17/13:09,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.5400E-007
1235.792800,1.7110E-007
1236.071600,1.5910E-007
1236.350400,1.4240E-007
1236.629200,1.5660E-007
1236.908000,1.6090E-007
1237.186800,1.6210E-007
1237.465600,1.8070E-007
1237.744400,1.4280E-007
1238.023200,1.5070E-007
1238.302000,1.6080E-007
1238.580800,1.4130E-007
1238.859600,1.5850E-007
1239.138400,1.9170E-007
1239.417200,1.8710E-007
1239.696000,1.8670E-007
1239.974800,1.6200E-007
1240.253600,1.4860E-007
1240.532400,1.6180E-007
1240.811200,1.4650E-007
1241.090000,1.8320E-007
1241.368800,1.3830E-007
1241.647600,1.6390E-007
1241.926400,1.4540E-007
1242.205200,2.2480E-007
1242.484000,1.5750E-007
1242.762800,1.6690E-007
1243.041600,1.2880E-007
1243.320400,1.3820E-007
1243.599200,1.0670E-007
1243.878000,1.9630E-007
1244.156800,1.6090E-007
1244.435600,1.4210E-007
1244.714400,2.2190E-007
1244.993200,1.1720E-007
1245.272000,1.4160E-007
1245.550800,1.6290E-007
1245.829600,1.7310E-007
1246.108400,1.5670E-007
1246.387200,2.0490E-007
1246.666000,1.7410E-007
1246.944800,1.2270E-007
1247.223600,1.3140E-007
1247.502400,1.1700E-007
1247.781200,1.6460E-007
1248.060000,1.5540E-007
1248.338800,1.4160E-007
1248.617600,1.7490E-007
1248.896400,1.4620E-007
1249.175200,1.8890E-007
1249.454000,1.5620E-007
1249.732800,1.6210E-007
1250.011600,1.9130E-007
1250.290400,1.1420E-007
1250.569200,1.8600E-007
1250.848000,2.0000E-007
1251.126800,1.6370E-007
1251.405600,1.8810E-007
1251.684400,1.3410E-007
1251.963200,1.4840E-007
1252.242000,1.5660E-007
1252.520800,1.5640E-007
1252.799600,1.9440E-007
1253.078400,1.7110E-007
1253.357200,1.8040E-007
1253.636000,1.9950E-007
1253.914800,1.6220E-007
1254.193600,1.5330E-007
1254.472400,1.7260E-007
1254.751200,1.5160E-007
1255.030000,1.3900E-007
1255.308800,1.5890E-007
1255.587600,1.7680E-007
1255.866400,1.5380E-007
1256.145200,1.7860E-007
1256.424000,1.5350E-007
1256.702800,1.8630E-007
1256.981600,1.9540E-007
1257.260400,1.0030E-007
1257.539200,1.1710E-007
1257.818000,1.2660E-007
1258.096800,1.6060E-007
1258.375600,1.5070E-007
1258.654400,1.9060E-007
1258.933200,1.5330E-007
1259.212000,2.0180E-007
1259.490800,1.5530E-007
1259.769600,1.5420E-007
1260.048400,1.5040E-007
1260.327200,1.9750E-007
1260.606000,2.0070E-007
1260.884800,1.9050E-007
1261.163600,1.4540E-007
1261.442400,1.4140E-007
1261.721200,1.5610E-007
1262.000000,1.6830E-007
1262.278800,1.4640E-007
1262.557600,1.8240E-007
1262.836400,1.9330E-007
1263.115200,1.7660E-007
1263.394000,1.4950E-007
1263.672800,1.5780E-007
1263.951600,1.7670E-007
1264.230400,1.5000E-007
1264.509200,1.5140E-007
1264.788000,1.9940E-007
1265.066800,1.7100E-007
1265.345600,1.3840E-007
1265.624400,1.5280E-007
1265.903200,1.6470E-007
1266.182000,1.5440E-007
1266.460800,1.5870E-007
1266.739600,1.7640E-007
1267.018400,1.3040E-007
1267.297200,1.8890E-007
1267.576000,1.2890E-007
1267.854800,1.7020E-007
1268.133600,1.4980E-007
1268.412400,1.4840E-007
1268.691200,1.5120E-007
1268.970000,1.7900E-007
1269.248800,1.4510E-007
1269.527600,1.3910E-007
1269.806400,1.6400E-007
1270.085200,1.5540E-007
1270.364000,1.9720E-007
1270.642800,1.4020E-007
1270.921600,1.7760E-007
1271.200400,1.6890E-007
1271.479200,1.5710E-007
1271.758000,1.7600E-007
1272.036800,1.7840E-007
1272.315600,1.6010E-007
1272.594400,1.5630E-007
1272.873200,1.7090E-007
1273.152000,2.0480E-007
1273.430800,1.3140E-007
1273.709600,1.6380E-007
1273.988400,1.2530E-007
1274.267200,1.4180E-007
1274.546000,1.2790E-007
1274.824800,1.4090E-007
1275.103600,1.2240E-007
1275.382400,1.1510E-007
1275.661200,1.7260E-007
1275.940000,1.2610E-007
1276.218800,1.3170E-007
1276.497600,1.6640E-007
1276.776400,1.4940E-007
1277.055200,2.2600E-007
1277.334000,1.4360E-007
1277.612800,1.7990E-007
1277.891600,1.6510E-007
1278.170400,1.6240E-007
1278.449200,1.5590E-007
1278.728000,1.2350E-007
1279.006800,1.5520E-007
1279.285600,1.5360E-007
1279.564400,1.6170E-007
1279.843200,1.5140E-007
1280.122000,1.6920E-007
1280.400800,1.5930E-007
1280.679600,1.8600E-007
1280.958400,1.3910E-007
1281.237200,1.6160E-007
1281.516000,1.8880E-007
1281.794800,1.3760E-007
1282.073600,1.5590E-007
1282.352400,1.6910E-007
1282.631200,1.3710E-007
1282.910000,1.7060E-007
1283.188800,1.3760E-007
1283.467600,1.4030E-007
1283.746400,1.7370E-007
1284.025200,1.7700E-007
1284.304000,1.6790E-007
1284.582800,1.5790E-007
1284.861600,1.9140E-007
1285.140400,1.0830E-007
1285.419200,1.8550E-007
1285.698000,1.6190E-007
1285.976800,1.3860E-007
1286.255600,1.7400E-007
1286.534400,1.2460E-007
1286.813200,1.7400E-007
1287.092000,1.7440E-007
1287.370800,1.5220E-007
1287.649600,2.0330E-007
1287.928400,1.4160E-007
1288.207200,1.8740E-007
1288.486000,1.6640E-007
1288.764800,1.3610E-007
1289.043600,1.6390E-007
1289.322400,1.4230E-007
1289.601200,1.3260E-007
1289.880000,1.7070E-007
1290.158800,1.5850E-007
1290.437600,1.5790E-007
1290.716400,1.1730E-007
1290.995200,1.6310E-007
1291.274000,1.4590E-007
1291.552800,1.5300E-007
1291.831600,1.3530E-007
1292.110400,1.4700E-007
1292.389200,1.2220E-007
1292.668000,1.7960E-007
1292.946800,1.3560E-007
1293.225600,1.3960E-007
1293.504400,1.8710E-007
1293.783200,1.2590E-007
1294.062000,1.9760E-007
1294.340800,1.3700E-007
1294.619600,1.4840E-007
1294.898400,1.0870E-007
1295.177200,1.6920E-007
1295.456000,1.3890E-007
1295.734800,1.6310E-007
1296.013600,1.4510E-007
1296.292400,1.8920E-007
1296.571200,1.3600E-007
1296.850000,1.4780E-007
1297.128800,1.5210E-007
1297.407600,1.2970E-007
1297.686400,1.1270E-007
1297.965200,1.8130E-007
1298.244000,1.6110E-007
1298.522800,1.6170E-007
1298.801600,1.7590E-007
1299.080400,1.5920E-007
1299.359200,1.5940E-007
1299.638000,1.3780E-007
1299.916800,1.1780E-007
1300.195600,2.0390E-007
1300.474400,1.8880E-007
1300.753200,1.3310E-007
1301.032000,1.5330E-007
1301.310800,1.4820E-007
1301.589600,1.3530E-007
1301.868400,1.7440E-007
1302.147200,1.2200E-007
1302.426000,1.6130E-007
1302.704800,1.0770E-007
1302.983600,1.6790E-007
1303.262400,1.3730E-007
1303.541200,2.0320E-007
1303.820000,1.6760E-007
1304.098800,1.8360E-007
1304.377600,8.5280E-008
1304.656400,1.8330E-007
1304.935200,1.0070E-007
1305.214000,1.2260E-007
1305.492800,1.8580E-007
1305.771600,1.2170E-007
1306.050400,1.7080E-007
1306.329200,1.6060E-007
1306.608000,2.3490E-007
1306.886800,1.6180E-007
1307.165600,1.1370E-007
1307.444400,1.3710E-007
1307.723200,1.2790E-007
1308.002000,1.1280E-007
1308.280800,1.4730E-007
1308.559600,1.1170E-007
1308.838400,1.5670E-007
1309.117200,1.5840E-007
1309.396000,1.6110E-007
1309.674800,1.8340E-007
1309.953600,1.3200E-007
1310.232400,1.9960E-007
1310.511200,1.5940E-007
1310.790000,1.5920E-007
1311.068800,1.4800E-007
1311.347600,1.6930E-007
1311.626400,1.5280E-007
1311.905200,1.3230E-007
1312.184000,1.5880E-007
1312.462800,1.6690E-007
1312.741600,1.4150E-007
1313.020400,1.7780E-007
1313.299200,1.6430E-007
1313.578000,1.3450E-007
1313.856800,1.2440E-007
1314.135600,1.7770E-007
1314.414400,1.2240E-007
1314.693200,1.3990E-007
1314.972000,1.0260E-007
1315.250800,1.3840E-007
1315.529600,1.7350E-007
1315.808400,2.1230E-007
1316.087200,1.6650E-007
1316.366000,1.6970E-007
1316.644800,1.3670E-007
1316.923600,1.3290E-007
1317.202400,1.0980E-007
1317.481200,1.3680E-007
1317.760000,1.3660E-007
1318.038800,1.6730E-007
1318.317600,1.3520E-007
1318.596400,1.5750E-007
1318.875200,1.7040E-007
1319.154000,1.5230E-007
1319.432800,1.5830E-007
1319.711600,9.9520E-008
1319.990400,1.1210E-007
1320.269200,1.4220E-007
1320.548000,1.4420E-007
1320.826800,1.8570E-007
1321.105600,1.3690E-007
1321.384400,1.6300E-007
1321.663200,1.4800E-007
1321.942000,1.2820E-007
1322.220800,1.2510E-007
1322.499600,1.5980E-007
1322.778400,1.4420E-007
1323.057200,1.9060E-007
1323.336000,1.9600E-007
1323.614800,1.9980E-007
1323.893600,1.7590E-007
1324.172400,1.5210E-007
1324.451200,1.4030E-007
1324.730000,1.8810E-007
1325.008800,2.1090E-007
1325.287600,1.2290E-007
1325.566400,1.6220E-007
1325.845200,1.5260E-007
1326.124000,1.8700E-007
1326.402800,1.3590E-007
1326.681600,1.3650E-007
1326.960400,9.9760E-008
1327.239200,1.3770E-007
1327.518000,1.4070E-007
1327.796800,1.1870E-007
1328.075600,1.9060E-007
1328.354400,1.6640E-007
1328.633200,1.9120E-007
1328.912000,1.1390E-007
1329.190800,1.4890E-007
1329.469600,1.1800E-007
1329.748400,1.1390E-007
1330.027200,1.0900E-007
1330.306000,2.1200E-007
1330.584800,1.6490E-007
1330.863600,1.1550E-007
1331.142400,1.3500E-007
1331.421200,1.5470E-007
1331.700000,7.8220E-008
1331.978800,1.6140E-007
1332.257600,1.7570E-007
1332.536400,1.4700E-007
1332.815200,1.4630E-007
1333.094000,1.8440E-007
1333.372800,1.3280E-007
1333.651600,1.6850E-007
1333.930400,1.7750E-007
1334.209200,1.1940E-007
1334.488000,1.0510E-007
1334.766800,1.7880E-007
1335.045600,1.3140E-007
1335.324400,1.8820E-007
1335.603200,1.6910E-007
1335.882000,1.5140E-007
1336.160800,1.1720E-007
1336.439600,1.6720E-007
1336.718400,1.0430E-007
1336.997200,1.9080E-007
1337.276000,1.6530E-007
1337.554800,1.5620E-007
1337.833600,1.3830E-007
1338.112400,1.5850E-007
1338.391200,2.1200E-007
1338.670000,1.4770E-007
1338.948800,1.1230E-007
1339.227600,1.9610E-007
1339.506400,1.8400E-007
1339.785200,1.3660E-007
1340.064000,1.5710E-007
1340.342800,1.7400E-007
1340.621600,1.6270E-007
1340.900400,1.3660E-007
1341.179200,1.1590E-007
1341.458000,1.8660E-007
1341.736800,2.0170E-007
1342.015600,1.3320E-007
1342.294400,1.3670E-007
1342.573200,1.2640E-007
1342.852000,1.0920E-007
1343.130800,1.4330E-007
1343.409600,1.5490E-007
1343.688400,1.7200E-007
1343.967200,1.3190E-007
1344.246000,1.7030E-007
1344.524800,1.5980E-007
1344.803600,1.4570E-007
1345.082400,1.4190E-007
1345.361200,1.5590E-007
1345.640000,1.7240E-007
1345.918800,1.3140E-007
1346.197600,1.1940E-007
1346.476400,1.1060E-007
1346.755200,1.5710E-007
1347.034000,1.3390E-007
1347.312800,1.5130E-007
1347.591600,1.6220E-007
1347.870400,1.3790E-007
1348.149200,1.5680E-007
1348.428000,1.4180E-007
1348.706800,1.4570E-007
1348.985600,1.3650E-007
1349.264400,1.6860E-007
1349.543200,1.2110E-007
1349.822000,7.8920E-008
1350.100800,2.4290E-007
1350.379600,1.8030E-007
1350.658400,1.4110E-007
1350.937200,1.4520E-007
1351.216000,1.5550E-007
1351.494800,1.1760E-007
1351.773600,1.4040E-007
1352.052400,1.8250E-007
1352.331200,1.3980E-007
1352.610000,1.3250E-007
1352.888800,2.0720E-007
1353.167600,1.3070E-007
1353.446400,1.7900E-007
1353.725200,1.8970E-007
1354.004000,1.6560E-007
1354.282800,1.2200E-007
1354.561600,1.3040E-007
1354.840400,1.3660E-007
1355.119200,2.2410E-007
1355.398000,1.6660E-007
1355.676800,1.5540E-007
1355.955600,1.6890E-007
1356.234400,1.2530E-007
1356.513200,1.4950E-007
1356.792000,2.1600E-007
1357.070800,1.8090E-007
1357.349600,2.1470E-007
1357.628400,1.8600E-007
1357.907200,1.5330E-007
1358.186000,2.2620E-007
1358.464800,1.8670E-007
1358.743600,1.9500E-007
1359.022400,1.7410E-007
1359.301200,1.6120E-007
1359.580000,1.4740E-007
1359.858800,1.4600E-007
1360.137600,1.6320E-007
1360.416400,1.3850E-007
1360.695200,1.8360E-007
1360.974000,1.6720E-007
1361.252800,2.2290E-007
1361.531600,1.3950E-007
1361.810400,1.5920E-007
1362.089200,1.5980E-007
1362.368000,1.5290E-007
1362.646800,1.8220E-007
1362.925600,2.2150E-007
1363.204400,2.3360E-007
1363.483200,1.9680E-007
1363.762000,1.8960E-007
1364.040800,2.1140E-007
1364.319600,2.2590E-007
1364.598400,2.0790E-007
1364.877200,1.8800E-007
1365.156000,2.3380E-007
1365.434800,2.0800E-007
1365.713600,1.6270E-007
1365.992400,2.0840E-007
1366.271200,2.1400E-007
1366.550000,2.0220E-007
1366.828800,2.1360E-007
1367.107600,2.8520E-007
1367.386400,1.9710E-007
1367.665200,2.0800E-007
1367.944000,2.4400E-007
1368.222800,2.3790E-007
1368.501600,2.1750E-007
1368.780400,2.5490E-007
1369.059200,2.4360E-007
1369.338000,2.3780E-007
1369.616800,2.7580E-007
1369.895600,2.2000E-007
1370.174400,2.8840E-007
1370.453200,3.0290E-007
1370.732000,2.6150E-007
1371.010800,3.0490E-007
1371.289600,3.9210E-007
1371.568400,3.4960E-007
1371.847200,3.6670E-007
1372.126000,3.9900E-007
1372.404800,3.6820E-007
1372.683600,3.3530E-007
1372.962400,3.5490E-007
1373.241200,3.6520E-007
1373.520000,3.1160E-007
1373.798800,3.9910E-007
1374.077600,3.5610E-007
1374.356400,4.5540E-007
1374.635200,3.7440E-007
1374.914000,4.6660E-007
1375.192800,3.8510E-007
1375.471600,3.9440E-007
1375.750400,5.1000E-007
1376.029200,4.8210E-007
1376.308000,5.4000E-007
1376.586800,5.3110E-007
1376.865600,4.7250E-007
1377.144400,4.3620E-007
1377.423200,4.1470E-007
1377.702000,4.5250E-007
1377.980800,4.9540E-007
1378.259600,5.3910E-007
1378.538400,5.4590E-007
1378.817200,4.6860E-007
1379.096000,5.3780E-007
1379.374800,6.7940E-007
1379.653600,6.8860E-007
1379.932400,7.4280E-007
1380.211200,8.2280E-007
1380.490000,6.4780E-007
1380.768800,5.8000E-007
1381.047600,7.4400E-007
1381.326400,7.4960E-007
1381.605200,7.5730E-007
1381.884000,7.0580E-007
1382.162800,7.3460E-007
1382.441600,6.5400E-007
1382.720400,6.6950E-007
1382.999200,1.0280E-006
1383.278000,9.7390E-007
1383.556800,1.0770E-006
1383.835600,1.2680E-006
1384.114400,1.1390E-006
1384.393200,1.1940E-006
1384.672000,1.1140E-006
1384.950800,1.0540E-006
1385.229600,1.1760E-006
1385.508400,1.3480E-006
1385.787200,1.5420E-006
1386.066000,1.4940E-006
1386.344800,1.5740E-006
1386.623600,1.3950E-006
1386.902400,1.5630E-006
1387.181200,1.5340E-006
1387.460000,1.6580E-006
1387.738800,1.3690E-006
1388.017600,1.5000E-006
1388.296400,1.5330E-006
1388.575200,1.7370E-006
1388.854000,2.1950E-006
1389.132800,2.3280E-006
1389.411600,2.3440E-006
1389.690400,2.1950E-006
1389.969200,2.0210E-006
1390.248000,2.5120E-006
1390.526800,2.5730E-006
1390.805600,2.3390E-006
1391.084400,2.4060E-006
1391.363200,2.2350E-006
1391.642000,2.4560E-006
1391.920800,2.4280E-006
1392.199600,2.6830E-006
1392.478400,2.5940E-006
1392.757200,2.8600E-006
1393.036000,2.8270E-006
1393.314800,2.8230E-006
1393.593600,2.9340E-006
1393.872400,2.9640E-006
1394.151200,3.1100E-006
1394.430000,3.3780E-006
1394.708800,3.1980E-006
1394.987600,3.4760E-006
1395.266400,3.4800E-006
1395.545200,3.3420E-006
1395.824000,3.5590E-006
1396.102800,3.7610E-006
1396.381600,3.0430E-006
1396.660400,3.2050E-006
1396.939200,4.0170E-006
1397.218000,4.6230E-006
1397.496800,4.6980E-006
1397.775600,4.6810E-006
1398.054400,4.8100E-006
1398.333200,4.3150E-006
1398.612000,4.4100E-006
1398.890800,4.7520E-006
1399.169600,4.6420E-006
1399.448400,4.8110E-006
1399.727200,4.5920E-006
1400.006000,4.3770E-006
1400.284800,4.3870E-006
1400.563600,4.1670E-006
1400.842400,4.8500E-006
1401.121200,5.4690E-006
1401.400000,5.2530E-006
1401.678800,5.7830E-006
1401.957600,6.1860E-006
1402.236400,5.2640E-006
1402.515200,5.7510E-006
1402.794000,5.5970E-006
1403.072800,5.5410E-006
1403.351600,5.9750E-006
1403.630400,6.2150E-006
1403.909200,6.3980E-006
1404.188000,6.8800E-006
1404.466800,6.3190E-006
1404.745600,5.7440E-006
1405.024400,4.9870E-006
1405.303200,5.9760E-006
1405.582000,6.4220E-006
1405.860800,6.3410E-006
1406.139600,6.5280E-006
1406.418400,6.8190E-006
1406.697200,7.3840E-006
1406.976000,7.1420E-006
1407.254800,6.5720E-006
1407.533600,6.5570E-006
1407.812400,6.7820E-006
1408.091200,6.9890E-006
1408.370000,7.2800E-006
1408.648800,8.5280E-006
1408.927600,6.4050E-006
1409.206400,6.1210E-006
1409.485200,7.0750E-006
1409.764000,6.9340E-006
1410.042800,7.2900E-006
1410.321600,7.9030E-006
1410.600400,6.9960E-006
1410.879200,7.0520E-006
1411.158000,7.3500E-006
1411.436800,7.6540E-006
1411.715600,7.7550E-006
1411.994400,7.5970E-006
1412.273200,7.1130E-006
1412.552000,7.3990E-006
1412.830800,6.8000E-006
1413.109600,7.6500E-006
1413.388400,7.6360E-006
1413.667200,7.4140E-006
1413.946000,7.4900E-006
1414.224800,7.6460E-006
1414.503600,7.6420E-006
1414.782400,8.7250E-006
1415.061200,8.0820E-006
1415.340000,8.4340E-006
1415.618800,8.5620E-006
1415.897600,8.8820E-006
1416.176400,8.5920E-006
1416.455200,8.0640E-006
1416.734000,8.4470E-006
1417.012800,8.9980E-006
1417.291600,8.2150E-006
1417.570400,8.8200E-006
1417.849200,8.3330E-006
1418.128000,8.8820E-006
1418.406800,8.8930E-006
1418.685600,9.2090E-006
1418.964400,8.0620E-006
1419.243200,8.6080E-006
1419.522000,8.5230E-006
1419.800800,8.2530E-006
1420.079600,8.9510E-006
1420.358400,9.4910E-006
1420.637200,8.8450E-006
1420.916000,9.0160E-006
1421.194800,9.6180E-006
1421.473600,9.1430E-006
1421.752400,9.7170E-006
1422.031200,9.7530E-006
1422.310000,1.0380E-005
1422.588800,1.0250E-005
1422.867600,1.0220E-005
1423.146400,9.2710E-006
1423.425200,1.0020E-005
1423.704000,9.8580E-006
1423.982800,9.5990E-006
1424.261600,1.0370E-005
1424.540400,1.0240E-005
1424.819200,1.0590E-005
1425.098000,1.0490E-005
1425.376800,1.0980E-005
1425.655600,1.0590E-005
1425.934400,1.0480E-005
1426.213200,1.1520E-005
1426.492000,1.0860E-005
1426.770800,1.1020E-005
1427.049600,1.1010E-005
1427.328400,1.0440E-005
1427.607200,1.1130E-005
1427.886000,1.1030E-005
1428.164800,1.2630E-005
1428.443600,1.1870E-005
1428.722400,1.1910E-005
1429.001200,1.1910E-005
1429.280000,1.1430E-005
1429.558800,1.2300E-005
1429.837600,1.2310E-005
1430.116400,1.2080E-005
1430.395200,1.1890E-005
1430.674000,1.1850E-005
1430.952800,1.1900E-005
1431.231600,1.1960E-005
1431.510400,1.2160E-005
1431.789200,1.2170E-005
1432.068000,1.3120E-005
1432.346800,1.2710E-005
1432.625600,1.2670E-005
1432.904400,1.2330E-005
1433.183200,1.3900E-005
1433.462000,1.4380E-005
1433.740800,1.3900E-005
1434.019600,1.3580E-005
1434.298400,1.3540E-005
1434.577200,1.3080E-005
1434.856000,1.4180E-005
1435.134800,1.3620E-005
1435.413600,1.4820E-005
1435.692400,1.4460E-005
1435.971200,1.3800E-005
1436.250000,1.4020E-005
1436.528800,1.4950E-005
1436.807600,1.5070E-005
1437.086400,1.5130E-005
1437.365200,1.4790E-005
1437.644000,1.4730E-005
1437.922800,1.4760E-005
1438.201600,1.4800E-005
1438.480400,1.5310E-005
1438.759200,1.6060E-005
1439.038000,1.5320E-005
1439.316800,1.5140E-005
1439.595600,1.5480E-005
1439.874400,1.6650E-005
1440.153200,1.6680E-005
1440.432000,1.7250E-005
1440.710800,1.6940E-005
1440.989600,1.6640E-005
1441.268400,1.7010E-005
1441.547200,1.6460E-005
1441.826000,1.7950E-005
1442.104800,1.6580E-005
1442.383600,1.7060E-005
1442.662400,1.6510E-005
1442.941200,1.7200E-005
1443.220000,1.7870E-005
1443.498800,1.7240E-005
1443.777600,1.8100E-005
1444.056400,1.8680E-005
1444.335200,1.8800E-005
1444.614000,1.8580E-005
1444.892800,1.9080E-005
1445.171600,1.9130E-005
1445.450400,1.8690E-005
1445.729200,1.8710E-005
1446.008000,1.9520E-005
1446.286800,1.9250E-005
1446.565600,1.9440E-005
1446.844400,2.0090E-005
1447.123200,2.1020E-005
1447.402000,2.0580E-005
1447.680800,2.1200E-005
1447.959600,2.0000E-005
1448.238400,2.1360E-005
1448.517200,2.1390E-005
1448.796000,2.1330E-005
1449.074800,2.3010E-005
1449.353600,2.3050E-005
1449.632400,2.2840E-005
1449.911200,2.2330E-005
1450.190000,2.2830E-005
1450.468800,2.2430E-005
1450.747600,2.2440E-005
1451.026400,2.2830E-005
1451.305200,2.2880E-005
1451.584000,2.3840E-005
1451.862800,2.5000E-005
1452.141600,2.4390E-005
1452.420400,2.4790E-005
1452.699200,2.4640E-005
1452.978000,2.6270E-005
1453.256800,2.5960E-005
1453.535600,2.6030E-005
1453.814400,2.6820E-005
1454.093200,2.6960E-005
1454.372000,2.7340E-005
1454.650800,2.8080E-005
1454.929600,2.7590E-005
1455.208400,2.7930E-005
1455.487200,2.8180E-005
1455.766000,2.8990E-005
1456.044800,2.8800E-005
1456.323600,2.8830E-005
1456.602400,3.0120E-005
1456.881200,3.0390E-005
1457.160000,2.9830E-005
1457.438800,3.0850E-005
