File,MUESTRA_0_15_6.csv,
Date/Time,23-02-17/11:53,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.5320E-007
1235.792800,1.3580E-007
1236.071600,1.8700E-007
1236.350400,2.2090E-007
1236.629200,1.7180E-007
1236.908000,1.6950E-007
1237.186800,1.4880E-007
1237.465600,1.5060E-007
1237.744400,1.5430E-007
1238.023200,1.4660E-007
1238.302000,2.0170E-007
1238.580800,1.9060E-007
1238.859600,1.5380E-007
1239.138400,1.5810E-007
1239.417200,1.3790E-007
1239.696000,1.3500E-007
1239.974800,1.5880E-007
1240.253600,1.6940E-007
1240.532400,1.3860E-007
1240.811200,1.9040E-007
1241.090000,2.1210E-007
1241.368800,1.9860E-007
1241.647600,1.6780E-007
1241.926400,1.5530E-007
1242.205200,1.7220E-007
1242.484000,1.8300E-007
1242.762800,1.8610E-007
1243.041600,1.4590E-007
1243.320400,1.3870E-007
1243.599200,1.7580E-007
1243.878000,1.8290E-007
1244.156800,1.3950E-007
1244.435600,1.3460E-007
1244.714400,1.9800E-007
1244.993200,1.3300E-007
1245.272000,1.5820E-007
1245.550800,1.8830E-007
1245.829600,1.4750E-007
1246.108400,1.4090E-007
1246.387200,1.3950E-007
1246.666000,1.9070E-007
1246.944800,1.4380E-007
1247.223600,2.1250E-007
1247.502400,1.8140E-007
1247.781200,1.8460E-007
1248.060000,1.3680E-007
1248.338800,1.4450E-007
1248.617600,1.4400E-007
1248.896400,1.9070E-007
1249.175200,1.7660E-007
1249.454000,2.0010E-007
1249.732800,1.9800E-007
1250.011600,1.9480E-007
1250.290400,1.4810E-007
1250.569200,1.7520E-007
1250.848000,1.6050E-007
1251.126800,1.5760E-007
1251.405600,9.9210E-008
1251.684400,2.0340E-007
1251.963200,2.0950E-007
1252.242000,1.0460E-007
1252.520800,1.5350E-007
1252.799600,1.8700E-007
1253.078400,1.2540E-007
1253.357200,1.2420E-007
1253.636000,1.6220E-007
1253.914800,1.9780E-007
1254.193600,1.7770E-007
1254.472400,2.2200E-007
1254.751200,1.8990E-007
1255.030000,1.7740E-007
1255.308800,1.5150E-007
1255.587600,2.3710E-007
1255.866400,1.6980E-007
1256.145200,2.1640E-007
1256.424000,1.4840E-007
1256.702800,1.4460E-007
1256.981600,1.1250E-007
1257.260400,1.5860E-007
1257.539200,1.3840E-007
1257.818000,1.3300E-007
1258.096800,1.4290E-007
1258.375600,1.1880E-007
1258.654400,1.6320E-007
1258.933200,1.7320E-007
1259.212000,1.5040E-007
1259.490800,1.7520E-007
1259.769600,1.3730E-007
1260.048400,1.6730E-007
1260.327200,1.3660E-007
1260.606000,1.6690E-007
1260.884800,1.4640E-007
1261.163600,1.6870E-007
1261.442400,1.9200E-007
1261.721200,1.3060E-007
1262.000000,1.6670E-007
1262.278800,1.6420E-007
1262.557600,1.6970E-007
1262.836400,1.6270E-007
1263.115200,1.3530E-007
1263.394000,1.6720E-007
1263.672800,1.1270E-007
1263.951600,1.6080E-007
1264.230400,1.4680E-007
1264.509200,1.8770E-007
1264.788000,1.7710E-007
1265.066800,1.3650E-007
1265.345600,1.7400E-007
1265.624400,1.5440E-007
1265.903200,1.7870E-007
1266.182000,1.7180E-007
1266.460800,1.6420E-007
1266.739600,1.5720E-007
1267.018400,1.3600E-007
1267.297200,1.5100E-007
1267.576000,9.7070E-008
1267.854800,1.7880E-007
1268.133600,2.0040E-007
1268.412400,1.6430E-007
1268.691200,1.2690E-007
1268.970000,1.0260E-007
1269.248800,1.8200E-007
1269.527600,1.8140E-007
1269.806400,1.4210E-007
1270.085200,1.6030E-007
1270.364000,1.8270E-007
1270.642800,1.6850E-007
1270.921600,1.5360E-007
1271.200400,1.7300E-007
1271.479200,1.7740E-007
1271.758000,1.7300E-007
1272.036800,1.4240E-007
1272.315600,1.4620E-007
1272.594400,1.7200E-007
1272.873200,1.3740E-007
1273.152000,1.7600E-007
1273.430800,1.6450E-007
1273.709600,1.5170E-007
1273.988400,1.3760E-007
1274.267200,1.8660E-007
1274.546000,1.5270E-007
1274.824800,1.5240E-007
1275.103600,1.5860E-007
1275.382400,1.7920E-007
1275.661200,1.3820E-007
1275.940000,1.4060E-007
1276.218800,1.5830E-007
1276.497600,1.2450E-007
1276.776400,1.2450E-007
1277.055200,1.7530E-007
1277.334000,1.7050E-007
1277.612800,1.7680E-007
1277.891600,1.2830E-007
1278.170400,1.8080E-007
1278.449200,1.6710E-007
1278.728000,1.5110E-007
1279.006800,1.7670E-007
1279.285600,1.8660E-007
1279.564400,1.5330E-007
1279.843200,1.7160E-007
1280.122000,1.7380E-007
1280.400800,1.6770E-007
1280.679600,1.0990E-007
1280.958400,1.5040E-007
1281.237200,1.6700E-007
1281.516000,1.4450E-007
1281.794800,1.3900E-007
1282.073600,1.9970E-007
1282.352400,1.1210E-007
1282.631200,1.5110E-007
1282.910000,1.7680E-007
1283.188800,1.2220E-007
1283.467600,1.3430E-007
1283.746400,1.7850E-007
1284.025200,1.4260E-007
1284.304000,1.3200E-007
1284.582800,2.1250E-007
1284.861600,1.3790E-007
1285.140400,1.6620E-007
1285.419200,1.4450E-007
1285.698000,1.5230E-007
1285.976800,1.3890E-007
1286.255600,2.0400E-007
1286.534400,2.0580E-007
1286.813200,1.3670E-007
1287.092000,1.7900E-007
1287.370800,1.3280E-007
1287.649600,1.4250E-007
1287.928400,1.6250E-007
1288.207200,1.7150E-007
1288.486000,1.7900E-007
1288.764800,1.5420E-007
1289.043600,1.3570E-007
1289.322400,1.8460E-007
1289.601200,1.3510E-007
1289.880000,1.4480E-007
1290.158800,1.5950E-007
1290.437600,1.2940E-007
1290.716400,1.3550E-007
1290.995200,1.6020E-007
1291.274000,2.0070E-007
1291.552800,1.6800E-007
1291.831600,1.3080E-007
1292.110400,1.5140E-007
1292.389200,1.4890E-007
1292.668000,1.5600E-007
1292.946800,1.3240E-007
1293.225600,1.9840E-007
1293.504400,1.4240E-007
1293.783200,1.5150E-007
1294.062000,1.8720E-007
1294.340800,1.3220E-007
1294.619600,1.5120E-007
1294.898400,1.6050E-007
1295.177200,1.3110E-007
1295.456000,1.2390E-007
1295.734800,1.4810E-007
1296.013600,1.5330E-007
1296.292400,1.3670E-007
1296.571200,1.5860E-007
1296.850000,1.2870E-007
1297.128800,1.5150E-007
1297.407600,1.3460E-007
1297.686400,1.5540E-007
1297.965200,1.5110E-007
1298.244000,1.3240E-007
1298.522800,2.0700E-007
1298.801600,9.9710E-008
1299.080400,1.4150E-007
1299.359200,1.5090E-007
1299.638000,1.3440E-007
1299.916800,1.7080E-007
1300.195600,1.8320E-007
1300.474400,1.8270E-007
1300.753200,1.7570E-007
1301.032000,1.4760E-007
1301.310800,1.6420E-007
1301.589600,1.7620E-007
1301.868400,1.3930E-007
1302.147200,1.5190E-007
1302.426000,1.4360E-007
1302.704800,1.8650E-007
1302.983600,1.4350E-007
1303.262400,1.5880E-007
1303.541200,1.5730E-007
1303.820000,1.8790E-007
1304.098800,1.4770E-007
1304.377600,1.2060E-007
1304.656400,1.6730E-007
1304.935200,1.2520E-007
1305.214000,1.3650E-007
1305.492800,1.5480E-007
1305.771600,1.5040E-007
1306.050400,1.6420E-007
1306.329200,1.3650E-007
1306.608000,1.6030E-007
1306.886800,1.9130E-007
1307.165600,1.1040E-007
1307.444400,1.8370E-007
1307.723200,1.4120E-007
1308.002000,1.1660E-007
1308.280800,1.5710E-007
1308.559600,1.6220E-007
1308.838400,2.0040E-007
1309.117200,1.3840E-007
1309.396000,1.7940E-007
1309.674800,1.3360E-007
1309.953600,1.3270E-007
1310.232400,1.4740E-007
1310.511200,2.0100E-007
1310.790000,1.5000E-007
1311.068800,1.5560E-007
1311.347600,1.7420E-007
1311.626400,1.3760E-007
1311.905200,1.5080E-007
1312.184000,1.7070E-007
1312.462800,1.4460E-007
1312.741600,1.5730E-007
1313.020400,1.3730E-007
1313.299200,1.4350E-007
1313.578000,1.1360E-007
1313.856800,1.1600E-007
1314.135600,1.3430E-007
1314.414400,2.0390E-007
1314.693200,1.1070E-007
1314.972000,1.5870E-007
1315.250800,1.3480E-007
1315.529600,1.0510E-007
1315.808400,1.5420E-007
1316.087200,1.4360E-007
1316.366000,1.1510E-007
1316.644800,1.6400E-007
1316.923600,1.2090E-007
1317.202400,1.2300E-007
1317.481200,1.0310E-007
1317.760000,1.3750E-007
1318.038800,1.7170E-007
1318.317600,1.6070E-007
1318.596400,1.5340E-007
1318.875200,1.2380E-007
1319.154000,1.1380E-007
1319.432800,1.7170E-007
1319.711600,1.4170E-007
1319.990400,1.3780E-007
1320.269200,1.7360E-007
1320.548000,1.4220E-007
1320.826800,1.9500E-007
1321.105600,1.7380E-007
1321.384400,1.0880E-007
1321.663200,1.8100E-007
1321.942000,1.6750E-007
1322.220800,1.6400E-007
1322.499600,1.5030E-007
1322.778400,1.2370E-007
1323.057200,1.4220E-007
1323.336000,1.3240E-007
1323.614800,1.2220E-007
1323.893600,1.4800E-007
1324.172400,1.3650E-007
1324.451200,1.7790E-007
1324.730000,1.9590E-007
1325.008800,1.4310E-007
1325.287600,1.2040E-007
1325.566400,1.4990E-007
1325.845200,1.4230E-007
1326.124000,1.3370E-007
1326.402800,1.6450E-007
1326.681600,1.7140E-007
1326.960400,1.0300E-007
1327.239200,1.8690E-007
1327.518000,1.4990E-007
1327.796800,1.9680E-007
1328.075600,1.6290E-007
1328.354400,1.2390E-007
1328.633200,1.3990E-007
1328.912000,1.7300E-007
1329.190800,9.3900E-008
1329.469600,1.4360E-007
1329.748400,1.6040E-007
1330.027200,1.4360E-007
1330.306000,1.7600E-007
1330.584800,1.7950E-007
1330.863600,1.3650E-007
1331.142400,1.4550E-007
1331.421200,1.5910E-007
1331.700000,1.5350E-007
1331.978800,1.0650E-007
1332.257600,1.5320E-007
1332.536400,1.4650E-007
1332.815200,1.6430E-007
1333.094000,1.4290E-007
1333.372800,1.4850E-007
1333.651600,1.3870E-007
1333.930400,1.4640E-007
1334.209200,1.0430E-007
1334.488000,1.3290E-007
1334.766800,1.1760E-007
1335.045600,1.3980E-007
1335.324400,2.1970E-007
1335.603200,1.7480E-007
1335.882000,1.7330E-007
1336.160800,1.6880E-007
1336.439600,1.5940E-007
1336.718400,1.4200E-007
1336.997200,1.2340E-007
1337.276000,1.5430E-007
1337.554800,1.6720E-007
1337.833600,1.8340E-007
1338.112400,1.8620E-007
1338.391200,1.6380E-007
1338.670000,1.6760E-007
1338.948800,1.0320E-007
1339.227600,1.6360E-007
1339.506400,1.3040E-007
1339.785200,1.5380E-007
1340.064000,1.1380E-007
1340.342800,1.7560E-007
1340.621600,1.6450E-007
1340.900400,1.4180E-007
1341.179200,1.4920E-007
1341.458000,1.3450E-007
1341.736800,1.6450E-007
1342.015600,1.5630E-007
1342.294400,1.4180E-007
1342.573200,1.4600E-007
1342.852000,1.0820E-007
1343.130800,1.5360E-007
1343.409600,1.2800E-007
1343.688400,2.0120E-007
1343.967200,1.4630E-007
1344.246000,1.5930E-007
1344.524800,1.1680E-007
1344.803600,1.5610E-007
1345.082400,1.7570E-007
1345.361200,1.4230E-007
1345.640000,1.6190E-007
1345.918800,1.3550E-007
1346.197600,1.8230E-007
1346.476400,1.3670E-007
1346.755200,1.1540E-007
1347.034000,1.4270E-007
1347.312800,1.5500E-007
1347.591600,1.7950E-007
1347.870400,1.9060E-007
1348.149200,1.6730E-007
1348.428000,1.7230E-007
1348.706800,1.1750E-007
1348.985600,2.1520E-007
1349.264400,1.8120E-007
1349.543200,1.3590E-007
1349.822000,1.8820E-007
1350.100800,1.1690E-007
1350.379600,1.3630E-007
1350.658400,1.8560E-007
1350.937200,1.5540E-007
1351.216000,1.1530E-007
1351.494800,1.4070E-007
1351.773600,1.8690E-007
1352.052400,1.6950E-007
1352.331200,1.8300E-007
1352.610000,1.5940E-007
1352.888800,1.6790E-007
1353.167600,1.3030E-007
1353.446400,1.8500E-007
1353.725200,1.8560E-007
1354.004000,2.1080E-007
1354.282800,1.8870E-007
1354.561600,1.9620E-007
1354.840400,1.0820E-007
1355.119200,1.7620E-007
1355.398000,1.3910E-007
1355.676800,2.3450E-007
1355.955600,1.6460E-007
1356.234400,2.0490E-007
1356.513200,1.8480E-007
1356.792000,1.7130E-007
1357.070800,1.9710E-007
1357.349600,1.6130E-007
1357.628400,1.7490E-007
1357.907200,2.2710E-007
1358.186000,2.0490E-007
1358.464800,1.8700E-007
1358.743600,2.3790E-007
1359.022400,1.6820E-007
1359.301200,1.7380E-007
1359.580000,1.9940E-007
1359.858800,1.9120E-007
1360.137600,2.2100E-007
1360.416400,1.8690E-007
1360.695200,1.7930E-007
1360.974000,1.8640E-007
1361.252800,2.1270E-007
1361.531600,1.7750E-007
1361.810400,2.1500E-007
1362.089200,2.3130E-007
1362.368000,1.8040E-007
1362.646800,2.3220E-007
1362.925600,2.0330E-007
1363.204400,2.6030E-007
1363.483200,2.0190E-007
1363.762000,2.5950E-007
1364.040800,2.5260E-007
1364.319600,2.4840E-007
1364.598400,2.1720E-007
1364.877200,1.9610E-007
1365.156000,2.3760E-007
1365.434800,2.2070E-007
1365.713600,2.5390E-007
1365.992400,2.7710E-007
1366.271200,3.3660E-007
1366.550000,3.0930E-007
1366.828800,3.4800E-007
1367.107600,2.9760E-007
1367.386400,2.6810E-007
1367.665200,3.1240E-007
1367.944000,3.6820E-007
1368.222800,3.5960E-007
1368.501600,3.5300E-007
1368.780400,3.6280E-007
1369.059200,3.6100E-007
1369.338000,4.2750E-007
1369.616800,4.2340E-007
1369.895600,4.0670E-007
1370.174400,3.9120E-007
1370.453200,4.8030E-007
1370.732000,4.8350E-007
1371.010800,4.1740E-007
1371.289600,4.8130E-007
1371.568400,5.3790E-007
1371.847200,4.9940E-007
1372.126000,5.3210E-007
1372.404800,5.0200E-007
1372.683600,6.8300E-007
1372.962400,6.1600E-007
1373.241200,5.8540E-007
1373.520000,6.4120E-007
1373.798800,7.0320E-007
1374.077600,7.4680E-007
1374.356400,6.7150E-007
1374.635200,7.5060E-007
1374.914000,6.8870E-007
1375.192800,7.9320E-007
1375.471600,9.0980E-007
1375.750400,8.5370E-007
1376.029200,1.0380E-006
1376.308000,1.0970E-006
1376.586800,1.0850E-006
1376.865600,9.8070E-007
1377.144400,1.0940E-006
1377.423200,1.1350E-006
1377.702000,1.2070E-006
1377.980800,1.3430E-006
1378.259600,1.3010E-006
1378.538400,1.2210E-006
1378.817200,1.3600E-006
1379.096000,1.5090E-006
1379.374800,1.6340E-006
1379.653600,1.6990E-006
1379.932400,1.7380E-006
1380.211200,1.7200E-006
1380.490000,1.5090E-006
1380.768800,1.4530E-006
1381.047600,1.8570E-006
1381.326400,2.0370E-006
1381.605200,2.0480E-006
1381.884000,2.1970E-006
1382.162800,2.1990E-006
1382.441600,1.9370E-006
1382.720400,1.7930E-006
1382.999200,1.9940E-006
1383.278000,2.4950E-006
1383.556800,2.7340E-006
1383.835600,2.8390E-006
1384.114400,2.8900E-006
1384.393200,3.1600E-006
1384.672000,3.0950E-006
1384.950800,3.0370E-006
1385.229600,3.3670E-006
1385.508400,3.2820E-006
1385.787200,3.7250E-006
1386.066000,3.6000E-006
1386.344800,3.9290E-006
1386.623600,3.7670E-006
1386.902400,3.7330E-006
1387.181200,4.5690E-006
1387.460000,4.4990E-006
1387.738800,4.1060E-006
1388.017600,3.8780E-006
1388.296400,4.4530E-006
1388.575200,4.8290E-006
1388.854000,5.1640E-006
1389.132800,5.1850E-006
1389.411600,5.1300E-006
1389.690400,5.3310E-006
1389.969200,5.6610E-006
1390.248000,5.7960E-006
1390.526800,5.9710E-006
1390.805600,5.7360E-006
1391.084400,6.3630E-006
1391.363200,6.5970E-006
1391.642000,6.7110E-006
1391.920800,6.6690E-006
1392.199600,6.0920E-006
1392.478400,5.9160E-006
1392.757200,7.1870E-006
1393.036000,7.9310E-006
1393.314800,7.7930E-006
1393.593600,7.8560E-006
1393.872400,8.1600E-006
1394.151200,8.0030E-006
1394.430000,8.4480E-006
1394.708800,7.5980E-006
1394.987600,7.4770E-006
1395.266400,7.8520E-006
1395.545200,8.1000E-006
1395.824000,8.8320E-006
1396.102800,8.2110E-006
1396.381600,7.5490E-006
1396.660400,8.6040E-006
1396.939200,9.7610E-006
1397.218000,9.7080E-006
1397.496800,1.0140E-005
1397.775600,1.1110E-005
1398.054400,1.0630E-005
1398.333200,1.0800E-005
1398.612000,1.0780E-005
1398.890800,1.1040E-005
1399.169600,1.1500E-005
1399.448400,1.0340E-005
1399.727200,1.0640E-005
1400.006000,1.1240E-005
1400.284800,1.1730E-005
1400.563600,9.7900E-006
1400.842400,1.1060E-005
1401.121200,1.2890E-005
1401.400000,1.2040E-005
1401.678800,1.2270E-005
1401.957600,1.2540E-005
1402.236400,1.3780E-005
1402.515200,1.3680E-005
1402.794000,1.3820E-005
1403.072800,1.3600E-005
1403.351600,1.3920E-005
1403.630400,1.4110E-005
1403.909200,1.4220E-005
1404.188000,1.4070E-005
1404.466800,1.3720E-005
1404.745600,1.2120E-005
1405.024400,1.1330E-005
1405.303200,1.3770E-005
1405.582000,1.4690E-005
1405.860800,1.4420E-005
1406.139600,1.5260E-005
1406.418400,1.4250E-005
1406.697200,1.3890E-005
1406.976000,1.3560E-005
1407.254800,1.3540E-005
1407.533600,1.4640E-005
1407.812400,1.5600E-005
1408.091200,1.5850E-005
1408.370000,1.5840E-005
1408.648800,1.6410E-005
1408.927600,1.5720E-005
1409.206400,1.4790E-005
1409.485200,1.5040E-005
1409.764000,1.6030E-005
1410.042800,1.6850E-005
1410.321600,1.7830E-005
1410.600400,1.7530E-005
1410.879200,1.7560E-005
1411.158000,1.8480E-005
1411.436800,1.7470E-005
1411.715600,1.7490E-005
1411.994400,1.7540E-005
1412.273200,1.6330E-005
1412.552000,1.6780E-005
1412.830800,1.8150E-005
1413.109600,1.6780E-005
1413.388400,1.7190E-005
1413.667200,1.6900E-005
1413.946000,1.5440E-005
1414.224800,1.4940E-005
1414.503600,1.5530E-005
1414.782400,1.5470E-005
1415.061200,1.6460E-005
1415.340000,1.6540E-005
1415.618800,1.6950E-005
1415.897600,1.7200E-005
1416.176400,1.7560E-005
1416.455200,1.7880E-005
1416.734000,1.8480E-005
1417.012800,1.8660E-005
1417.291600,1.9240E-005
1417.570400,1.9490E-005
1417.849200,1.9870E-005
1418.128000,2.0750E-005
1418.406800,2.1110E-005
1418.685600,2.0090E-005
1418.964400,2.0030E-005
1419.243200,2.0920E-005
1419.522000,2.1090E-005
1419.800800,2.1100E-005
1420.079600,2.1380E-005
1420.358400,2.1690E-005
1420.637200,2.1060E-005
1420.916000,2.1230E-005
1421.194800,2.0140E-005
1421.473600,1.9870E-005
1421.752400,2.0940E-005
1422.031200,2.0360E-005
1422.310000,2.0170E-005
1422.588800,2.0380E-005
1422.867600,1.9640E-005
1423.146400,1.9600E-005
1423.425200,1.9900E-005
1423.704000,2.0020E-005
1423.982800,2.0050E-005
1424.261600,2.1460E-005
1424.540400,2.1810E-005
1424.819200,2.2040E-005
1425.098000,2.1860E-005
1425.376800,2.1770E-005
1425.655600,2.2110E-005
1425.934400,2.3560E-005
1426.213200,2.3920E-005
1426.492000,2.4560E-005
1426.770800,2.5190E-005
1427.049600,2.5570E-005
1427.328400,2.6090E-005
1427.607200,2.5950E-005
1427.886000,2.6900E-005
1428.164800,2.5560E-005
1428.443600,2.6140E-005
1428.722400,2.5460E-005
1429.001200,2.5820E-005
1429.280000,2.6250E-005
1429.558800,2.6330E-005
1429.837600,2.5930E-005
1430.116400,2.5200E-005
1430.395200,2.5400E-005
1430.674000,2.5230E-005
1430.952800,2.4410E-005
1431.231600,2.5310E-005
1431.510400,2.4880E-005
1431.789200,2.4790E-005
1432.068000,2.5140E-005
1432.346800,2.5440E-005
1432.625600,2.5930E-005
1432.904400,2.6190E-005
1433.183200,2.6050E-005
1433.462000,2.7160E-005
1433.740800,2.7270E-005
1434.019600,2.8510E-005
1434.298400,2.7380E-005
1434.577200,2.8270E-005
1434.856000,2.9780E-005
1435.134800,2.9730E-005
1435.413600,3.1100E-005
1435.692400,3.2170E-005
1435.971200,3.1310E-005
1436.250000,3.2160E-005
1436.528800,3.2850E-005
1436.807600,3.3120E-005
1437.086400,3.2620E-005
1437.365200,3.2890E-005
1437.644000,3.1770E-005
1437.922800,3.1720E-005
1438.201600,3.2600E-005
1438.480400,3.2940E-005
1438.759200,3.3400E-005
1439.038000,3.3150E-005
1439.316800,3.2590E-005
1439.595600,3.2190E-005
1439.874400,3.4020E-005
1440.153200,3.3240E-005
1440.432000,3.4080E-005
1440.710800,3.3910E-005
1440.989600,3.4240E-005
1441.268400,3.3920E-005
1441.547200,3.3260E-005
1441.826000,3.5750E-005
1442.104800,3.5590E-005
1442.383600,3.5430E-005
1442.662400,3.5950E-005
1442.941200,3.5490E-005
1443.220000,3.7220E-005
1443.498800,3.7500E-005
1443.777600,3.7760E-005
1444.056400,3.7650E-005
1444.335200,3.8960E-005
1444.614000,4.0360E-005
1444.892800,4.0690E-005
1445.171600,4.0510E-005
1445.450400,4.0200E-005
1445.729200,3.8620E-005
1446.008000,4.1880E-005
1446.286800,4.2240E-005
1446.565600,4.3320E-005
1446.844400,4.3160E-005
1447.123200,4.2790E-005
1447.402000,4.5970E-005
1447.680800,4.4470E-005
1447.959600,4.3980E-005
1448.238400,4.4720E-005
1448.517200,4.4950E-005
1448.796000,4.6590E-005
1449.074800,4.5740E-005
1449.353600,4.6140E-005
1449.632400,4.6750E-005
1449.911200,4.7410E-005
1450.190000,4.8980E-005
1450.468800,4.6860E-005
1450.747600,4.7170E-005
1451.026400,4.8150E-005
1451.305200,4.9610E-005
1451.584000,4.9190E-005
1451.862800,5.2410E-005
1452.141600,5.1590E-005
1452.420400,5.3530E-005
1452.699200,5.3740E-005
1452.978000,5.4440E-005
1453.256800,5.6100E-005
1453.535600,5.6580E-005
1453.814400,5.9090E-005
1454.093200,5.9510E-005
1454.372000,5.9860E-005
1454.650800,5.9900E-005
1454.929600,6.0750E-005
1455.208400,5.9010E-005
1455.487200,6.0630E-005
1455.766000,6.1770E-005
1456.044800,6.2830E-005
1456.323600,6.2920E-005
1456.602400,6.3190E-005
1456.881200,6.5380E-005
1457.160000,6.6880E-005
1457.438800,6.8320E-005
