File,WaveData20230303_008.csv,
Date/Time,23-03-03/19:53,

Trace,A
Center Wavelength,1556.95,nm
Span Wavelength,100,nm
Start Wavelength,1506.95,nm
Stop Wavelength,1606.95,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1506.95,nm
Stop,1606.95,nm
Trace,B
Center Wavelength,1471.1,nm
Span Wavelength,556.8,nm
Start Wavelength,1192.7,nm
Stop Wavelength,1749.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.099,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Fix,
Trace Storage Mode,Max Hold,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Trace,C
Center Wavelength,1471.1,nm
Span Wavelength,556.8,nm
Start Wavelength,1192.7,nm
Stop Wavelength,1749.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.099,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Fix,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Trace,D
Center Wavelength,1556.95,nm
Span Wavelength,100,nm
Start Wavelength,1506.95,nm
Stop Wavelength,1606.95,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1506.95,nm
Stop,1606.95,nm
Trace,E
Center Wavelength,1556.95,nm
Span Wavelength,100,nm
Start Wavelength,1506.95,nm
Stop Wavelength,1606.95,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1506.95,nm
Stop,1606.95,nm

Wavelength(A),Level(A),Wavelength(D),Level(D),Wavelength(E),Level(E)
1506.950000,3.0970E-008,1506.950000,3.0970E-008,1506.950000,3.0970E-008
1507.000000,2.3190E-008,1507.000000,2.3190E-008,1507.000000,2.3190E-008
1507.050000,5.3590E-008,1507.050000,5.3590E-008,1507.050000,5.3590E-008
1507.100000,1.7370E-008,1507.100000,1.7370E-008,1507.100000,1.7370E-008
1507.150000,-4.3620E-009,1507.150000,-4.3620E-009,1507.150000,-4.3620E-009
1507.200000,5.0850E-008,1507.200000,5.0850E-008,1507.200000,5.0850E-008
1507.250000,2.8140E-008,1507.250000,2.8140E-008,1507.250000,2.8140E-008
1507.300000,2.2140E-008,1507.300000,2.2140E-008,1507.300000,2.2140E-008
1507.350000,-1.7580E-009,1507.350000,-1.7580E-009,1507.350000,-1.7580E-009
1507.400000,3.7990E-008,1507.400000,3.7990E-008,1507.400000,3.7990E-008
1507.450000,-6.1860E-009,1507.450000,-6.1860E-009,1507.450000,-6.1860E-009
